                      { tag='li', class='fleft', buttons=[text='学校简介', url='https://www.scnu.edu.cn/a/20161025/1.html'] }
                      { tag='li', class='fleft', buttons=[text='校徽校训校歌', url='https://www.scnu.edu.cn/a/20150906/2.html'] }
                      { tag='li', class='fleft', buttons=[text='校史沿革', url='https://www.scnu.edu.cn/a/20150906/4.html'] }
                      { tag='li', class='fleft', buttons=[text='现任领导', url='https://www.scnu.edu.cn/a/20150907/5.html'] }
                      { tag='li', class='fleft', buttons=[text='学校章程', url='https://www.scnu.edu.cn/a/20150907/6.html'] }
                      { tag='li', class='fleft', buttons=[text='数读华师', url='https://www.scnu.edu.cn/a/20220928/72.html'] }
                      { tag='li', class='fleft', buttons=[text='教学科研机构', url='https://www.scnu.edu.cn/a/20151026/29.html'] }
                      { tag='li', class='fleft', buttons=[text='党政职能部门', url='https://www.scnu.edu.cn/a/20151026/30.html'] }
                      { tag='li', class='fleft', buttons=[text='派驻机构', url='https://www.scnu.edu.cn/a/20250910/102.html'] }
                      { tag='li', class='fleft', buttons=[text='群团组织', url='https://www.scnu.edu.cn/a/20190901/63.html'] }
                      { tag='li', class='fleft', buttons=[text='教辅机构', url='https://www.scnu.edu.cn/a/20151026/31.html'] }
                      { tag='li', class='fleft', buttons=[text='直属单位', url='https://www.scnu.edu.cn/a/20151026/32.html'] }
                      { tag='li', class='fleft', buttons=[text='本科生', url='https://www.scnu.edu.cn/a/20150907/7.html'] }
                      { tag='li', class='fleft', buttons=[text='研究生', url='https://www.scnu.edu.cn/a/20150907/8.html'] }
                      { tag='li', class='fleft', buttons=[text='留学生', url='https://www.scnu.edu.cn/a/20150907/9.html'] }
                      { tag='li', class='fleft', buttons=[text='继续教育', url='https://www.scnu.edu.cn/a/20150907/10.html'] }
                      { tag='li', class='fleft', buttons=[text='教师进修', url='https://www.scnu.edu.cn/a/20250411/33.html'] }
                      { tag='li', class='fleft', buttons=[text='就业导航', url='https://www.scnu.edu.cn/a/20151026/34.html'] }
                      { tag='li', class='fleft', buttons=[text='师资队伍', url='https://www.scnu.edu.cn/a/20150907/12.html'] }
                      { tag='li', class='fleft', buttons=[text='本科生教育', url='https://www.scnu.edu.cn/a/20150907/13.html'] }
                      { tag='li', class='fleft', buttons=[text='研究生教育', url='https://www.scnu.edu.cn/a/20150907/14.html'] }
                      { tag='li', class='fleft', buttons=[text='砺儒云课堂', url='http://moodle.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='学科建设', url='https://www.scnu.edu.cn/a/20250905/17.html'] }
                      { tag='li', class='fleft', buttons=[text='自然科学', url='https://www.scnu.edu.cn/a/20150907/18.html'] }
                      { tag='li', class='fleft', buttons=[text='人文科学', url='https://www.scnu.edu.cn/a/20150907/19.html'] }
                      { tag='li', class='fleft', buttons=[text='博士后流动站', url='http://pd.scnu.edu.cn/'] }
                      { tag='li', class='fleft', buttons=[text='学术期刊', url='https://journal.scnu.edu.cn/'] }
                      { tag='li', class='fleft', buttons=[text='社会服务', url='https://www.scnu.edu.cn/a/20150907/20.html'] }
                      { tag='li', class='fleft', buttons=[text='国际交流', url='https://www.scnu.edu.cn/a/20150907/21.html'] }
                      { tag='li', class='fleft', buttons=[text='港澳台交流', url='https://www.scnu.edu.cn/a/20150907/22.html'] }
                      { tag='li', class='fleft', buttons=[text='孔子学院', url='https://www.scnu.edu.cn/a/20150907/23.html'] }
                      { tag='li', class='fleft', buttons=[text='校工会', url='http://gh.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='校团委', url='http://youth.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='校友会', url='http://xy.scnu.edu.cn'] }
                      { tag='li', class='fleft', buttons=[text='综合服务平台', url='http://sso.scnu.edu.cn/'] }
                      { tag='li', class='fleft', buttons=[text='校历', url='http://jw.scnu.edu.cn/xiaoli/'] }
                { tag='div', class='src_btn' }
            { tag='li', buttons=[text='网站地图', url='https://www.scnu.edu.cn/sitemap'] }
            { tag='li', buttons=[text='English', url='https://english.scnu.edu.cn/'] }
          { tag='h1', class='logo', buttons=[text='华南师范大学', url='https://www.scnu.edu.cn/'] }
              { tag='li', buttons=[text='佛山校区', url='https://fsc.scnu.edu.cn/'] }
              { tag='li', buttons=[text='汕尾校区', url='https://swc.scnu.edu.cn/'] }
              { tag='li', buttons=[text='信息公开', url='http://xxgk.scnu.edu.cn/'] }
              { tag='li', buttons=[text='在校学生', url='//sso.scnu.edu.cn'] }
              { tag='li', buttons=[text='教职员工', url='//sso.scnu.edu.cn/'] }
              { tag='li', buttons=[text='师生服务中心', url='//service.scnu.edu.cn/'] }
              { tag='li', buttons=[text='电子邮箱', url='//mail.scnu.edu.cn/'] }
              { tag='li', buttons=[text='校友会', url='http://xy.scnu.edu.cn/'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.scnu.edu.cn/'] }
                { tag='li', buttons=[text='教学科研机构', url='https://www.scnu.edu.cn/a/20151026/29.html'] }
                { tag='li', buttons=[text='党政职能部门', url='https://www.scnu.edu.cn/a/20151026/30.html'] }
                { tag='li', buttons=[text='派驻机构', url='https://www.scnu.edu.cn/a/20250910/102.html'] }
                { tag='li', buttons=[text='群团组织', url='https://www.scnu.edu.cn/a/20190901/63.html'] }
                { tag='li', buttons=[text='教辅机构', url='https://www.scnu.edu.cn/a/20151026/31.html'] }
                { tag='li', buttons=[text='直属单位', url='https://www.scnu.edu.cn/a/20151026/32.html'] }
            { tag='span', class='orglink', buttons=[text='组织架构基础平台', url='https://org.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='教育科学学院、特殊教育学院', url='http://jky.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='哲学与社会发展学院', url='http://zhx.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='马克思主义学院', url='http://mks.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='历史文化学院', url='http://lswh.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='外国语言文化学院', url='http://sfs.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='国际文化学院/东南亚中文教师教育学院', url='http://cicgz.scnu.edu.cn/'] }
                      { tag='h5', buttons=[text='东南亚研究中心（挂靠）', url='http://dny.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='美术学院', url='http://aol.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='教育信息技术学院', url='http://site.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='数学科学学院', url='http://maths.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='生命科学学院', url='http://life.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='地理科学学院', url='http://geography.scnu.edu.cn/'] }
                      { tag='h5', buttons=[text='北斗研究院', url='http://bd.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='计算机学院', url='http://cs.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='心理学院', url='http://psy.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='继续教育学院', url='http://cce.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='脑科学与康复医学研究院', url='http://ibrr.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='教师教育学部/粤港澳大湾区教师教育学院', url='http://cte.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='教育人工智能研究院', url='http://aied.scnu.edu.cn'] }
                      { tag='h4', buttons=[text='未来科技研究院', url='https://scms.scnu.edu.cn/index.php?m=content&c=content&a=edit&sitename=scnuportal&catid=5400&id=29&pc_hash=A1GGIP###'] }
                      { tag='h4', buttons=[text='教育科学学院（汕尾）', url='https://jykxsw.scnu.edu.cn/'] }
                      { tag='h4', buttons=[text='数据科学与工程学院', url='http://ds.scnu.edu.cn'] }
