          { tag='div', class='bjtu-logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='bjtu-topNav', buttons=[text='校友', url='http://alumni.bjtu.edu.cn/', text='访客及考生', url='yhtd/fkjks/index.htm', text='教职工', url='yhtd/jzg/index.htm', text='学生', url='yhtd/xs/index.htm', text='English', url='http://en.bjtu.edu.cn/'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
          { tag='dd', buttons=[text='学校章程', url='xxgk/xxzc/index.htm'] }
          { tag='dd', buttons=[text='机构设置', url='xxgk/jgsz/index.htm'] }
          { tag='dd', buttons=[text='现任领导', url='xxgk/xrld/index.htm'] }
          { tag='dd', buttons=[text='历任领导', url='xxgk/lrld/index.htm'] }
          { tag='dd', buttons=[text='历史沿革', url='xxgk/lsyg/index.htm'] }
          { tag='dd', buttons=[text='领导题词', url='xxgk/ldtc/index.htm'] }
          { tag='dd', buttons=[text='基本数据', url='xxgk/jbsj/index.htm'] }
          { tag='dd', buttons=[text='学校标识', url='xxgk/xxbz/index.htm'] }
          { tag='dd', buttons=[text='校园风光', url='xxgk/xyfg/index.htm'] }
          { tag='dd', buttons=[text='自动化与智能学院', url='http://ai.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='电子信息工程学院', url='http://eie.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='计算机科学与技术学院', url='http://cs.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='经济管理学院', url='http://sem.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='交通运输学院', url='http://trans.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='土木建筑工程学院', url='http://civil.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='机械与电子控制工程学院', url='http://mece.njtu.edu.cn/'] }
          { tag='dd', buttons=[text='电气工程学院', url='http://ee.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='数学与统计学院', url='http://soms.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='物理科学与工程学院', url='https://spse.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='马克思主义学院', url='http://mkszyxy.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='语言与传播学院', url='http://yyxy.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='软件学院', url='http://sse.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='建筑与艺术学院', url='http://saad.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='法学院', url='http://law.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='环境学院', url='http://env.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='系统科学学院', url='http://sss.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='网络空间安全学院（国家保密学院）', url='https://cst.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='詹天佑学院（智慧交通未来技术学院）', url='http://zhantianyou.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='国家卓越工程师学院', url='https://nse.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='威海国际学院', url='http://wh.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='国际教育学院', url='http://cie.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='继续教育学院', url='http://jxjy.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='本科生招生', url='http://zsw.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='研究生招生', url='https://yzb.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='来华留学生招生', url='http://cie.bjtu.edu.cn/en/'] }
          { tag='dd', buttons=[text='继续教育招生', url='http://jxjy.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='本科生就业', url='http://job.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='研究生就业', url='http://job.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='创业指导', url='https://www.bjtu.edu.cn/sxytjxy2022nssyjszsxgtz/index.htm'] }
          { tag='dd', buttons=[text='出国留学项目招生', url='https://guoji.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='本科生', url='http://bksy.bjtu.edu.cn/index.html'] }
          { tag='dd', buttons=[text='研究生', url='http://gs.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='继续教育', url='http://jxjy.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='留学生', url='http://cie.bjtu.edu.cn/studying-at-school/rules-and-regulations?menuId=1099'] }
          { tag='dd', buttons=[text='科技动态', url='https://kyy.bjtu.edu.cn/cms'] }
          { tag='dd', buttons=[text='社科动态', url='https://skc.bjtu.edu.cn/cms/'] }
          { tag='dd', buttons=[text='平台基地', url='kxyj/ptjd/index.htm'] }
          { tag='dd', buttons=[text='成果转化', url='kxyj/cgzh/index.htm'] }
                    { tag='dd', buttons=[text='交大学报', url='https://jdxb.bjtu.edu.cn/CN/1673-0291/home.shtml'] }
                    { tag='dd', buttons=[text='交大学报社会科学版', url='https://xbsk.bjtu.edu.cn/CN/volumn/home.shtml'] }
                    { tag='dd', buttons=[text='高速铁路英文刊', url='https://www.sciencedirect.com/journal/high-speed-railway'] }
          { tag='dd', buttons=[text='国内交流合作', url='http://wlc.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='国际交流', url='http://intl.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='来华留学', url='http://cie.bjtu.edu.cn/alumni-voices/alumni-association?menuId=1155'] }
          { tag='dd', buttons=[text='在校生出国', url='http://intl.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='出国留学项目', url='https://guoji.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='学科建设', url='http://ghyxkc.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='人才招聘', url='http://jgrsc.bjtu.edu.cn/rczp/jxkxgwzp/index.htm'] }
          { tag='dd', buttons=[text='博士后流动站', url='http://jgrsc.bjtu.edu.cn/jdbsh/szqkjlxfs/index.htm'] }
          { tag='dd', buttons=[text='博士后科研工作站', url='http://ccisrpostdoctor.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='图书馆', url='http://lib.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='档案馆', url='http://archives.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='出版社', url='http://press.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='信息中心', url='http://ic.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='教学运行中心', url='https://toc.bjtu.edu.cn/index.html'] }
          { tag='dd', buttons=[text='校园新闻网', url='http://news.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='信息公开网', url='https://bjtu.edu.cn/xxgkw/'] }
          { tag='dd', buttons=[text='管理信息系统', url='https://mis.bjtu.edu.cn'] }
          { tag='dd', buttons=[text='一卡通自助服务', url='http://ecard.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='知行信息交流平台', url='http://zhixing.bjtu.edu.cn/'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='li', buttons=[text='首页', url='index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='学校章程', url='xxgk/xxzc/index.htm'] }
                { tag='dd', buttons=[text='机构设置', url='xxgk/jgsz/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='历史沿革', url='xxgk/lsyg/index.htm'] }
                { tag='dd', buttons=[text='领导题词', url='xxgk/ldtc/index.htm'] }
                { tag='dd', buttons=[text='基本数据', url='xxgk/jbsj/index.htm'] }
                { tag='dd', buttons=[text='学校标识', url='xxgk/xxbz/index.htm'] }
                { tag='dd', buttons=[text='校园风光', url='xxgk/xyfg/index.htm'] }
                { tag='dd', buttons=[text='自动化与智能学院', url='http://ai.bjtu.edu.cn/'] }
