                  { tag='span', class='glyphicon glyphicon-search btn searchlogo', buttons=[text='', url='/cms/search/searchResults.jsp'] }
                { tag='li', class='nav_first', buttons=[text='首页', url='../../index.htm'] }
                { tag='li', buttons=[text='学院概况', url='../../xygk/lsgl/index.htm'] }
                { tag='li', buttons=[text='师资力量', url='index.htm'] }
                { tag='li', buttons=[text='本科生工作', url='../../szkjx/qxszkjx/index.htm'] }
                { tag='li', buttons=[text='研究生工作', url='../../yjsgz/zsgz/index.htm'] }
                { tag='li', buttons=[text='学术科研', url='../../xzky/kycg/index.htm'] }
                { tag='li', buttons=[text='继续教育', url='../../jxjy/index.htm'] }
                { tag='li', buttons=[text='学生园地', url='../../xsyd/tzgg1/index.htm'] }
                { tag='li', buttons=[text='院友之窗', url='../../yyzc/zzjg/index.htm'] }
                { tag='li', buttons=[text='旧版主页', url='http://old.gse.pku.edu.cn'] }
                    { tag='span', class='glyphicon glyphicon-search btn', buttons=[text='', url='/cms/search/searchResults.jsp'] }
            { tag='span', class='logo', buttons=[text='', url='../../index.htm'] }
              { tag='li', buttons=[text='首页', url='../../index.htm'] }
                { tag='li', buttons=[text='学院概况', url='../../xygk/lsgl/index.htm'] }
                    { tag='li', buttons=[text='历史概览', url='../../xygk/lsgl/index.htm'] }
                    { tag='li', buttons=[text='往届领导', url='../../xygk/wjld/index.htm'] }
                    { tag='li', buttons=[text='现任领导', url='../../xygk/xrld/index.htm'] }
                    { tag='li', buttons=[text='研究机构', url='../../xygk/yjjg/index.htm'] }
                    { tag='li', buttons=[text='学术委员会', url='../../xygk/xzwyk/index.htm'] }
                    { tag='li', buttons=[text='学位委员会', url='../../xygk/xwwyk/index.htm'] }
                    { tag='li', buttons=[text='教学指导委员会', url='../../xygk/jxzdwyk/index.htm'] }
                    { tag='li', buttons=[text='学院工会', url='../../xygk/xygk/index.htm'] }
                { tag='li', buttons=[text='师资力量', url='index.htm'] }
                    { tag='li', buttons=[text='教学科研人员', url='index.htm'] }
                    { tag='li', buttons=[text='行政教辅人员', url='../xzjfry/index.htm'] }
                    { tag='li', buttons=[text='荣休教师', url='../rxjs/index.htm'] }
                    { tag='li', buttons=[text='荣休教工', url='../rxjg/index.htm'] }
                    { tag='li', buttons=[text='博士后', url='../bsh/index.htm'] }
                    { tag='li', buttons=[text='访问学者', url='../fwxz/index.htm'] }
                    { tag='li', buttons=[text='永远怀念', url='../yyhn/index.htm'] }
                { tag='li', buttons=[text='本科生工作', url='../../szkjx/qxszkjx/index.htm'] }
                    { tag='li', buttons=[text='全校思政课教学', url='../../szkjx/qxszkjx/index.htm'] }
                    { tag='li', buttons=[text='马克思主义理论项目', url='../../szkjx/mkszyllxm/index.htm'] }
                    { tag='li', buttons=[text='马克思主义理论专业', url='../../szkjx/mkszyllzy/index.htm'] }
                { tag='li', buttons=[text='研究生工作', url='../../yjsgz/zsgz/index.htm'] }
                    { tag='li', buttons=[text='招生工作', url='../../yjsgz/zsgz/index.htm'] }
                    { tag='li', buttons=[text='培养工作', url='../../yjsgz/pygz/index.htm'] }
                { tag='li', buttons=[text='学术科研', url='../../xzky/kycg/index.htm'] }
                    { tag='li', buttons=[text='科研成果', url='../../xzky/kycg/index.htm'] }
                    { tag='li', buttons=[text='学术动态', url='../../xzky/xzdt/index.htm'] }
                    { tag='li', buttons=[text='课题研究', url='../../xzky/ktyj/index.htm'] }
                { tag='li', buttons=[text='继续教育', url='../../jxjy/index.htm'] }
                { tag='li', buttons=[text='学生园地', url='../../xsyd/tzgg1/index.htm'] }
                    { tag='li', buttons=[text='通知公告', url='../../xsyd/tzgg1/index.htm'] }
                    { tag='li', buttons=[text='学生动态', url='../../xsyd/xsdt/index.htm'] }
                    { tag='li', buttons=[text='学生事务', url='../../xsyd/xssw/index.htm'] }
                    { tag='li', buttons=[text='团学组织', url='../../xsyd/txzz/index.htm'] }
                    { tag='li', buttons=[text='学生就业', url='../../xsyd/xsjy/index.htm'] }
                    { tag='li', buttons=[text='下载专区', url='../../xsyd/xzzq/index.htm'] }
                { tag='li', buttons=[text='院友之窗', url='../../yyzc/zzjg/index.htm'] }
                    { tag='li', buttons=[text='组织机构', url='../../yyzc/zzjg/index.htm'] }
                    { tag='li', buttons=[text='通知公告', url='../../yyzc/tz/index.htm'] }
                    { tag='li', buttons=[text='院友动态', url='../../yyzc/yydt/index.htm'] }
                    { tag='li', buttons=[text='院友风采', url='../../yyzc/yyfc/index.htm'] }
