                        { tag='li', class='links i1', buttons=[text='SHCM', url='https://www.shcmusic.edu.cn/'] }
                        { tag='li', class='links i2', buttons=[text='学生', url='https://ishcm.shcmusic.edu.cn/'] }
                        { tag='li', class='links i3', buttons=[text='教职工', url='https://ishcm.shcmusic.edu.cn/'] }
                        { tag='li', class='links i4', buttons=[text='校友', url='https://xyhjjh.shcmusic.edu.cn/main.htm'] }
                        { tag='li', class='links i5', buttons=[text='考生', url='/ks/list.htm'] }
                            { tag='li', class='sub-item i5-1', buttons=[text='本科生', url='https://jwc.shcmusic.edu.cn/437/list.htm'] }
                            { tag='li', class='sub-item i5-2', buttons=[text='研究生', url='https://yjsb.shcmusic.edu.cn/2660/list.htm'] }
                    { tag='li', class='links i1', buttons=[text='ENGLISH', url='https://en.shcmusic.edu.cn/main.htm'] }
                { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                      { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
                                { tag='li', class='sub-item i1-1', buttons=[text='上音简介', url='/syjj/list.htm'] }
                                { tag='li', class='sub-item i1-2', buttons=[text='上音标识', url='/sybs/list.htm'] }
                                { tag='li', class='sub-item i1-3', buttons=[text='上音章程', url='/syzc/list.htm'] }
                                { tag='li', class='sub-item i1-4', buttons=[text='治理架构', url='/zljg/list.htm'] }
                                { tag='li', class='sub-item i1-5', buttons=[text='党政机构', url='/1391/list.htm'] }
                                { tag='li', class='sub-item i1-6', buttons=[text='现任领导', url='https://www.shcmusic.edu.cn/2098/list.htm'] }
                                { tag='li', class='sub-item i1-7', buttons=[text='历任领导', url='/lrld/list.htm'] }
                                { tag='li', class='sub-item i1-8', buttons=[text='荣誉体系', url='/djry/list.htm'] }
                                { tag='li', class='sub-item i2-1', buttons=[text='音乐学系', url='/1590/list.htm'] }
                                { tag='li', class='sub-item i2-2', buttons=[text='作曲指挥系', url='/1591/list.htm'] }
                                { tag='li', class='sub-item i2-3', buttons=[text='钢琴系', url='/1593/list.htm'] }
                                { tag='li', class='sub-item i2-4', buttons=[text='声乐歌剧系', url='/1594/list.htm'] }
                                { tag='li', class='sub-item i2-5', buttons=[text='管弦系', url='/1595/list.htm'] }
                                { tag='li', class='sub-item i2-6', buttons=[text='民族音乐系', url='/1596/list.htm'] }
                                { tag='li', class='sub-item i2-7', buttons=[text='音乐教育系', url='/1597/list.htm'] }
                                { tag='li', class='sub-item i2-8', buttons=[text='音乐戏剧系', url='/1598/list.htm'] }
                                { tag='li', class='sub-item i2-9', buttons=[text='音乐工程系', url='/1599/list.htm'] }
                                { tag='li', class='sub-item i2-10', buttons=[text='现代器乐与打击乐系', url='/1600/list.htm'] }
                                { tag='li', class='sub-item i2-11', buttons=[text='艺术管理系', url='/1601/list.htm'] }
                                { tag='li', class='sub-item i2-12', buttons=[text='数字媒体艺术学院', url='/1602/list.htm'] }
                                { tag='li', class='sub-item i2-13', buttons=[text='马克思主义学院', url='/1603/list.htm'] }
                                { tag='li', class='sub-item i2-14', buttons=[text='公共基础部', url='/1604/list.htm'] }
                                { tag='li', class='sub-item i2-15', buttons=[text='附中（附小）', url='https://www.shmusicschool.com/'] }
                                { tag='li', class='sub-item i3-1', buttons=[text='杰出人才', url='https://www.shcmusic.edu.cn/2021/0927/c2320a36672/page.htm'] }
                                { tag='li', class='sub-item i3-2', buttons=[text='荣誉教授', url='https://www.shcmusic.edu.cn/2021/0927/c2320a36672/page.htm'] }
                                { tag='li', class='sub-item i3-3', buttons=[text='客座教授', url='https://www.shcmusic.edu.cn/2021/0927/c2320a36672/page.htm'] }
                                { tag='li', class='sub-item i3-4', buttons=[text='教师名录', url='/jsml/list.htm'] }
                                { tag='li', class='sub-item i3-5', buttons=[text='人才招聘', url='https://job.shcmusic.edu.cn'] }
                                { tag='li', class='sub-item i4-1', buttons=[text='本科教育', url='https://jwc.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i4-2', buttons=[text='研究生教育', url='https://yjsb.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i4-3', buttons=[text='留学生教育', url='https://www.shcmusic.edu.cn/1659/list.htm'] }
                                { tag='li', class='sub-item i4-4', buttons=[text='继续教育', url='https://sjxy.shcmusic.edu.cn/'] }
                                { tag='li', class='sub-item i4-5', buttons=[text='杰出校友', url='https://webplus.shcmusic.edu.cn/_s41/main.psp'] }
                                { tag='li', class='sub-item i4-6', buttons=[text='附中（附小）', url='https://www.shmusicschool.com/'] }
                                { tag='li', class='sub-item i5-1', buttons=[text='科研处', url='https://www.shcmusic.edu.cn/1446/list.htm'] }
                                { tag='li', class='sub-item i5-2', buttons=[text='贺绿汀高研院', url='https://www.shcmusic.edu.cn/1536/list.htm'] }
