            { tag='form', class='search', buttons=[text='搜索', url='/cms/web/search/index.jsp'] }
          { tag='div', class='top_lf', buttons=[text='信息门户', url='https://one.bnu.edu.cn', text='信息公开', url='http://xxgk.bnu.edu.cn/', text='联系校领导', url='../lxxld/index.htm', text='教师邮箱', url='https://email.bnu.edu.cn/', text='学生邮箱', url='https://www.mail.bnu.edu.cn/', text='师大云盘', url='https://pan.bnu.edu.cn/'] }
          { tag='div', class='top_rt', buttons=[text='师大新闻', url='http://news.bnu.edu.cn/', text='English Version', url='http://english.bnu.edu.cn/', text='校友之家', url='http://xyh.bnu.edu.cn/', text='珠海校区', url='http://www.bnuzh.edu.cn/'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
            { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='校史沿革', url='../xxgk/xsyg/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='著名学者', url='../xxgk/zmxz/index.htm'] }
                { tag='dd', buttons=[text='名师先贤', url='../xxgk/lsmr/index.htm'] }
            { tag='li', buttons=[text='组织机构', url='../zzjg/index.htm'] }
            { tag='li', buttons=[text='学部院系', url='index.htm'] }
            { tag='li', buttons=[text='教育教学', url='../jyjx/index.htm'] }
                { tag='dd', buttons=[text='本科生教育', url='http://jwb.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生教育', url='http://jwb.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生教育', url='http://iso.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育', url='../jyjx/1/index.htm'] }
            { tag='li', buttons=[text='科学研究', url='https://keyanyuan.bnu.edu.cn/'] }
            { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
                { tag='dd', buttons=[text='本科生招生', url='http://admission.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='http://yz.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生招生', url='https://admission-is.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='就业创业', url='http://career.bnu.edu.cn/'] }
            { tag='li', buttons=[text='人才招聘', url='http://hr.bnu.edu.cn/rcgzbgs/index.html'] }
            { tag='li', buttons=[text='合作交流', url='../hzjl/index.htm'] }
                { tag='dd', buttons=[text='国际交流与合作', url='http://oiec.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='教育基金会', url='http://www.bnuef.org/'] }
                { tag='dd', buttons=[text='中国文化国际传播研究院', url='http://aiccc.bnu.edu.cn'] }
            { tag='li', buttons=[text='图书档案', url='../tsda/index.htm'] }
                { tag='dd', buttons=[text='图书馆', url='http://www.lib.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='档案馆', url='http://dangan.bnu.edu.cn/'] }
            { tag='li', buttons=[text='校园生活', url='../xysh/index.htm'] }
        { tag='div', class='mobile-inner-header', buttons=[text='教师邮箱学生邮箱', url=''] }
          { tag='h3', class='mobile_title', buttons=[text='教师邮箱', url='http://email.bnu.edu.cn/', text='学生邮箱', url='https://www.mail.bnu.edu.cn/'] }
          { tag='li', buttons=[text='首页', url='../index.htm'] }
          { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='校史沿革', url='../xxgk/xsyg/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='著名学者', url='../xxgk/zmxz/index.htm'] }
                { tag='dd', buttons=[text='名师先贤', url='../xxgk/lsmr/index.htm'] }
          { tag='li', buttons=[text='组织机构', url='../zzjg/index.htm'] }
          { tag='li', buttons=[text='学部院系', url='index.htm'] }
          { tag='li', buttons=[text='教育教学', url='../jyjx/index.htm'] }
                { tag='dd', buttons=[text='本科生教育', url='http://jwb.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生教育', url='http://jwb.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生教育', url='http://iso.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育', url='../jyjx/1/index.htm'] }
          { tag='li', buttons=[text='科学研究', url='https://keyanyuan.bnu.edu.cn/'] }
          { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
                { tag='dd', buttons=[text='本科生招生', url='http://admission.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='http://yz.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生招生', url='https://admission-is.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='就业创业', url='http://career.bnu.edu.cn/'] }
          { tag='li', buttons=[text='人才招聘', url='http://hr.bnu.edu.cn/rcgzbgs/index.html'] }
          { tag='li', buttons=[text='合作交流', url='../hzjl/index.htm'] }
                { tag='dd', buttons=[text='国际交流与合作', url='http://oiec.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='教育基金会', url='http://www.bnuef.org/'] }
          { tag='li', buttons=[text='图书档案', url='../tsda/index.htm'] }
                { tag='dd', buttons=[text='图书馆', url='http://www.lib.bnu.edu.cn/'] }
                { tag='dd', buttons=[text='档案馆', url='http://dangan.bnu.edu.cn/'] }
          { tag='li', buttons=[text='校园生活', url='../xysh/index.htm'] }
          { tag='span', buttons=[text='信息门户', url='https://one.bnu.edu.cn'] }
