    { tag='div', class='dialog-off-canvas-main-canvas', buttons=[text='', url='/'] }
        { tag='div', class='special-header__container grid-x' }
              { tag='div', class='cell large-12', buttons=[text='Découvrez notre nouveau site carrière', url='https://carriere.univ-amu.fr/'] }
              { tag='nav', class='block-topmenu system_menu_block:top-menu block cell auto', buttons=[text='top menu', url=''] }
                  { tag='li', buttons=[text='Accueil', url='/fr'] }
                  { tag='li', buttons=[text='Intramu', url='/fr/intramu'] }
                  { tag='li', buttons=[text='Annuaire AMU', url='https://annuaire.univ-amu.fr/'] }
                  { tag='li', buttons=[text='Recrutement', url='https://carriere.univ-amu.fr'] }
                  { tag='li', buttons=[text='HRS4R', url='/fr/public/hrs4r-0'] }
                  { tag='li', buttons=[text='CIVIS', url='/fr/public/civis-0'] }
                  { tag='li', buttons=[text='WE4LEAD', url='/fr/public/le-projet-we4lead'] }
                    { tag='li', buttons=[text='', url='https://www.facebook.com/aixmarseilleuniversite/'] }
                    { tag='li', buttons=[text='', url='https://www.instagram.com/univ_amu/'] }
                    { tag='li', buttons=[text='', url='https://www.linkedin.com/school/aix-marseille-universite/'] }
                    { tag='li', buttons=[text='', url='https://bsky.app/profile/univ-amu.fr'] }
                    { tag='li', buttons=[text='', url='https://www.youtube.com/channel/UCqAJ4nmwJdjEweR1cNYPbmA'] }
                    { tag='li', buttons=[text='', url='https://www.researchgate.net/institution/Aix-Marseille_Universite'] }
                    { tag='li', buttons=[text='', url='https://hal-amu.archives-ouvertes.fr/'] }
                    { tag='li', buttons=[text='', url='https://boutique.univ-amu.fr/'] }
                    { tag='li', buttons=[text='', url='https://tele-demandes.univ-amu.fr/'] }
                    { tag='li', buttons=[text='English', url='/en'] }
                    { tag='li', class='is-active', buttons=[text='Français', url='/fr'] }
                { tag='div', class='cell small-6', buttons=[text='', url='https://www.univ-amu.fr/fr'] }
                { tag='div', class='cell small-2', buttons=[text='', url='/fr/public/engagement-contre-les-violences-sexistes-et-sexuelles'] }
                { tag='div', class='cell small-2', buttons=[text='', url='/fr/public/actualites/amu-decroche-la-troisieme-etoile-du-label-bienvenue-en-france'] }
                { tag='div', class='cell small-2', buttons=[text='', url='/fr/public/service-pour-le-respect-et-legalite'] }
                { tag='nav', class='block-navigationprincipale system_menu_block:main block', buttons=[text='Navigation principale', url=''] }
                      { tag='li', buttons=[text='Université', url='/fr'] }
                              { tag='li', buttons=[text='Aix-Marseille Université', url='/fr/public/presentation-de-luniversite'] }
                              { tag='li', buttons=[text='Organisation', url='/fr/public/organisation-daix-marseille-universite'] }
                              { tag='li', buttons=[text='Composantes', url='/fr/public/composantes-facultes-ecoles-instituts'] }
                              { tag='li', buttons=[text='Instituts d'établissement & EURs', url='/fr/public/instituts-detablissement-interdisciplinaires-amu'] }
                              { tag='li', buttons=[text='Institut d'études avancées - Iméra', url='https://imera.univ-amu.fr/'] }
                              { tag='li', buttons=[text='Développement durable', url='/fr/public/developpement-durable-citoyennete'] }
                              { tag='li', buttons=[text='Biodiversité', url='/fr/public/biodivamu-0'] }
                              { tag='li', buttons=[text='Service pour le respect et l'égalité', url='/fr/public/service-pour-le-respect-et-legalite'] }
                              { tag='li', buttons=[text='Égalité des Chances AMU', url='/fr/public/mission-egalite-des-chances-amu'] }
                              { tag='li', buttons=[text='Égalité F/H & Lutte contre les discriminations', url='/fr/public/egalite-femmes-hommes-lutte-contre-les-discriminations'] }
                              { tag='li', buttons=[text='Médiateur de l'université', url='/fr/public/mediateur-de-luniversite'] }
