                { tag='li', class='first leaf', buttons=[text='MY AUS', url='https://my.aus.edu'] }
                { tag='li', class='leaf', buttons=[text='Library', url='http://library.aus.edu/'] }
                { tag='li', class='last leaf', buttons=[text='Virtual Campus Tour', url='https://www.aus.edu/tour'] }
                { tag='li', class='first collapsed', buttons=[text='Prospective Students', url='/prospective-students'] }
                { tag='li', class='collapsed', buttons=[text='Current Students', url='/current-students'] }
                { tag='li', class='collapsed', buttons=[text='Faculty / Staff', url='/faculty-and-staff'] }
                { tag='li', class='last collapsed', buttons=[text='Alumni', url='/alumni'] }
                          { tag='div', class='pane-content', buttons=[text='', url='/'] }
                                    { tag='li', class='first leaf has-children menu-mlid-6173 floated', buttons=[text='AUS at a Glance', url='/about/aus-at-a-glance'] }
                                    { tag='li', class='leaf menu-mlid-6172', buttons=[text='Vision of the Founder', url='/about/vision-of-the-founder'] }
                                    { tag='li', class='leaf has-children menu-mlid-58016', buttons=[text='Leadership', url='/leadership'] }
                                    { tag='li', class='leaf menu-mlid-52416', buttons=[text='Rankings', url='/about/rankings'] }
                                    { tag='li', class='leaf menu-mlid-58671', buttons=[text='News', url='/media/news'] }
                                    { tag='li', class='leaf has-children menu-mlid-58676', buttons=[text='Events', url='/media/events'] }
                                    { tag='li', class='leaf menu-mlid-55866', buttons=[text='Employment', url='/about/working-at-aus'] }
                                    { tag='li', class='leaf menu-mlid-38701', buttons=[text='AUS Strategic Plan 2020–2025', url='/about/strategic-plan'] }
                                    { tag='li', class='leaf has-children menu-mlid-6175', buttons=[text='Partners and Community', url='/about/partners-and-community'] }
                                    { tag='li', class='leaf menu-mlid-66196', buttons=[text='Discover Sharjah', url='/about/discover-sharjah'] }
                                    { tag='li', class='leaf has-children menu-mlid-6176', buttons=[text='Visit and Explore', url='/about/visit-and-explore'] }
                                    { tag='li', class='leaf has-children menu-mlid-55881', buttons=[text='Silver Jubilee', url='/about/celebrating-our-silver-jubilee'] }
                                    { tag='li', class='last leaf menu-mlid-58711', buttons=[text='Media Center', url='/about/media-center'] }
                                    { tag='li', class='first leaf has-children menu-mlid-6238', buttons=[text='Study at AUS', url='/admissions/study-at-aus'] }
                                    { tag='li', class='leaf menu-mlid-49136', buttons=[text='Prospective Students', url='/prospective-students'] }
                                    { tag='li', class='leaf has-children menu-mlid-6239', buttons=[text='Bachelor's Degrees', url='/admissions/bachelors-degrees'] }
                                    { tag='li', class='leaf has-children menu-mlid-6240', buttons=[text='Master's Degrees', url='/admissions/masters-degrees'] }
                                    { tag='li', class='leaf has-children menu-mlid-18416', buttons=[text='Doctoral Degrees', url='/admissions/doctoral-degrees'] }
                                    { tag='li', class='leaf menu-mlid-21866', buttons=[text='Admission Publications', url='/admissions/admission-publications'] }
                                    { tag='li', class='leaf has-children menu-mlid-6241', buttons=[text='International Students', url='/admissions/international-students'] }
                                    { tag='li', class='leaf menu-mlid-31401', buttons=[text='Contact Admissions', url='/admissions/contact'] }
                                    { tag='li', class='leaf menu-mlid-6253', buttons=[text='Grants and Scholarships', url='/admissions/financial-grants-and-scholarships'] }
                                    { tag='li', class='leaf menu-mlid-6255', buttons=[text='Sponsorship Liaison Services', url='/admissions/sponsorship-liaison-services'] }
                                    { tag='li', class='leaf has-children menu-mlid-6256', buttons=[text='Testing Center', url='/admissions/testing-center'] }
                                    { tag='li', class='leaf menu-mlid-58766', buttons=[text='New Undergraduate Student Guide', url='/admissions/new-student-guide'] }
                                    { tag='li', class='leaf menu-mlid-66246', buttons=[text='New Graduate Student Guide', url='/admissions/guide-for-new-graduate-students'] }
                                    { tag='li', class='leaf menu-mlid-49126', buttons=[text='File Completion', url='/admissions/file-completion'] }
                                    { tag='li', class='leaf menu-mlid-63946', buttons=[text='New Student Orientation', url='/admissions/orientation'] }
                                    { tag='li', class='leaf has-children menu-mlid-16936', buttons=[text='Payment Guide', url='/admissions/payment-guide'] }
                                    { tag='li', class='leaf has-children menu-mlid-10686', buttons=[text='Executive Education', url='/admissions/executive-and-professional-education'] }
                                    { tag='li', class='last leaf menu-mlid-63336', buttons=[text='Students with Disabilities', url='https://www.aus.edu/accessability'] }
                                    { tag='li', class='first leaf has-children active-trail active menu-mlid-6453', buttons=[text='Colleges and Schools', url='/colleges-and-schools'] }
                                    { tag='li', class='leaf menu-mlid-6454', buttons=[text='Programs and Departments', url='/academics/departments-and-programs'] }
                                    { tag='li', class='leaf menu-mlid-66256', buttons=[text='Graduate Studies', url='/academics/graduate-studies'] }
                                    { tag='li', class='leaf has-children menu-mlid-63961', buttons=[text='Achievement Academy', url='/academics/achievement-academy'] }
                                    { tag='li', class='leaf has-children menu-mlid-6464', buttons=[text='General Education Program', url='/academics/general-education-program'] }
                                    { tag='li', class='leaf menu-mlid-41581', buttons=[text='Accelerated Master’s Program', url='/academics/accelerated-masters-program'] }
                                    { tag='li', class='leaf has-children menu-mlid-6475', buttons=[text='International Study and Exchange', url='/academics/international-study-and-exchange'] }
                                    { tag='li', class='leaf has-children menu-mlid-6474', buttons=[text='Registrar's Services', url='/academics/registrars-services'] }
                                    { tag='li', class='leaf has-children menu-mlid-6478', buttons=[text='Academic Support Center', url='/academics/asc'] }
                                    { tag='li', class='leaf has-children menu-mlid-6455', buttons=[text='Services and Resources', url='/academics/services-and-resources'] }
                                    { tag='li', class='leaf menu-mlid-58611', buttons=[text='Meet the Faculty', url='/academics/faculty-hub'] }
                                    { tag='li', class='leaf menu-mlid-38741', buttons=[text='Teaching and Research Awards', url='/academics/teaching-and-research-awards'] }
                                    { tag='li', class='last leaf menu-mlid-21171', buttons=[text='Library', url='https://library.aus.edu'] }
                                    { tag='li', class='first leaf menu-mlid-59466', buttons=[text='Virtual Campus Tour', url='/tour'] }
                                    { tag='li', class='leaf has-children menu-mlid-6312', buttons=[text='Around Campus', url='/life-at-aus/around-campus'] }
                                    { tag='li', class='leaf menu-mlid-55851', buttons=[text='One Stop Solution Center', url='/life-at-aus/one-stop-the-aus-solution-center'] }
                                    { tag='li', class='leaf menu-mlid-55786', buttons=[text='Residential Halls', url='/life-at-aus/residential-halls'] }
                                    { tag='li', class='leaf menu-mlid-6332', buttons=[text='Commercial Outlets', url='/life-at-aus/commercial-outlets'] }
                                    { tag='li', class='leaf has-children menu-mlid-6316', buttons=[text='Athletics and Recreation', url='/life-at-aus/athletics-and-recreation'] }
                                    { tag='li', class='leaf has-children menu-mlid-57116', buttons=[text='Celebrating our Graduates', url='/life-at-aus/celebrating-our-graduates'] }
                                    { tag='li', class='leaf has-children menu-mlid-6315', buttons=[text='Health and Wellness', url='/life-at-aus/health-and-wellness'] }
                                    { tag='li', class='leaf has-children menu-mlid-6314', buttons=[text='Student Life', url='/life-at-aus/student-life'] }
                                    { tag='li', class='leaf menu-mlid-66336', buttons=[text='Sustainability', url='/life-at-aus/sustainability'] }
                                    { tag='li', class='leaf menu-mlid-49691', buttons=[text='Merchandise', url='https://w.aus.edu/merchandise'] }
                                    { tag='li', class='leaf menu-mlid-62591', buttons=[text='Alumni', url='/alumni'] }
                                    { tag='li', class='leaf has-children menu-mlid-6331', buttons=[text='On-Campus Services', url='/life-at-aus/on-campus-services'] }
                                    { tag='li', class='leaf menu-mlid-63341', buttons=[text='Students with Disabilities', url='/life-at-aus/empowering-every-student-accessibility-support'] }
                                    { tag='li', class='leaf menu-mlid-64546', buttons=[text='Fazaa', url='/life-at-aus/fazaa'] }
                                    { tag='li', class='last leaf menu-mlid-66216', buttons=[text='Complaint Hotline', url='/life-at-aus/complaint-hotline'] }
                                { tag='li', class='expanded menu-mlid-38586', buttons=[text='Research', url='/research'] }
                                    { tag='li', class='first leaf menu-mlid-63886', buttons=[text='Research Centers', url='/research/research-centers'] }
                                    { tag='li', class='leaf has-children menu-mlid-40396', buttons=[text='Faculty Research', url='/research/faculty-research'] }
                                    { tag='li', class='leaf menu-mlid-66181', buttons=[text='Endowed Chairs and Professorships', url='/research/endowed-chairs-and-professorships'] }
                                    { tag='li', class='leaf menu-mlid-66161', buttons=[text='University Research and Creative Works Council', url='/research/university-research-and-creative-works-council-urcwc'] }
                                    { tag='li', class='last leaf menu-mlid-66396', buttons=[text='Research Equipment Catalog', url='/research/equipment'] }
