            { tag='li', class='menu-item i1', buttons=[text='在校生', url='/17374/list.htm'] }
            { tag='li', class='menu-item i2', buttons=[text='教职工', url='/17373/list.htm'] }
            { tag='li', class='menu-item i3', buttons=[text='访客', url='/17375/list.htm'] }
            { tag='li', class='menu-item i4', buttons=[text='公共服务', url='/17376/list.htm'] }
            { tag='li', class='menu-item i5', buttons=[text='电子邮箱', url='https://mail.seu.edu.cn/'] }
            { tag='li', class='menu-item i6', buttons=[text='校园信息门户', url='https://i.seu.edu.cn'] }
            { tag='li', class='menu-item i7', buttons=[text='信息公开网', url='http://xxgk.seu.edu.cn/'] }
            { tag='li', class='menu-item i8', buttons=[text='虎踞龙蟠', url='http://hjlp.seu.edu.cn'] }
            { tag='li', class='menu-item i9', buttons=[text='迎新网站', url='https://yingxin.seu.edu.cn/'] }
            { tag='li', class='menu-item i1', buttons=[text='东大新闻', url='http://news.seu.edu.cn/'] }
            { tag='li', class='menu-item i2', buttons=[text='学校概况', url='http://www.seu.edu.cn/28443/list.htm'] }
                { tag='li', class='sub-item i2-1', buttons=[text='学校简介', url='/28443/list.htm'] }
                { tag='li', class='sub-item i2-2', buttons=[text='历史沿革', url='/28444/list.htm'] }
                { tag='li', class='sub-item i2-3', buttons=[text='历任领导', url='/28445/list.htm'] }
                { tag='li', class='sub-item i2-4', buttons=[text='现任领导', url='/28446/list.htm'] }
                { tag='li', class='sub-item i2-5', buttons=[text='组织机构', url='/28447/list.htm'] }
                { tag='li', class='sub-item i2-6', buttons=[text='标识系统', url='https://www.seu.edu.cn/bsxtwxw/list.htm'] }
                { tag='li', class='sub-item i2-7', buttons=[text='东大校历', url='https://jwc.seu.edu.cn/xl/list.htm'] }
            { tag='li', class='menu-item i3', buttons=[text='院系设置', url='https://www.seu.edu.cn/yxsz/list.htm'] }
            { tag='li', class='menu-item i4', buttons=[text='师资力量', url='https://www.seu.edu.cn/28450/list.htm'] }
                { tag='li', class='sub-item i4-1', buttons=[text='两院院士风采', url='/28450/list.htm'] }
                { tag='li', class='sub-item i4-2', buttons=[text='研究生导师', url='https://seugs.seu.edu.cn/28885/list.htm'] }
                { tag='li', class='sub-item i4-3', buttons=[text='教师教学发展中心', url='http://jsgzb.seu.edu.cn/'] }
            { tag='li', class='menu-item i5', buttons=[text='教育教学', url='/28440/list.htm'] }
