                { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='links i1', buttons=[text='信息门户', url='https://my.ouc.edu.cn/'] }
                    { tag='li', class='links i2', buttons=[text='校内通知', url='https://my.ouc.edu.cn/cas/login?routeForward=NoticeAnnouncement'] }
                    { tag='li', class='links i3', buttons=[text='学校新闻', url='https://news.ouc.edu.cn/'] }
                    { tag='li', class='links i4', buttons=[text='邮件系统', url='https://mail.ouc.edu.cn/'] }
                    { tag='li', class='links i5', buttons=[text='信息服务', url='http://nic.ouc.edu.cn/oucinformation'] }
                    { tag='li', class='links i6', buttons=[text='领导信箱', url='https://app.ouc.edu.cn/leaderMail/'] }
                    { tag='li', class='links i7', buttons=[text='信息公开', url='https://dxb.ouc.edu.cn/xxgk/'] }
                    { tag='li', class='links i8', buttons=[text='捐赠', url='https://jjh.ouc.edu.cn/'] }
                    { tag='li', class='links i9', buttons=[text='校园VR', url='https://www.kuleiman.com/165316/index.html'] }
                    { tag='li', class='links i10', buttons=[text='访客', url='/fksf/list.htm'] }
                    { tag='li', class='links i12', buttons=[text='访问旧版', url='https://www.ouc.edu.cn/_t65'] }
                { tag='div', class='site-en', buttons=[text='En', url='http://eweb.ouc.edu.cn/'] }
                      { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9OCZ0PTMwNzImZD0xNzU3MiZwPTImZj0zMDk3NCZtPVNOJnxibm5Db2x1bW5WaXJ0dWFsTmFtZT14Ynl4Jg__'] }
                      { tag='li', class='menu-item i1', buttons=[text='首页', url='https://www.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i2-1', buttons=[text='学校徽标', url='/31235/list.htm'] }
                          { tag='li', class='sub-item i2-2', buttons=[text='学校校旗', url='/31236/list.htm'] }
                          { tag='li', class='sub-item i2-3', buttons=[text='学校章程', url='/31001/list.htm'] }
                          { tag='li', class='sub-item i2-4', buttons=[text='组织机构', url='/zzjg_31276/list.htm'] }
                          { tag='li', class='sub-item i2-5', buttons=[text='历任领导', url='/31004/list.htm'] }
                              { tag='li', class='sub-item i2-5-1', buttons=[text='私立青岛大学时期', url='/31172/list.htm'] }
                              { tag='li', class='sub-item i2-5-2', buttons=[text='国立青岛大学时期', url='/31173/list.htm'] }
                              { tag='li', class='sub-item i2-5-3', buttons=[text='国立山东大学时期', url='/31174/list.htm'] }
                              { tag='li', class='sub-item i2-5-4', buttons=[text='山东大学时期', url='/31175/list.htm'] }
                              { tag='li', class='sub-item i2-5-5', buttons=[text='山东海洋学院时期', url='/31176/list.htm'] }
                              { tag='li', class='sub-item i2-5-6', buttons=[text='青岛海洋大学时期', url='/31177/list.htm'] }
                              { tag='li', class='sub-item i2-5-7', buttons=[text='中国海洋大学时期', url='/31178/list.htm'] }
                          { tag='li', class='sub-item i2-6', buttons=[text='现任领导', url='/31003/list.htm'] }
                              { tag='li', class='sub-item i2-6-1', buttons=[text='李明', url='/lm1/list.htm'] }
                          { tag='li', class='sub-item i2-7', buttons=[text='学校简介', url='/31000/list.htm'] }
                          { tag='li', class='sub-item i2-8', buttons=[text='历史沿革', url='/31005/list.htm'] }
                      { tag='li', class='menu-item i3', buttons=[text='院系设置', url='/xbyx/list.htm'] }
                          { tag='li', class='sub-item i4-1', buttons=[text='一流大学建设', url='https://fzgh.ouc.edu.cn/ztjscx/list.htm'] }
                          { tag='li', class='sub-item i4-2', buttons=[text='学科专业介绍', url='http://www.ouc.edu.cn/31185/list.htm'] }
                              { tag='li', class='sub-item i4-2-1', buttons=[text='本科专业分布', url='https://lqcx.ouc.edu.cn/static/front/ouc/basic/html_web/zyjs_list.html'] }
                              { tag='li', class='sub-item i4-2-2', buttons=[text='博士学位、硕士学位授权学科', url='http://grad.ouc.edu.cn/13039/list.htm'] }
                              { tag='li', class='sub-item i4-2-3', buttons=[text='人才培养基地', url='/31184/list.htm'] }
                              { tag='li', class='sub-item i4-2-4', buttons=[text='国家重点学科', url='/31185/list.htm'] }
                          { tag='li', class='sub-item i5-1', buttons=[text='本科生培养', url='http://jwc.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i5-2', buttons=[text='研究生培养', url='http://grad.ouc.edu.cn'] }
                          { tag='li', class='sub-item i5-3', buttons=[text='留学生教育', url='http://sie.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i5-4', buttons=[text='非学历教育', url='https://fxljy.ouc.edu.cn/main.htm'] }
                          { tag='li', class='sub-item i5-5', buttons=[text='继续教育', url='https://jxjy.ouc.edu.cn/'] }
                              { tag='li', class='sub-item i5-5-1', buttons=[text='非学历教育', url='https://fxljy.ouc.edu.cn/main.htm'] }
                              { tag='li', class='sub-item i5-5-2', buttons=[text='学历教育', url='http://jxjy.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i5-6', buttons=[text='审核评估', url='https://shpg.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i6-1', buttons=[text='学术期刊', url='/31146/list.htm'] }
                          { tag='li', class='sub-item i6-2', buttons=[text='大型科学仪器', url='/31239/list.htm'] }
                          { tag='li', class='sub-item i6-3', buttons=[text='科研调查船', url='http://cbzx.ouc.edu.cn/6105/list.htm'] }
                          { tag='li', class='sub-item i6-4', buttons=[text='博士后科研流动站', url='/31241/list.htm'] }
                          { tag='li', class='sub-item i6-5', buttons=[text='蓝色经济', url='/31242/list.htm'] }
                          { tag='li', class='sub-item i6-6', buttons=[text='深海圈层与地球系统前沿科学中心', url='http://iaos.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i6-7', buttons=[text='人文社会科学科研基地', url='/31244/list.htm'] }
                          { tag='li', class='sub-item i6-8', buttons=[text='自然科学科研基地', url='/31245/list.htm'] }
                              { tag='li', class='sub-item i6-8-1', buttons=[text='全国重点实验室', url='/31805/list.htm'] }
                              { tag='li', class='sub-item i6-8-2', buttons=[text='国家工程技术研究中心', url='/31781/list.htm'] }
                              { tag='li', class='sub-item i6-8-3', buttons=[text='国家工程研究中心', url='/31806/list.htm'] }
                              { tag='li', class='sub-item i6-8-4', buttons=[text='前沿科学中心', url='/31807/list.htm'] }
                              { tag='li', class='sub-item i6-8-5', buttons=[text='教育部重点实验室', url='/31782/list.htm'] }
                              { tag='li', class='sub-item i6-8-6', buttons=[text='教育部工程研究中心', url='/31808/list.htm'] }
                              { tag='li', class='sub-item i6-8-7', buttons=[text='教育部野外科学观测研究站', url='/31809/list.htm'] }
                              { tag='li', class='sub-item i6-8-8', buttons=[text='农业农村部重点实验室', url='/31810/list.htm'] }
                              { tag='li', class='sub-item i6-8-9', buttons=[text='山东省重点实验室', url='/31811/list.htm'] }
                              { tag='li', class='sub-item i6-8-10', buttons=[text='山东省技术创新中心', url='/31812/list.htm'] }
                              { tag='li', class='sub-item i6-8-11', buttons=[text='山东省工程研究中心', url='/31813/list.htm'] }
                              { tag='li', class='sub-item i6-8-12', buttons=[text='山东省工程技术研究中心', url='/31814/list.htm'] }
                              { tag='li', class='sub-item i6-8-13', buttons=[text='科技部国际科技合作基地', url='/31815/list.htm'] }
                              { tag='li', class='sub-item i6-8-14', buttons=[text='教育部国际合作联合实验室', url='/31816/list.htm'] }
                              { tag='li', class='sub-item i6-8-15', buttons=[text='山东省国际科技合作示范基地', url='/31817/list.htm'] }
                              { tag='li', class='sub-item i6-8-16', buttons=[text='高等学校学科创新引智基地', url='/31818/list.htm'] }
                              { tag='li', class='sub-item i6-8-17', buttons=[text='青岛市重点实验室', url='/31819/list.htm'] }
                              { tag='li', class='sub-item i6-8-18', buttons=[text='青岛市技术创新中心', url='/31820/list.htm'] }
                              { tag='li', class='sub-item i6-8-19', buttons=[text='青岛市工程研究中心', url='/31821/list.htm'] }
                              { tag='li', class='sub-item i6-8-20', buttons=[text='青岛工程技术研究中心', url='/31822/list.htm'] }
                              { tag='li', class='sub-item i6-8-21', buttons=[text='校内科研基地', url='/31823/list.htm'] }
                              { tag='li', class='sub-item i6-8-22', buttons=[text='校地共建科研基地', url='/31824/list.htm'] }
                              { tag='li', class='sub-item i6-8-23', buttons=[text='校际共建科研基地', url='/31825/list.htm'] }
                              { tag='li', class='sub-item i6-8-24', buttons=[text='校企共建科研基地', url='/31826/list.htm'] }
                          { tag='li', class='sub-item i6-9', buttons=[text='科研政策专题', url='/31246/list.htm'] }
                          { tag='li', class='sub-item i6-10', buttons=[text='科技成果汇编', url='/31247/list.htm'] }
                          { tag='li', class='sub-item i7-1', buttons=[text='本科生招生', url='http://bkzs.ouc.edu.cn'] }
                          { tag='li', class='sub-item i7-2', buttons=[text='研究生招生', url='http://yz.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i7-3', buttons=[text='留学生招生', url='http://sie.ouc.edu.cn'] }
                          { tag='li', class='sub-item i7-4', buttons=[text='继续教育招生', url='http://jxjy.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i7-5', buttons=[text='就业信息', url='http://career.ouc.edu.cn/default.html'] }
                      { tag='li', class='menu-item i8', buttons=[text='人力资源', url='https://rsc.ouc.edu.cn/921/list.htm'] }
                          { tag='li', class='sub-item i8-1', buttons=[text='人事综合管理系统', url='http://211.64.142.81/#/hall/zghydx'] }
                          { tag='li', class='sub-item i8-2', buttons=[text='人才招聘', url='http://rsc.ouc.edu.cn/923/list.htm'] }
                          { tag='li', class='sub-item i8-3', buttons=[text='师资队伍', url='http://rsc.ouc.edu.cn/921/list.htm'] }
                          { tag='li', class='sub-item i9-1', buttons=[text='国内合作', url='https://gnhz.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i9-2', buttons=[text='国际合作', url='http://intl.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i9-3', buttons=[text='国际教育交流', url='http://sie.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-1', buttons=[text='图书馆', url='http://library.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-2', buttons=[text='档案馆', url='http://archives.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-3', buttons=[text='期刊社', url='https://xuebao.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-4', buttons=[text='出版社', url='http://pub.ouc.edu.cn/'] }
                      { tag='li', class='menu-item i11', buttons=[text='通知公告', url='/tzgg/list.htm'] }
                          { tag='li', class='sub-item i12-1', buttons=[text='数字后勤服务大厅', url='http://hqsz.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i12-2', buttons=[text='信息服务', url='http://nic.ouc.edu.cn/oucinformation'] }
                          { tag='li', class='sub-item i12-3', buttons=[text='海大校历', url='http://news.ouc.edu.cn/2019/0107/c57a55016/page.htm'] }
                          { tag='li', class='sub-item i12-4', buttons=[text='心理咨询', url='https://xlzx.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i12-5', buttons=[text='校园VR地图', url='https://www.kuleiman.com/165316/index.html'] }
      { tag='div', class='col_menu_head inner', buttons=[text='院系设置', url=''] }
                    { tag='div', class='lev1', buttons=[text='海洋与大气学院', url='https://coas.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='物理海洋教育部重点实验室', url='https://pol.ouc.edu.cn/'] }
                    { tag='div', class='lev1', buttons=[text='信息科学与工程学部', url='https://it.ouc.edu.cn/'] }
