          { tag='div', class='region region-navigation', buttons=[text='', url='/', text='Dublin City University', url='/'] }
          { tag='span', buttons=[text='Loop', url='https://loop.dcu.ie'] }
          { tag='span', buttons=[text='Staff', url='/dts/staff-my-page'] }
          { tag='span', buttons=[text='Library', url='/library'] }
          { tag='span', buttons=[text='Vacancies', url='/people/jobs'] }
          { tag='span', buttons=[text='What's On', url='/whatson'] }
          { tag='form', class='phoneSearchform utilityform', buttons=[text='☎', url='/phonebook'] }
          { tag='li', class='sf-depth-2 sf-no-children sf-first', buttons=[text='DCU Open Days', url='/studentrecruitment/dcu-open-days'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Undergraduate', url='/courses#tab-99371-1'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='CAO Hub', url='/cao'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Postgraduate Hub', url='/postgraduate'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU Micro-Credentials', url='/micro-credentials'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU Connected', url='/connected'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Scholarships', url='/scholarships'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Admissions Information', url='https://www.dcu.ie/registry/registry-admissions'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Accommodation', url='https://www.dcuaccommodation.ie'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Graduate Studies Office', url='https://www.dcu.ie/graduatestudies'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Student Recruitment', url='/studentrecruitment'] }
          { tag='li', class='sf-depth-2 sf-no-children sf-first', buttons=[text='Research at DCU', url='/research'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Research Impact', url='/research-impact'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Graduate Studies Office', url='https://www.dcu.ie/graduatestudies'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU:Innovate Hub', url='https://dcuinnovate.com/'] }
          { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU:Innovate Enterprise', url='https://dcuinnovate.com/units/enterprise'] }
          { tag='li', class='sf-depth-2 sf-no-children sf-last', buttons=[text='Life Sciences Institute', url='/lifesciences'] }
          { tag='li', class='sf-depth-1 sf-no-children', buttons=[text='DCU Global', url='/global'] }
                    { tag='li', class='sf-depth-2 sf-no-children sf-first', buttons=[text='INTRA Internships', url='https://www.dcu.ie/intra'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Courses with INTRA', url='/intra/courses-intra'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Engage with DCU', url='/engage-with-dcu'] }
                        { tag='li', class='sf-depth-3 sf-no-children sf-first', buttons=[text='Office of the Executive Director of Engagement', url='/directorofengagement'] }
                        { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='DCU Alumni', url='/alumni'] }
                        { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='DCU in the Community', url='/dcu-community'] }
                        { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Arts and Culture', url='/dcuartsandculture'] }
                        { tag='li', class='sf-depth-3 sf-no-children', buttons=[text='Engagement Governance', url='/directorofengagement/dcu-engagement-governance'] }
                        { tag='li', class='sf-depth-3 sf-no-children sf-last', buttons=[text='Age Friendly University', url='/agefriendly'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU Placement', url='https://www.dcu.ie/placement'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU Educational Trust', url='https://dcuedtrust.ie/'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU International Academy', url='/dcu-international-academy'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='Centre for Talented Youth, Ireland', url='/ctyi'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='National Institute for Digital Learning', url='/nidl'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU Campus Store', url='/campusstore'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='DCU Sport', url='/dcusport'] }
                    { tag='li', class='sf-depth-2 sf-no-children', buttons=[text='The Helix', url='https://www.thehelix.ie/'] }
                    { tag='li', class='sf-depth-2 sf-no-children sf-last', buttons=[text='Changemaker Schools Network', url='/dcu-changemaker-schools-network'] }
                    { tag='li', class='sf-depth-2 menuparent sf-first', buttons=[text='Student Support & Development', url='/students'] }
                        { tag='li', class='sf-depth-3 sf-no-children sf-first', buttons=[text='Counselling & Personal Development', url='/counselling'] }
