          { tag='div', class='logo', buttons=[text='', url='/'] }
          { tag='div', class='Top', buttons=[text='大众版', url='/', text='专业版', url='/zhuanye.html', text='OA', url='http://hrp.pkuph.com/web/index.aspx', text='EN', url='http://english.pkuph.cn/'] }
          { tag='div', class='search-box m-show' }
              { tag='div', class='nav-tit', buttons=[text='网站首页', url='/'] }
              { tag='div', class='nav-tit', buttons=[text='医院概况', url='/about.html'] }
                  { tag='div', class='nav-tit', buttons=[text='医院介绍', url='/about.html'] }
                  { tag='div', class='nav-tit', buttons=[text='领导团队', url='/leadership.html'] }
                  { tag='div', class='nav-tit', buttons=[text='医院历史', url='/History.html'] }
                  { tag='div', class='nav-tit', buttons=[text='医院院训', url='/yiyuanyuanxun.html'] }
                  { tag='div', class='nav-tit', buttons=[text='医院荣誉', url='/yiyuanrongyu.html'] }
                  { tag='div', class='nav-tit', buttons=[text='组织架构', url='/framework.html'] }
                  { tag='div', class='nav-tit', buttons=[text='信息公开', url='/reixinxigongkai.html'] }
              { tag='div', class='nav-tit', buttons=[text='新闻中心', url='/news_center.html'] }
                  { tag='div', class='nav-tit', buttons=[text='新闻动态', url='/news_active.html'] }
                  { tag='div', class='nav-tit', buttons=[text='新闻聚焦', url='/jiaodian_news.html'] }
                  { tag='div', class='nav-tit', buttons=[text='媒体视角', url='/meitishijiao.html'] }
                  { tag='div', class='nav-tit', buttons=[text='视频新闻', url='/shipinxinwen.html'] }
                  { tag='div', class='nav-tit', buttons=[text='专题报道', url='/zhuantiliebiao.html'] }
                  { tag='div', class='nav-tit', buttons=[text='电子院刊', url='/dianziyuankan.html'] }
                  { tag='div', class='nav-tit', buttons=[text='和谐医患', url='/hxyh.html'] }
              { tag='div', class='nav-tit', buttons=[text='医护团队', url='/department_list.html'] }
                  { tag='div', class='nav-tit', buttons=[text='寻找科室', url='/department_list.html'] }
                  { tag='div', class='nav-tit', buttons=[text='寻找医生', url='/look_doctors.html'] }
                  { tag='div', class='nav-tit', buttons=[text='诊疗特色', url='/zltes.html'] }
                  { tag='div', class='nav-tit', buttons=[text='我要进修', url='/wyjx.html'] }
                  { tag='div', class='nav-tit', buttons=[text='人才招聘', url='https://www.pkuph.cn/rencaizhaopinqishi.html'] }
              { tag='div', class='nav-tit', buttons=[text='患者服务', url='/sufferer_services.html'] }
                  { tag='div', class='nav-tit', buttons=[text='预约挂号', url='/yuyueguahao.html'] }
                  { tag='div', class='nav-tit', buttons=[text='就诊指南', url='/jiuzhenzhinan.html'] }
                  { tag='div', class='nav-tit', buttons=[text='特色服务', url='/tesefuwu.html'] }
                  { tag='div', class='nav-tit', buttons=[text='门诊满意度调查', url='http://survey.pkuph.com:881/healthWeb-base/views/assess/assessBegin.html?appId=11&appType=4&assessId=25032616542576362671&shareType=0&conType=1&common=bjdxrmyygljg'] }
                  { tag='div', class='nav-tit', buttons=[text='住院满意度调查', url='http://survey.pkuph.com:881/healthWeb-base/views/assess/assessBegin.html?appId=11&appType=4&assessId=25032616543222109190&shareType=0&conType=1&common=bjdxrmyygljg'] }
                  { tag='div', class='nav-tit', buttons=[text='意见反馈', url='https://assess.ngarihealth.com/healthWeb-base/views/assess/assessBegin.html?appId=0&appType=4&assessId=25052515083757032746&shareType=0&conType=1&common=bjdxrmyygljg'] }
                  { tag='div', class='nav-tit', buttons=[text='健康宣教', url='https://yypt.ngarihealth.com/ehealth-micro-web/MobilecontentList?id=8931&hosID=665'] }
              { tag='div', class='nav-tit', buttons=[text='管理服务', url='/glfw_list.html'] }
                  { tag='div', class='nav-tit', buttons=[text='行政科室', url='/glfw_list.html'] }
              { tag='div', class='nav-tit', buttons=[text='健康知识', url='/Healthy.html'] }
                  { tag='div', class='nav-tit', buttons=[text='健康视频', url='/Health_video.html'] }
                  { tag='div', class='nav-tit', buttons=[text='健康传播', url='/Health_news.html'] }
                  { tag='div', class='nav-tit', buttons=[text='讲座预告', url='/Lecture.html'] }
        { tag='a', buttons=[text='确定', url=''] }
        { tag='div', class='logo', buttons=[text='', url='/'] }
            { tag='div', class='li act', buttons=[text='网站首页', url='/'] }
            { tag='div', class='li', buttons=[text='医院概况', url='/about.html'] }
            { tag='div', class='li', buttons=[text='新闻中心', url='/news_center.html'] }
            { tag='div', class='li', buttons=[text='医护团队', url='/department_list.html'] }
            { tag='div', class='li', buttons=[text='患者服务', url='/sufferer_services.html'] }
            { tag='div', class='li', buttons=[text='管理服务', url='/glfw_list.html'] }
            { tag='div', class='li', buttons=[text='健康知识', url='/Healthy.html'] }
            { tag='div', class='snavc', buttons=[text='医院介绍', url='/about.html', text='领导团队', url='/leadership.html', text='医院历史', url='/History.html', text='医院院训', url='/yiyuanyuanxun.html', text='医院荣誉', url='/yiyuanrongyu.html', text='组织架构', url='/framework.html', text='信息公开', url='/reixinxigongkai.html'] }
            { tag='div', class='snavc', buttons=[text='新闻动态', url='/news_active.html', text='新闻聚焦', url='/jiaodian_news.html', text='媒体视角', url='/meitishijiao.html', text='视频新闻', url='/shipinxinwen.html', text='专题报道', url='/zhuantiliebiao.html', text='电子院刊', url='/dianziyuankan.html', text='和谐医患', url='/hxyh.html'] }
            { tag='div', class='snavc', buttons=[text='寻找科室', url='/department_list.html', text='寻找医生', url='/look_doctors.html', text='诊疗特色', url='/zltes.html', text='我要进修', url='/wyjx.html', text='人才招聘', url='https://www.pkuph.cn/rencaizhaopinqishi.html'] }
