                        { tag='li', buttons=[text='报考学生', url='/2849/list.htm'] }
                        { tag='li', buttons=[text='在校生', url='/2850/list.htm'] }
                        { tag='li', buttons=[text='教职员', url='/2851/list.htm'] }
                        { tag='li', buttons=[text='家长|访客', url='/2852/list.htm'] }
                        { tag='li', buttons=[text='邮件', url='https://mail.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='图书馆', url='https://lib.jnu.edu.cn'] }
                        { tag='li', buttons=[text='English', url='https://english.jnu.edu.cn/'] }
                    { tag='div', buttons=[text='', url='/main.htm'] }
                  { tag='li', class='on', buttons=[text='关于暨大', url='/2514/list.htm'] }
                  { tag='li', class='on', buttons=[text='机构设置', url='/2570/list.htm'] }
                  { tag='li', class='on', buttons=[text='校园生活', url='/2520/list.htm'] }
                        { tag='li', buttons=[text='学校简介', url='/2561/list.htm'] }
                        { tag='li', buttons=[text='学校章程', url='/2566/list.htm'] }
                        { tag='li', buttons=[text='领导致辞', url='/2562/list.htm'] }
                        { tag='li', buttons=[text='董事会', url='https://dsh.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='现任领导', url='/2564/list.htm'] }
                        { tag='li', buttons=[text='历任领导', url='/2565/list.htm'] }
                        { tag='li', buttons=[text='办学数据', url='/bxsj/list.htm'] }
                        { tag='li', buttons=[text='暨南文化', url='/2567/list.htm'] }
                        { tag='li', buttons=[text='学校风景', url='/xxfj/list.htm'] }
                        { tag='li', buttons=[text='管理服务', url='/2570/list.htm'] }
                        { tag='li', buttons=[text='院系设置', url='http://www.jnu.edu.cn/35777/list.htm'] }
                        { tag='li', buttons=[text='番禺校区', url='https://panyu.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='珠海校区', url='https://zh.jnu.edu.cn'] }
                        { tag='li', buttons=[text='深圳校区', url='https://sz.jnu.edu.cn'] }
                        { tag='li', buttons=[text='本科生招生', url='https://zsb.jnu.edu.cn'] }
                        { tag='li', buttons=[text='研究生招生', url='https://yz.jnu.edu.cn'] }
                        { tag='li', buttons=[text='预科招生', url='https://hwy.jnu.edu.cn/13405/main.htm'] }
                        { tag='li', buttons=[text='继续教育招生', url='https://jyxy.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='就业服务', url='https://scdc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='师资队伍', url='https://faculty.jnu.edu.cn'] }
                        { tag='li', buttons=[text='本科生教育', url='https://jwc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='研究生教育', url='http://gs.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='继续教育', url='https://jyxy.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='华文教育', url='https://hwy.jnu.edu.cn'] }
                        { tag='li', buttons=[text='创新创业教育', url='http://cyxy.jnu.edu.cn'] }
                        { tag='li', buttons=[text='自然科学研究', url='https://kjc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='人文社科研究', url='https://skc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='平台机构', url='/2582/list.htm'] }
                        { tag='li', buttons=[text='学术期刊', url='/2585/list.htm'] }
                        { tag='li', buttons=[text='成果荟萃', url='https://www.jnu.edu.cn/jxky/list.htm'] }
                        { tag='li', buttons=[text='国际交流', url='https://wsc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='高层次人才引进', url='https://gccgl.jnu.edu.cn/jnuzpf/a/zp/base/Index'] }
                        { tag='li', buttons=[text='博士后招聘', url='https://hrdam.jnu.edu.cn/343/list.htm'] }
                        { tag='li', buttons=[text='行政教辅招聘', url='https://zhaopin.jnu.edu.cn'] }
                        { tag='li', buttons=[text='实用信息', url='/36421/list.htm'] }
                        { tag='li', buttons=[text='学生活动', url='/2593/list.htm'] }
                        { tag='li', buttons=[text='心理健康', url='/36423/list.htm'] }
                        { tag='li', buttons=[text='后勤服务', url='https://zwc.jnu.edu.cn'] }
                        { tag='li', buttons=[text='网络服务', url='https://netc.jnu.edu.cn'] }
                        { tag='li', buttons=[text='校园地图', url='/36427/list.htm'] }
                        { tag='li', buttons=[text='校园风光', url='/36429/list.htm'] }
                        { tag='li', buttons=[text='摘要', url='/zy/list.htm'] }
            { tag='li', class='menu1' }
                  { tag='div', buttons=[text='', url='/main.htm'] }
            { tag='li', class='loupe', buttons=[text='EN', url='https://english.jnu.edu.cn/'] }
          { tag='form', buttons=[text='search', url='/_web/search/doSearch.do?_p=YXM9ODUmdD0yNDUmZD03NTMmcD0xJm09TiY_'] }
                    { tag='li', buttons=[text='报考学生', url='/2849/list.htm'] }
                    { tag='li', buttons=[text='在校生', url='/2850/list.htm'] }
                    { tag='li', buttons=[text='教职员', url='/2851/list.htm'] }
                    { tag='li', buttons=[text='家长|访客', url='/2852/list.htm'] }
                        { tag='li', buttons=[text='·学校简介', url='/2561/list.htm'] }
                        { tag='li', buttons=[text='·学校章程', url='/2566/list.htm'] }
                        { tag='li', buttons=[text='·领导致辞', url='/2562/list.htm'] }
                        { tag='li', buttons=[text='·董事会', url='https://dsh.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·现任领导', url='/2564/list.htm'] }
