    { tag='div', buttons=[text='Do not accept', url='', text='Accept', url=''] }
    { tag='span', buttons=[text='View our cookie policy.', url='/en/site/privacy-policy'] }
        { tag='div', class='gheader__logo', buttons=[text='', url='/en/'] }
              { tag='li', class='gheader__menu-item', buttons=[text='Home', url='/en/'] }
              { tag='li', class='gheader__menu-item', buttons=[text='News', url='/en/news/article/'] }
              { tag='li', class='gheader__menu-item', buttons=[text='Events', url='/en/news/events/'] }
              { tag='li', class='gheader__menu-item', buttons=[text='Themes', url='/en/theme/'] }
        { tag='div', class='gheader__right', buttons=[text='Menu', url=''] }
              { tag='li', class='gheader__sub-item', buttons=[text='Access', url='/en/site/access/'] }
              { tag='li', class='gheader__sub-item', buttons=[text='Donate', url='https://www.office.kobe-u.ac.jp/kikin/en/index.html'] }
              { tag='li', class='gheader__sub-item', buttons=[text='JA', url='/ja/'] }
              { tag='li', class='gheader__sub-item', buttons=[text='Search', url='/en/search/'] }
          { tag='div', class='modal-content', buttons=[text='Close', url=''] }
                                      { tag='li', class='gnav__item2', buttons=[text='Who we are', url='/en/about/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='About us', url='/en/about/us/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Message from the President', url='/en/about/us/message/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Our vision', url='/en/about/vision/about/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Our History', url='/en/about/history/about/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Facts and Figures', url='/en/about/us/facts-and-figures/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Initiatives and projects', url='/en/about/action/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Harassment prevention', url='/en/about/action/harassment/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Diversity promotion', url='/en/about/action/diversity/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Initiatives for SDGs', url='https://www.sdgs.kobe-u.ac.jp/en/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Public Relations', url='/en/about/public-relations/'] }
                                            { tag='li', class='gnav__item3', buttons=[text='Public Relations', url='/en/about/public-relations/about/'] }
