        { tag='li', buttons=[text='About Accessibility on our website', url='https://www.abdn.ac.uk/about/our-website/accessibility/'] }
                  { tag='div', class='uni_logo', buttons=[text='', url='/'] }
                          { tag='fieldset', buttons=[text='Search', url='/search/results/'] }
                      { tag='li', buttons=[text='Studyhome', url='/study/'] }
                            { tag='b', buttons=[text='Undergraduate', url='/study/undergraduate/'] }
                              { tag='li', buttons=[text='Undergraduate Degrees', url='/study/undergraduate/degree-programmes/'] }
                              { tag='li', buttons=[text='Subject Areas', url='/study/undergraduate/subject-areas/'] }
                              { tag='li', buttons=[text='Go Abroad', url='/study/undergraduate/go-abroad/'] }
                              { tag='li', buttons=[text='Finance and Funding', url='/study/undergraduate/finance/'] }
                              { tag='li', buttons=[text='How to Apply', url='/study/undergraduate/apply/'] }
                            { tag='b', buttons=[text='Postgraduate Taught', url='/study/postgraduate-taught/'] }
                              { tag='li', buttons=[text='Postgraduate Degrees', url='/study/postgraduate-taught/degree-programmes/'] }
                              { tag='li', buttons=[text='Part-time Study', url='/study/postgraduate-taught/part-time/'] }
                              { tag='li', buttons=[text='Finance and Funding', url='/study/postgraduate-taught/finance/'] }
                              { tag='li', buttons=[text='How to Apply', url='/study/postgraduate-taught/how-to-apply/'] }
                            { tag='b', buttons=[text='Postgraduate Research', url='/study/postgraduate-research/'] }
                              { tag='li', buttons=[text='Research Areas', url='/study/postgraduate-research/research-areas/'] }
                              { tag='li', buttons=[text='PhD Opportunities', url='/study/postgraduate-research/phds/'] }
                              { tag='li', buttons=[text='Finance and Funding', url='/study/postgraduate-research/finance/'] }
                              { tag='li', buttons=[text='How to Apply', url='/study/postgraduate-research/apply/'] }
                            { tag='b', buttons=[text='Online Learning', url='/study/online/'] }
                              { tag='li', buttons=[text='Online Degrees', url='/study/online/degrees/'] }
                              { tag='li', buttons=[text='Short Courses', url='https://on.abdn.ac.uk/courses/'] }
                              { tag='li', buttons=[text='Study Subjects', url='https://on.abdn.ac.uk/categories/'] }
                              { tag='li', buttons=[text='How Online Learning Works', url='https://on.abdn.ac.uk/how-online-learning-works/'] }
                              { tag='li', buttons=[text='Fees and Funding', url='https://on.abdn.ac.uk/discover/fees-funding-and-discounts/'] }
                      { tag='li', buttons=[text='Abouthome', url='/about/'] }
                              { tag='li', buttons=[text='Campus', url='/about/campus/'] }
                              { tag='li', buttons=[text='Maps and Directions', url='/about/campus/maps/'] }
                              { tag='li', buttons=[text='Staff Directory', url='/people/'] }
