                      { tag='li', class='links i1', buttons=[text='信息公开', url='http://xxgk.cpu.edu.cn/'] }
                      { tag='li', class='links i2', buttons=[text='校友会', url='https://xyh.cpu.edu.cn/xyh'] }
                      { tag='li', class='links i3', buttons=[text='基金会', url='https://xyh.cpu.edu.cn/jjh'] }
                      { tag='li', class='links i4', buttons=[text='通知公告', url='/4133/list.htm'] }
                      { tag='li', class='links i5', buttons=[text='信息门户', url='https://i.cpu.edu.cn'] }
                          { tag='li', class='sub-item i6-1', buttons=[text='学生邮箱', url='http://mail.stu.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i6-2', buttons=[text='教师邮箱', url='http://mail.cpu.edu.cn/'] }
                      { tag='li', class='links i7', buttons=[text='接诉即办', url='/xzxx/list.htm'] }
                          { tag='li', class='sub-item i7-1', buttons=[text='来信来访', url='http://xb.cpu.edu.cn/xzxx/list.htm'] }
                          { tag='li', class='sub-item i7-2', buttons=[text='后勤报障', url='https://zhhq.cpu.edu.cn/znbx/'] }
                          { tag='li', class='sub-item i7-3', buttons=[text='后勤服务监督', url='https://zhhq.cpu.edu.cn/fwjd/index.html'] }
                      { tag='li', class='links i8', buttons=[text='OPENCPU', url='https://chat.cpu.edu.cn/'] }
                      { tag='li', class='links i9', buttons=[text='VPN', url='https://xxh.cpu.edu.cn/06/5e/c13645a198238/page.htm'] }
                      { tag='li', class='links i10', buttons=[text='EN', url='http://en.cpu.edu.cn/'] }
                      { tag='li', class='links hg', buttons=[text='回顾旧版', url='http://www.cpu.edu.cn/_t194/main.htm'] }
                      { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
                        { tag='li', class='menu-item i1', buttons=[text='首页', url='http://www.cpu.edu.cn/main.htm'] }
                        { tag='li', class='menu-item i2', buttons=[text='药大新闻', url='http://news.cpu.edu.cn/'] }
                        { tag='li', class='menu-item i3', buttons=[text='学校概况', url='/xxgk_11458/list.htm'] }
                                { tag='li', class='sub-item i3-1', buttons=[text='学校简介', url='/11459/list.htm'] }
                                { tag='li', class='sub-item i3-2', buttons=[text='历任领导', url='/11460/list.htm'] }
