      { tag='span', buttons=[text='Sign In', url='https://www.utp.edu.my/_layouts/15/Authenticate.aspx?Source=%2FPages%2FAcademic%2FFaculty%2Easpx'] }
                  { tag='div', buttons=[text='', url='/'] }
              { tag='section', class='header-nav', buttons=[text='', url='/_layouts/15/Authenticate.aspx?Source=%2FPages%2FHome%2Easpx', text='', url='https://twitter.com/utpofficial', text='', url='https://ms-my.facebook.com/UTPOfficial', text='', url='https://www.youtube.com/user/TheUTPOfficial', text='', url='https://instagram.com/utpofficial/'] }
              { tag='section', class='header-btn', buttons=[text='Ask UTP', url='https://utp.microsoftcrmportals.com'] }
                  { tag='span', buttons=[text='Sign In', url='https://www.utp.edu.my/_layouts/15/Authenticate.aspx?Source=%2FPages%2FAcademic%2FFaculty%2Easpx'] }
                  { tag='div', buttons=[text='', url='https://www.utp.edu.my'] }
              { tag='section', class='sec-nav', buttons=[text='Main Menu', url='', text='Main Menu', url=''] }
              { tag='li', buttons=[text='APPLY NOW', url='https://utpdec.microsoftcrmportals.com/admission/'] }
              { tag='li', buttons=[text='Students', url='https://www.utp.edu.my/Pages/Students.aspx'] }
              { tag='li', buttons=[text='Alumni', url='https://www.utp.edu.my/Pages/Alumni.aspx'] }
              { tag='li', buttons=[text='Professionals', url='http://cape.utp.edu.my/'] }
              { tag='li', buttons=[text='Sustainability', url='https://www.utp.edu.my/Pages/Sustainability.aspx'] }
              { tag='li', buttons=[text='Giving to UTP', url='https://www.utp.edu.my/Pages/Giving-to-UTP.aspx'] }
              { tag='li', buttons=[text='Media', url='https://www.utp.edu.my/pages/media.aspx'] }
              { tag='li', buttons=[text='Careers', url='https://www.utp.edu.my/Pages/careers.aspx'] }
              { tag='section', class='sec-search' }
                { tag='div', class='input-search', buttons=[text='Search', url='./Faculty.aspx'] }
                      { tag='li', buttons=[text='Student Development & Experience', url='https://www.utp.edu.my/Pages/Students/Student-Development-and-Services.aspx'] }
                      { tag='li', buttons=[text='Mobility', url='https://www.utp.edu.my/Pages/Students/Mobility.aspx'] }
                      { tag='li', buttons=[text='Financial Aid', url='https://www.utp.edu.my/Pages/Students/Financial-Aid.aspx'] }
                      { tag='li', buttons=[text='UCareer', url='https://www.utp.edu.my/Pages/Students/UCareer.aspx'] }
                      { tag='li', buttons=[text='Success Stories', url='https://www.utp.edu.my/Pages/Students/Student%20Development%20and%20Services/Stories.aspx'] }
                      { tag='li', buttons=[text='Current Students', url='https://www.utp.edu.my/Pages/Students/Current.aspx'] }
                      { tag='li', buttons=[text='Prospective Students', url='https://www.utp.edu.my/Pages/Students/Prospective.aspx'] }
                      { tag='li', buttons=[text='Centre for Graduate Studies', url='https://www.utp.edu.my/Pages/Academic/Centre-of-Graduate-Studies.aspx'] }
                      { tag='li', buttons=[text='Technology Research Excellence (TREx)', url='https://www.utp.edu.my/Pages/Research/TREx/Technology%20Research%20Excellence%20(TREx).aspx'] }
                      { tag='li', buttons=[text='Technology Exploitation & Delivery (TED)', url='https://www.utp.edu.my/Pages/Research/TED/Technology-Exploitation-Delivery.aspx'] }
                      { tag='li', buttons=[text='Research Institutes', url='https://www.utp.edu.my/Pages/Research/Research%20Innovation%20%26%20Commercialization/About-Us.aspx'] }
                      { tag='li', buttons=[text='Center of Excellence', url='https://www.utp.edu.my/Pages/Research/Centre%20Of%20Excellence/Centre-of-Excellence-(COE)-.aspx'] }
                      { tag='li', buttons=[text='Foundation', url='https://www.utp.edu.my/Pages/Admission/Home/Foundation.aspx'] }
                      { tag='li', buttons=[text='Undergraduate', url='https://www.utp.edu.my/Pages/Admission/Home/Undergraduate.aspx'] }
                      { tag='li', buttons=[text='Postgraduate', url='https://www.utp.edu.my/Pages/Admission/Home/Postgraduate.aspx'] }
                      { tag='li', buttons=[text='Faculties', url='https://www.utp.edu.my/Pages/Academic/Faculty.aspx'] }
                      { tag='li', buttons=[text='Centre for Foundation Studies', url='https://www.utp.edu.my/Pages/Academic/Centre-of-Foundation-Studies/About-Us.aspx'] }
                      { tag='li', buttons=[text='Faculty of Engineering', url='https://www.utp.edu.my/Pages/Academic/Faculty-Of-Engineering.aspx'] }
                      { tag='li', buttons=[text='Faculty of Science, Management & Computing', url='https://www.utp.edu.my/Pages/Academic/Faculty-of-Science-Management-Computing.aspx'] }
                      { tag='li', buttons=[text='Education Excellence', url='https://cadex.utp.edu.my/'] }
                      { tag='li', buttons=[text='Information Resource Centre', url='http://ulibrary.utp.edu.my/'] }
                      { tag='li', buttons=[text='Massive Open Online Courses', url='https://www.utp.edu.my/Pages/MOG.aspx'] }
                      { tag='li', buttons=[text='Erasmus + International Credit Mobility', url='https://www.utp.edu.my/Pages/Erasmus--International-Credit-Mobility-.aspx'] }
                      { tag='li', buttons=[text='Micro-credentials @ UlearnPlus', url='https://ulearnplus.utp.edu.my/'] }
                      { tag='li', buttons=[text='About Us', url='https://www.utp.edu.my/Pages/The-University/About-Us.aspx'] }
                      { tag='li', buttons=[text='Leadership', url='https://www.utp.edu.my/Pages/The-University/Leadership.aspx'] }
                      { tag='li', buttons=[text='Publications', url='https://www.utp.edu.my/Pages/The-University/Publications.aspx'] }
                      { tag='li', buttons=[text='Governance', url='https://www.utp.edu.my/Pages/The-University/Governance.aspx'] }
                      { tag='li', buttons=[text='Giving to UTP', url='https://www.utp.edu.my/Pages/Giving-to-UTP.aspx'] }
                      { tag='li', buttons=[text='USR', url='https://www.utp.edu.my/USR/Pages/USR.aspx'] }
                      { tag='li', buttons=[text='Partner Institutions', url='https://www.utp.edu.my/Pages/The-University/Partner-Institutions.aspx'] }
                      { tag='li', buttons=[text='Directories', url='https://www.utp.edu.my/Pages/Directories.aspx'] }
                      { tag='li', buttons=[text='Staff', url='https://www.utp.edu.my/pages/staff.aspx'] }
                      { tag='li', buttons=[text='Visit UTP', url='https://www.utp.edu.my/Pages/The-University/Visit-UTP.aspx'] }
                        { tag='li', buttons=[text='Student Development & Experience', url='https://www.utp.edu.my/Pages/Students/Student-Development-and-Services.aspx'] }
                        { tag='li', buttons=[text='Mobility', url='https://www.utp.edu.my/Pages/Students/Mobility.aspx'] }
                        { tag='li', buttons=[text='Financial Aid', url='https://www.utp.edu.my/Pages/Students/Financial-Aid.aspx'] }
                        { tag='li', buttons=[text='UCareer', url='https://www.utp.edu.my/Pages/Students/UCareer.aspx'] }
                        { tag='li', buttons=[text='Success Stories', url='https://www.utp.edu.my/Pages/Students/Student%20Development%20and%20Services/Stories.aspx'] }
                        { tag='li', buttons=[text='Current Students', url='https://www.utp.edu.my/Pages/Students/Current.aspx'] }
                        { tag='li', buttons=[text='Prospective Students', url='https://www.utp.edu.my/Pages/Students/Prospective.aspx'] }
                        { tag='li', buttons=[text='Centre for Graduate Studies', url='https://www.utp.edu.my/Pages/Academic/Centre-of-Graduate-Studies.aspx'] }
                        { tag='li', buttons=[text='Technology Research Excellence (TREx)', url='https://www.utp.edu.my/Pages/Research/TREx/Technology%20Research%20Excellence%20(TREx).aspx'] }
                        { tag='li', buttons=[text='Technology Exploitation & Delivery (TED)', url='https://www.utp.edu.my/Pages/Research/TED/Technology-Exploitation-Delivery.aspx'] }
                        { tag='li', buttons=[text='Research Institutes', url='https://www.utp.edu.my/Pages/Research/Research%20Innovation%20%26%20Commercialization/About-Us.aspx'] }
                        { tag='li', buttons=[text='Center of Excellence', url='https://www.utp.edu.my/Pages/Research/Centre%20Of%20Excellence/Centre-of-Excellence-(COE)-.aspx'] }
                        { tag='li', buttons=[text='Foundation', url='https://www.utp.edu.my/Pages/Admission/Home/Foundation.aspx'] }
                        { tag='li', buttons=[text='Undergraduate', url='https://www.utp.edu.my/Pages/Admission/Home/Undergraduate.aspx'] }
                        { tag='li', buttons=[text='Postgraduate', url='https://www.utp.edu.my/Pages/Admission/Home/Postgraduate.aspx'] }
                        { tag='li', buttons=[text='Faculties', url='https://www.utp.edu.my/Pages/Academic/Faculty.aspx'] }
                        { tag='li', buttons=[text='Centre for Foundation Studies', url='https://www.utp.edu.my/Pages/Academic/Centre-of-Foundation-Studies/About-Us.aspx'] }
                        { tag='li', buttons=[text='Faculty of Engineering', url='https://www.utp.edu.my/Pages/Academic/Faculty-Of-Engineering.aspx'] }
                        { tag='li', buttons=[text='Faculty of Science, Management & Computing', url='https://www.utp.edu.my/Pages/Academic/Faculty-of-Science-Management-Computing.aspx'] }
                        { tag='li', buttons=[text='Education Excellence', url='https://cadex.utp.edu.my/'] }
                        { tag='li', buttons=[text='Information Resource Centre', url='http://ulibrary.utp.edu.my/'] }
                        { tag='li', buttons=[text='Massive Open Online Courses', url='https://www.utp.edu.my/Pages/MOG.aspx'] }
                        { tag='li', buttons=[text='Erasmus + International Credit Mobility', url='https://www.utp.edu.my/Pages/Erasmus--International-Credit-Mobility-.aspx'] }
                        { tag='li', buttons=[text='Micro-credentials @ UlearnPlus', url='https://ulearnplus.utp.edu.my/'] }
                        { tag='li', buttons=[text='About Us', url='https://www.utp.edu.my/Pages/The-University/About-Us.aspx'] }
                        { tag='li', buttons=[text='Leadership', url='https://www.utp.edu.my/Pages/The-University/Leadership.aspx'] }
                        { tag='li', buttons=[text='Publications', url='https://www.utp.edu.my/Pages/The-University/Publications.aspx'] }
                        { tag='li', buttons=[text='Governance', url='https://www.utp.edu.my/Pages/The-University/Governance.aspx'] }
                        { tag='li', buttons=[text='Giving to UTP', url='https://www.utp.edu.my/Pages/Giving-to-UTP.aspx'] }
                        { tag='li', buttons=[text='USR', url='https://www.utp.edu.my/USR/Pages/USR.aspx'] }
                        { tag='li', buttons=[text='Partner Institutions', url='https://www.utp.edu.my/Pages/The-University/Partner-Institutions.aspx'] }
                        { tag='li', buttons=[text='Directories', url='https://www.utp.edu.my/Pages/Directories.aspx'] }
                        { tag='li', buttons=[text='Staff', url='https://www.utp.edu.my/pages/staff.aspx'] }
                        { tag='li', buttons=[text='Visit UTP', url='https://www.utp.edu.my/Pages/The-University/Visit-UTP.aspx'] }
                  { tag='li', buttons=[text='APPLY NOW', url='https://utpdec.microsoftcrmportals.com/admission/'] }
                  { tag='li', buttons=[text='Students', url='https://www.utp.edu.my/Pages/Students.aspx'] }
                  { tag='li', buttons=[text='Alumni', url='https://www.utp.edu.my/Pages/Alumni.aspx'] }
                  { tag='li', buttons=[text='Professionals', url='http://cape.utp.edu.my/'] }
                  { tag='li', buttons=[text='Sustainability', url='https://www.utp.edu.my/Pages/Sustainability.aspx'] }
                  { tag='li', buttons=[text='Giving to UTP', url='https://www.utp.edu.my/Pages/Giving-to-UTP.aspx'] }
                  { tag='li', buttons=[text='Media', url='https://www.utp.edu.my/pages/media.aspx'] }
                  { tag='li', buttons=[text='Careers', url='https://www.utp.edu.my/Pages/careers.aspx'] }
                                  { tag='div', class='sec-adm-name', buttons=[text='Faculty of Engineering', url='/Pages/Academic/Faculty-Of-Engineering.aspx'] }
                                  { tag='div', class='sec-adm-name', buttons=[text='Faculty of Science, Management & Computing', url='/Pages/Academic/Faculty-of-Science-Management-Computing.aspx'] }
                    { tag='li', buttons=[text='Prospective Students', url='https://www.utp.edu.my/Pages/Students/Prospective.aspx'] }
                    { tag='li', buttons=[text='Alumni', url='https://www.utp.edu.my/Pages/Alumni.aspx'] }
                    { tag='li', buttons=[text='Financial Aid', url='https://www.utp.edu.my/Pages/Students/Financial-Aid.aspx'] }
                    { tag='li', buttons=[text='Professionals', url='http://cape.utp.edu.my'] }
                    { tag='li', buttons=[text='Foundation', url='https://www.utp.edu.my/Pages/Admission/Home/Foundation.aspx'] }
                    { tag='li', buttons=[text='Undergraduate', url='https://www.utp.edu.my/Pages/Admission/Home/Undergraduate.aspx'] }
                    { tag='li', buttons=[text='Postgraduate', url='https://www.utp.edu.my/Pages/Admission/Home/Postgraduate.aspx'] }
                    { tag='li', buttons=[text='Research Institutes', url='https://www.utp.edu.my/Pages/Research/Research%20Institutes/Research-Institutes.aspx'] }
                    { tag='li', buttons=[text='Centre of Excellence', url='https://www.utp.edu.my/Pages/Research/Centre%20Of%20Excellence/Centre-of-Excellence-(COE)-.aspx'] }
                    { tag='li', buttons=[text='Facts & Figures', url='https://www.utp.edu.my/Pages/The-University/About-Us/Facts-and-Figures.aspx'] }
                    { tag='li', buttons=[text='Directories', url='https://www.utp.edu.my/Pages/Directories.aspx'] }
                    { tag='li', buttons=[text='Media', url='https://www.utp.edu.my/Pages/Media.aspx'] }
                    { tag='li', buttons=[text='Governance', url='https://www.utp.edu.my/Pages/The-University/Governance.aspx'] }
                    { tag='li', buttons=[text='Academic Calendar', url='https://www.utp.edu.my/Pages/Students/Current/Academic-Calendar.aspx'] }
                    { tag='li', buttons=[text='Visit UTP', url='https://www.utp.edu.my/Pages/The-University/Visit-UTP.aspx'] }
                    { tag='li', buttons=[text='Enquiry', url='https://utp.microsoftcrmportals.com/'] }
                    { tag='li', buttons=[text='ULibrary', url='http://ulibrary.utp.edu.my/'] }
                    { tag='li', buttons=[text='Whistleblowing', url='https://www.petronas.com/whistleblowing#JbopTabs2'] }
                    { tag='li', buttons=[text='UTPNexus', url='https://utpmy.sharepoint.com/sites/dashboard?wa=wsignin1.0'] }
                { tag='section', class='link-content', buttons=[text='Apply Now', url='https://utpdec.microsoftcrmportals.com/admission/', text='Professionals', url='http://cape.utp.edu.my', text='Giving to UTP', url='https://www.utp.edu.my/Pages/Giving-to-UTP.aspx', text='Contact', url='https://utp.microsoftcrmportals.com/', text='Careers', url='https://www.utp.edu.my/Pages/careers.aspx'] }
              { tag='p', buttons=[text='UCS Portal', url='https://utp.microsoftcrmportals.com'] }
              { tag='p', buttons=[text='Privacy Notice', url='https://www.utp.edu.my/sites/Publishing/PublishingContent/privacy-notice-general.pdf'] }
