              { tag='div', class='search-btn', buttons=[text='', url='../../../searchresult.jsp?wbtreeid=1409'] }
        { tag='div', class='logo', buttons=[text='', url='../../../index.htm'] }
          { tag='div', class='h-link', buttons=[text='学院OA', url='http://123.56.144.236/', text='北大主页', url='https://www.pku.edu.cn/'] }
          { tag='li', buttons=[text='首页', url='../../../index.htm'] }
          { tag='li', buttons=[text='学院概况', url='../../../xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='学院简介', url='../../../xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../../../xygk/lsyg.htm'] }
                    { tag='li', buttons=[text='历届领导', url='../../../xygk/ljld1.htm'] }
                    { tag='li', buttons=[text='机构设置', url='../../../xygk/jgsz.htm'] }
                    { tag='li', buttons=[text='联系我们', url='../../../xygk/lxwm.htm'] }
          { tag='li', class='active', buttons=[text='师资队伍', url='jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='教学科研', url='jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='博士后', url='../../bsh1/nf/2025n.htm'] }
                    { tag='li', buttons=[text='行政教辅', url='../../xzjf/xzjf/xzbgs.htm'] }
                    { tag='li', buttons=[text='光荣退休', url='../../grtx.htm'] }
                    { tag='li', buttons=[text='外聘客座', url='../../wpkz/kzjs.htm'] }
                    { tag='li', buttons=[text='永久怀念', url='../../yjhn.htm'] }
                    { tag='li', buttons=[text='招贤纳士', url='../../zxns.htm'] }
          { tag='li', buttons=[text='教学招生', url='../../../jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='本科生教学', url='../../../jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='研究生教学', url='../../../jxzs/yjsjx/tz.htm'] }
                    { tag='li', buttons=[text='研究生招生', url='../../../jxzs/yjszs1/tz.htm'] }
                    { tag='li', buttons=[text='开放教学', url='../../../jxzs/kfjx/zxssqkt.htm'] }
                    { tag='li', buttons=[text='继续教育', url='../../../jxzs/jxjy/jxyfx.htm'] }
          { tag='li', buttons=[text='学术科研', url='../../../xsky/xskw1.htm'] }
                    { tag='li', buttons=[text='学术刊物', url='../../../xsky/xskw1.htm'] }
                    { tag='li', buttons=[text='科研进展', url='../../../xsky/kyjz.htm'] }
                    { tag='li', buttons=[text='讲座会议', url='../../../xsky/jzhy.htm'] }
                    { tag='li', buttons=[text='合作交流', url='../../../xsky/hzjl1/gnhz.htm'] }
                    { tag='li', buttons=[text='信息资料', url='../../../xsky/xxzl/bjdxtsgkgwbxyfgjj.htm'] }
          { tag='li', buttons=[text='学院资讯', url='../../../xyzx/tzgg.htm'] }
                    { tag='li', buttons=[text='新闻动态', url='../../../xyzx/xwdt.htm'] }
                    { tag='li', buttons=[text='通知公告', url='../../../xyzx/tzgg.htm'] }
          { tag='li', buttons=[text='学生园地', url='../../../xsyd/tzgg.htm'] }
                    { tag='li', buttons=[text='通知公告', url='../../../xsyd/tzgg.htm'] }
                    { tag='li', buttons=[text='精彩活动', url='../../../xsyd/jchd.htm'] }
                    { tag='li', buttons=[text='就业信息', url='../../../xsyd/jyxx.htm'] }
                    { tag='li', buttons=[text='学生风采', url='../../../xsyd/xsfc.htm'] }
          { tag='li', buttons=[text='院史院友', url='../../../ysyy/dsj/2021_j.htm'] }
                    { tag='li', buttons=[text='大事记', url='../../../ysyy/dsj/2021_j.htm'] }
                    { tag='li', buttons=[text='院友名录', url='../../../ysyy/yyml/bks.htm'] }
                    { tag='li', buttons=[text='院史资料', url='../../../ysyy/yszl/lzp.htm'] }
          { tag='li', buttons=[text='专题网站', url='../../../ztwz1.htm'] }
                    { tag='li', buttons=[text='实习基地', url='../../../ztwz1/sxjd.htm'] }
                    { tag='li', buttons=[text='数据库', url='../../../ztwz1/sjk.htm'] }
                    { tag='li', buttons=[text='北京大学中国考古学研究中心', url='http://csca.pku.edu.cn'] }
                    { tag='li', buttons=[text='考古国家级虚拟仿真实验教学中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='考古国家级实验教学示范中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='考古科学教育部重点实验室（北京大学）', url='http://klas.pku.edu.cn'] }
                    { tag='li', buttons=[text='北京大学赛克勒考古与艺术博物馆', url='http://amsm.pku.edu.cn'] }
                    { tag='li', buttons=[text='联合国教科文组织亚太地区世界遗产培训与研究中心北京分中心', url='https://whitrap.pku.edu.cn/index.htm'] }
        { tag='div', class='logo', buttons=[text='', url='../../../index.htm'] }
          { tag='div', class='h-link', buttons=[text='学院OA', url='http://123.56.144.236/', text='北大主页', url='https://www.pku.edu.cn/'] }
          { tag='li', buttons=[text='首页', url='../../../index.htm'] }
          { tag='li', buttons=[text='学院概况', url='../../../xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='学院简介', url='../../../xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../../../xygk/lsyg.htm'] }
                    { tag='li', buttons=[text='历届领导', url='../../../xygk/ljld1.htm'] }
                    { tag='li', buttons=[text='机构设置', url='../../../xygk/jgsz.htm'] }
                    { tag='li', buttons=[text='联系我们', url='../../../xygk/lxwm.htm'] }
          { tag='li', class='active', buttons=[text='师资队伍', url='jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='教学科研', url='jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='博士后', url='../../bsh1/nf/2025n.htm'] }
                    { tag='li', buttons=[text='行政教辅', url='../../xzjf/xzjf/xzbgs.htm'] }
                    { tag='li', buttons=[text='光荣退休', url='../../grtx.htm'] }
                    { tag='li', buttons=[text='外聘客座', url='../../wpkz/kzjs.htm'] }
                    { tag='li', buttons=[text='永久怀念', url='../../yjhn.htm'] }
                    { tag='li', buttons=[text='招贤纳士', url='../../zxns.htm'] }
          { tag='li', buttons=[text='教学招生', url='../../../jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='本科生教学', url='../../../jxzs/bksjx1/tz.htm'] }
