                { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 hsetJH', buttons=[text='Chatbot. It will open in a new tab', url='https://www.ie.edu/search-results/'] }
                      { tag='nav', buttons=[text='Instagram. It will open in a new tabinstagram', url='https://www.instagram.com/ieuniversity/', text='Linkedin. It will open in a new tablinkedin', url='https://www.linkedin.com/school/ie-university', text='Facebook. It will open in a new tabfacebook', url='https://www.facebook.com/ieuniversity', text='Twitter. It will open in a new tabtwitter', url='https://twitter.com/ieuniversity', text='Youtube. It will open in a new tabyoutube', url='https://www.youtube.com/user/ieuniversity', text='Tiktok. It will open in a new tabtiktok', url='https://www.tiktok.com/@ieuniversity?', text='Podcast. It will open in a new tabpodcast', url='https://www.ie.edu/podcasts/'] }
                    { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 fjfbdS bndHgq', buttons=[text='Español', url='https://www.ie.edu/es/programas/'] }
                    { tag='li', class='RecursiveMenu__RecursiveFocus-sc-fwizgx-6 geIbnN', buttons=[text='Registrar's Office. It will open in a new tabRegistrar's Office', url='https://www.ie.edu/registrar-office/'] }
                    { tag='li', class='RecursiveMenu__RecursiveFocus-sc-fwizgx-6 geIbnN', buttons=[text='Students. It will open in a new tabStudents', url='https://blackboard.ie.edu'] }
                    { tag='li', class='RecursiveMenu__RecursiveFocus-sc-fwizgx-6 geIbnN', buttons=[text='Parents. It will open in a new tabParents', url='https://www.ie.edu/university/parents/'] }
                    { tag='li', class='RecursiveMenu__RecursiveFocus-sc-fwizgx-6 geIbnN', buttons=[text='Alumni. It will open in a new tabAlumni', url='https://www.ie.edu/alumni/'] }
                    { tag='li', class='RecursiveMenu__RecursiveFocus-sc-fwizgx-6 geIbnN', buttons=[text='For Companies. It will open in a new tabFor Companies', url='https://www.ie.edu/corporate-relations/'] }
                    { tag='li', class='RecursiveMenu__RecursiveFocus-sc-fwizgx-6 geIbnN', buttons=[text='Contact', url='/contact/'] }
                  { tag='div', class='MenuContent__Wrapper-sc-r1bfw4-1 gMSQML', buttons=[text='University', url='/'] }
                    { tag='div', class='MenuContent__HambMenu-sc-r1bfw4-3 fFzFGT', buttons=[text='Open menu', url=''] }
                          { tag='div', class='sc-1r54gnd-0 klCQWD', buttons=[text='Find your program', url='https://www.ie.edu/find-your-program/'] }
                          { tag='li', class='NavContainer__NavItem-sc-dhpxjj-4 gSMatD', buttons=[text='Programs', url='/programs/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='WHO WE ARE', url='/who-we-are/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Members of CIVICA. It will open in a new tabMembers of CIVICA', url='https://www.ie.edu/civica/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='IE UNIVERSITY PURPOSE. It will open in a new tabIE UNIVERSITY PURPOSE', url='https://www.ie.edu/our-purpose/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Sustainability. It will open in a new tabSustainability', url='https://www.ie.edu/sustainability/'] }
