            { tag='div', class='li', buttons=[text='English', url='https://jxxysme.hfut.edu.cn/'] }
            { tag='div', class='li', buttons=[text='工大首页', url='https://www.hfut.edu.cn/'] }
          { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='首页', url='../index.htm'] }
              { tag='li', buttons=[text='学院概况', url='../xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='学院简介', url='../xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../xygk/lsyg.htm'] }
                    { tag='li', buttons=[text='学院领导', url='../xygk/xyld.htm'] }
                    { tag='li', buttons=[text='组织机构', url='../xygk/zzjg.htm'] }
              { tag='li', class='active', buttons=[text='师资队伍', url='bssds.htm'] }
                    { tag='li', buttons=[text='博士生导师', url='bssds.htm'] }
                    { tag='li', buttons=[text='硕士生导师', url='sssds.htm'] }
                    { tag='li', buttons=[text='教授（研究员）', url='js_yjy_.htm'] }
                    { tag='li', buttons=[text='副教授（副研究员、高级实验师）', url='fjs_fyjy_gjsys_.htm'] }
                    { tag='li', buttons=[text='讲师（实验师、工程师）', url='js_sys_gcs_.htm'] }
                    { tag='li', buttons=[text='助教', url='zj.htm'] }
              { tag='li', buttons=[text='科学研究', url='../kxyj/kygk.htm'] }
                    { tag='li', buttons=[text='科研概况', url='../kxyj/kygk.htm'] }
                    { tag='li', buttons=[text='科研方向', url='../kxyj/kyfx.htm'] }
                    { tag='li', buttons=[text='科研平台', url='../kxyj/kypt.htm'] }
              { tag='li', buttons=[text='合作与交流', url='../hzyjl/hzyjlgk.htm'] }
                    { tag='li', buttons=[text='合作与交流概况', url='../hzyjl/hzyjlgk.htm'] }
                    { tag='li', buttons=[text='学术会议', url='../hzyjl/xshy.htm'] }
              { tag='li', buttons=[text='人才培养', url='../rcpy/bkjy/tzgg.htm'] }
                    { tag='li', buttons=[text='本科教育', url='../rcpy/bkjy/tzgg.htm'] }
                    { tag='li', buttons=[text='研究生培养', url='../rcpy/yjspy/tzgg.htm'] }
              { tag='li', buttons=[text='党建工作', url='../djgz/gzdt.htm'] }
                    { tag='li', buttons=[text='工作动态', url='../djgz/gzdt.htm'] }
                    { tag='li', buttons=[text='专题活动', url='../djgz/zthd.htm'] }
              { tag='li', buttons=[text='师德师风', url='../sdsf/gzzd.htm'] }
                    { tag='li', buttons=[text='规章制度', url='../sdsf/gzzd.htm'] }
                    { tag='li', buttons=[text='师德建设', url='../sdsf/sdjs.htm'] }
                    { tag='li', buttons=[text='投诉平台', url='../sdsf/tspt.htm'] }
              { tag='li', buttons=[text='学生工作', url='../xsgz/xwtz.htm'] }
                    { tag='li', buttons=[text='新闻通知', url='../xsgz/xwtz.htm'] }
                    { tag='li', buttons=[text='学工团队', url='../xsgz/xgtd.htm'] }
                    { tag='li', buttons=[text='就业指导服务', url='../xsgz/jyzdfw.htm'] }
                    { tag='li', buttons=[text='规章制度', url='../xsgz/gzzd.htm'] }
              { tag='li', buttons=[text='校友工作', url='../xygz.htm'] }
              { tag='li', buttons=[text='文档下载', url='../wdxz/bkjy.htm'] }
                    { tag='li', buttons=[text='本科教育', url='../wdxz/bkjy.htm'] }
                    { tag='li', buttons=[text='研究生培养', url='../wdxz/yjspy.htm'] }
                    { tag='li', buttons=[text='科研政策', url='../wdxz/kyzc.htm'] }
                    { tag='li', buttons=[text='学工文档', url='../wdxz/xgwd.htm'] }
        { tag='div', class='m-logo', buttons=[text='', url='../index.htm'] }
            { tag='li', buttons=[text='首页', url='../index.htm'] }
            { tag='li', buttons=[text='学院概况', url='../xygk/xyjj.htm'] }
                { tag='li', buttons=[text='学院简介', url='../xygk/xyjj.htm'] }
                { tag='li', buttons=[text='历史沿革', url='../xygk/lsyg.htm'] }
                { tag='li', buttons=[text='学院领导', url='../xygk/xyld.htm'] }
                { tag='li', buttons=[text='组织机构', url='../xygk/zzjg.htm'] }
            { tag='li', buttons=[text='师资队伍', url='bssds.htm'] }
                { tag='li', buttons=[text='博士生导师', url='bssds.htm'] }
                { tag='li', buttons=[text='硕士生导师', url='sssds.htm'] }
                { tag='li', buttons=[text='教授（研究员）', url='js_yjy_.htm'] }
                { tag='li', buttons=[text='副教授（副研究员、高级实验师）', url='fjs_fyjy_gjsys_.htm'] }
                { tag='li', buttons=[text='讲师（实验师、工程师）', url='js_sys_gcs_.htm'] }
                { tag='li', buttons=[text='助教', url='zj.htm'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/kygk.htm'] }
                { tag='li', buttons=[text='科研概况', url='../kxyj/kygk.htm'] }
                { tag='li', buttons=[text='科研方向', url='../kxyj/kyfx.htm'] }
                { tag='li', buttons=[text='科研平台', url='../kxyj/kypt.htm'] }
            { tag='li', buttons=[text='合作与交流', url='../hzyjl/hzyjlgk.htm'] }
                { tag='li', buttons=[text='合作与交流概况', url='../hzyjl/hzyjlgk.htm'] }
                { tag='li', buttons=[text='学术会议', url='../hzyjl/xshy.htm'] }
            { tag='li', buttons=[text='人才培养', url='../rcpy/bkjy/tzgg.htm'] }
                { tag='li', buttons=[text='本科教育', url='../rcpy/bkjy/tzgg.htm'] }
                { tag='li', buttons=[text='研究生培养', url='../rcpy/yjspy/tzgg.htm'] }
            { tag='li', buttons=[text='党建工作', url='../djgz/gzdt.htm'] }
                { tag='li', buttons=[text='工作动态', url='../djgz/gzdt.htm'] }
                { tag='li', buttons=[text='专题活动', url='../djgz/zthd.htm'] }
            { tag='li', buttons=[text='师德师风', url='../sdsf/gzzd.htm'] }
                { tag='li', buttons=[text='规章制度', url='../sdsf/gzzd.htm'] }
                { tag='li', buttons=[text='师德建设', url='../sdsf/sdjs.htm'] }
                { tag='li', buttons=[text='投诉平台', url='../sdsf/tspt.htm'] }
            { tag='li', buttons=[text='学生工作', url='../xsgz/xwtz.htm'] }
                { tag='li', buttons=[text='新闻通知', url='../xsgz/xwtz.htm'] }
                { tag='li', buttons=[text='学工团队', url='../xsgz/xgtd.htm'] }
                { tag='li', buttons=[text='就业指导服务', url='../xsgz/jyzdfw.htm'] }
