                      { tag='div', class='branding__logo', buttons=[text='', url='https://www.ipb.ac.id/'] }
                                        { tag='li', class='quadmenu-item-92212 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB University Rebranding', url='https://www.ipb.ac.id/page/rebranding/'] }
                                        { tag='li', class='quadmenu-item-92213 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='History of  IPB', url='https://www.ipb.ac.id/page/history-of-ipb/'] }
                                        { tag='li', class='quadmenu-item-92214 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB University Logo', url='https://www.ipb.ac.id/page/ipb-university-logo-2/'] }
                                        { tag='li', class='quadmenu-item-92215 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB At a Glance', url='https://www.ipb.ac.id/page/ipbataglance/'] }
                                        { tag='li', class='quadmenu-item-92182 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Board of Leaders', url='https://ppid.ipb.ac.id/profil-pimpinan-ipb/'] }
                                        { tag='li', class='quadmenu-item-92217 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Organizational Structure', url='https://www.ipb.ac.id/page/chart/'] }
                                        { tag='li', class='quadmenu-item-92222 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Rector Insight', url='https://www.ipb.ac.id/page/rector-insight-3/'] }
                                        { tag='li', class='quadmenu-item-92185 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Integrated Information System (SITI)', url='https://siti.ipb.ac.id/'] }
                                        { tag='li', class='quadmenu-item-92228 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Faculty, Department and Study Program', url='https://www.ipb.ac.id/page/weblink/'] }
                                        { tag='li', class='quadmenu-item-92187 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='PPID', url='https://ppid.ipb.ac.id/'] }
                                  { tag='li', class='quadmenu-item-92188 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-0 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Admission', url='https://admisi.ipb.ac.id/'] }
                                        { tag='li', class='quadmenu-item-92190 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Vocational (D4)', url='https://sv.ipb.ac.id/program-studi/'] }
                                        { tag='li', class='quadmenu-item-92229 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Undergraduate Study Program (S1)', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                                        { tag='li', class='quadmenu-item-92192 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Graduate Study Program (S2 dan S3)', url='https://pasca.ipb.ac.id/pendidikan/'] }
                                        { tag='li', class='quadmenu-item-92231 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Study Program', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                                        { tag='li', class='quadmenu-item-92326 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Life', url='https://www.ipb.ac.id/page/academiclife/'] }
                                        { tag='li', class='quadmenu-item-92327 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Campus Life', url='https://www.ipb.ac.id/page/campus-life/'] }
                                        { tag='li', class='quadmenu-item-92328 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Facilities', url='https://www.ipb.ac.id/page/layer2fasilitas/'] }
                                        { tag='li', class='quadmenu-item-92329 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Scholarship', url='https://www.ipb.ac.id/page/scholarship/'] }
                                        { tag='li', class='quadmenu-item-92199 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Student Admission', url='https://admisi.ipb.ac.id/'] }
