          { tag='div', class='pull-left headerLink', buttons=[text='学校首页', url='https://www.pku.edu.cn/', text='学部首页', url='http://www.bjmu.edu.cn/'] }
          { tag='div', class='pull-left logo', buttons=[text='', url='index.htm'] }
            { tag='span', class='english', buttons=[text='ENGLISH', url='English/Homepage.htm'] }
                  { tag='form', buttons=[text='', url='search.jsp?wbtreeid=1091'] }
            { tag='li', buttons=[text='学院首页', url='index.htm'] }
            { tag='li', buttons=[text='学院概况', url='xygk.htm'] }
                { tag='li', buttons=[text='学院简介', url='xygk/xyjj.htm'] }
                { tag='li', buttons=[text='院长致辞', url='xygk/yzzc.htm'] }
                { tag='li', buttons=[text='学院领导', url='xygk/xyld.htm'] }
                { tag='li', buttons=[text='组织机构', url='xygk/zzjg.htm'] }
                { tag='li', buttons=[text='教研基地', url='xygk/jyjd.htm'] }
            { tag='li', buttons=[text='新闻公告', url='xwgg.htm'] }
                { tag='li', buttons=[text='新闻中心', url='xwgg/xwzx.htm'] }
                { tag='li', buttons=[text='通知公告', url='xwgg/tzgg.htm'] }
                { tag='li', buttons=[text='办事流程', url='xwgg/bslc.htm'] }
            { tag='li', class='active', buttons=[text='师资队伍', url='szdw.htm'] }
                { tag='li', buttons=[text='流行病与卫生统计学系', url='szdw/lxbywstjxx.htm'] }
                { tag='li', buttons=[text='劳动卫生与环境卫生学系', url='szdw/ldwsyhjwsxx.htm'] }
                { tag='li', buttons=[text='营养与食品卫生学系', url='https://nutrition.pku.edu.cn/szdw/jyxl.htm'] }
                { tag='li', buttons=[text='妇幼卫生学系', url='szdw/fywsxx.htm'] }
                { tag='li', buttons=[text='毒理学系', url='szdw/dlxx.htm'] }
                { tag='li', buttons=[text='卫生政策与管理学系', url='szdw/wszcyglxx.htm'] }
                { tag='li', buttons=[text='社会医学与健康教育系', url='szdw/shyxyjkjyx.htm'] }
                { tag='li', buttons=[text='全球卫生学系', url='szdw/qqwsxx.htm'] }
                { tag='li', buttons=[text='卫生检验学系', url='szdw/wsjyxx.htm'] }
                { tag='li', buttons=[text='生物统计系', url='szdw/swtjx.htm'] }
                { tag='li', buttons=[text='儿童青少年卫生研究所', url='szdw/etqsnwsyjs.htm'] }
                { tag='li', buttons=[text='生育健康研究所', url='https://irch.pku.edu.cn/yjsgk/gzry/yjs/index.htm'] }
