                          { tag='li', class='group-oriented-menu--item', buttons=[text='Schülerinnen und Schüler', url='https://studium.ruhr-uni-bochum.de/de/informationen-zum-studium'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Studieninteressierte', url='https://studium.ruhr-uni-bochum.de/de/informationen-zum-studium'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Studierende', url='https://studium.ruhr-uni-bochum.de/de/studieren-der-rub'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Alumni', url='http://www.ruhr-uni-bochum.de/alumni/'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Unternehmen', url='https://www.ruhr-uni-bochum.de/de/angebote-fuer-unternehmen'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Förderinnen und Förderer', url='https://uni.ruhr-uni-bochum.de/de/spenden-und-stiften'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Medien', url='https://transfer.ruhr-uni-bochum.de/de/angebote-fuer-medienschaffende'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Gäste', url='http://uni.ruhr-uni-bochum.de/de/angebote-fuer-gaeste'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Forscherinnen und Forscher', url='https://www.ruhr-uni-bochum.de/de/angebote-fuer-forscherinnen-und-forscher'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Lehrende', url='https://www.ruhr-uni-bochum.de/de/die-rub-fuer-lehrende'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Doktorandinnen und Doktoranden', url='https://www.ruhr-uni-bochum.de/de/angebote-fuer-doktorandinnen-und-doktoranden'] }
                          { tag='li', class='group-oriented-menu--item', buttons=[text='Beschäftigte', url='https://www.ruhr-uni-bochum.de/de/angebote-fuer-beschaeftigte'] }
                  { tag='div', class='wrap', buttons=[text='A-Z', url='https://www.ruhr-uni-bochum.de/de/a-z'] }
                  { tag='div', class='wrap', buttons=[text='Serviceportal', url='https://www.ruhr-uni-bochum.de/de/willkommen-zur-anmeldung-im-serviceportal'] }
                  { tag='li', class='en', buttons=[text='English', url='/en'] }
                  { tag='li', class='en-mobile', buttons=[text='EN', url='/en'] }
                  { tag='div', class='wrap', buttons=[text='Suche', url='https://search.rub.de/'] }
              { tag='div', class='block block-system block-system-branding-block', buttons=[text='', url='http://ruhr-uni-bochum.de'] }
