                  { tag='li', class='selected', buttons=[text='日本語', url='https://www.hiroshima-u.ac.jp/'] }
                  { tag='li', buttons=[text='English', url='https://www.hiroshima-u.ac.jp/en/schools'] }
                  { tag='li', buttons=[text='中文', url='https://www.hiroshima-u.ac.jp/cn/schools'] }
              { tag='div', buttons=[text='', url='/'] }
                    { tag='li', buttons=[text='サイトマップ', url='/schools/sitemap'] }
                    { tag='li', buttons=[text='交通アクセス', url='https://www.hiroshima-u.ac.jp/access'] }
                    { tag='li', buttons=[text='お問い合わせ', url='https://www.hiroshima-u.ac.jp/inquiry'] }
                { tag='div', buttons=[text='ホームに戻る', url='https://www.hiroshima-u.ac.jp/'] }
                    { tag='li', buttons=[text='高校生・受験生の方', url='https://www.hiroshima-u.ac.jp/prospective'] }
                    { tag='li', buttons=[text='広大へ留学希望の方', url='https://www.hiroshima-u.ac.jp/explore_hu'] }
                    { tag='li', buttons=[text='一般・地域の方', url='https://www.hiroshima-u.ac.jp/general'] }
                    { tag='li', buttons=[text='企業・研究者の方', url='https://www.hiroshima-u.ac.jp/company'] }
                    { tag='li', buttons=[text='卒業生の方', url='https://www.hiroshima-u.ac.jp/alumni'] }
                    { tag='li', buttons=[text='保護者の方', url='https://www.hiroshima-u.ac.jp/family'] }
                    { tag='li', class='menu__mega', buttons=[text='大学案内', url='https://www.hiroshima-u.ac.jp/about'] }
                              { tag='li', buttons=[text='「大学案内」総合入り口', url='https://www.hiroshima-u.ac.jp/about'] }
                              { tag='li', buttons=[text='理念･ビジョン', url='https://www.hiroshima-u.ac.jp/about/philosophy'] }
                              { tag='li', buttons=[text='広島大学長', url='https://www.hiroshima-u.ac.jp/about/president'] }
                              { tag='li', buttons=[text='アイデンティティ', url='https://www.hiroshima-u.ac.jp/about/identity'] }
                              { tag='li', buttons=[text='中期目標･中期計画･年度計画･実績報告書', url='https://www.hiroshima-u.ac.jp/about/business_info'] }
                              { tag='li', buttons=[text='大学概要', url='https://www.hiroshima-u.ac.jp/about/about'] }
                              { tag='li', buttons=[text='統合報告書・ファクトブック', url='https://www.hiroshima-u.ac.jp/about/ir_fb'] }
                              { tag='li', buttons=[text='主要会議', url='https://www.hiroshima-u.ac.jp/about/mainmeeting'] }
                              { tag='li', buttons=[text='受章･表彰', url='https://www.hiroshima-u.ac.jp/about/awards'] }
                              { tag='li', buttons=[text='本学の取り組み', url='https://www.hiroshima-u.ac.jp/about/initiatives'] }
                              { tag='li', buttons=[text='自己点検･評価', url='https://www.hiroshima-u.ac.jp/about/HU_self_evaluation'] }
                              { tag='li', buttons=[text='公表情報', url='https://www.hiroshima-u.ac.jp/about/public_info'] }
                              { tag='li', buttons=[text='情報公開制度･公文書管理･個人情報保護', url='https://www.hiroshima-u.ac.jp/about/information_disclosure'] }
                              { tag='li', buttons=[text='法令順守への取り組み', url='https://www.hiroshima-u.ac.jp/about/compliance'] }
                              { tag='li', buttons=[text='入札情報等', url='https://www.hiroshima-u.ac.jp/about/contract'] }
                              { tag='li', buttons=[text='ネーミングライツ', url='https://www.hiroshima-u.ac.jp/about/contract/namingrights'] }
                              { tag='li', buttons=[text='兼業依頼', url='https://www.hiroshima-u.ac.jp/about/kengyou'] }
                              { tag='li', buttons=[text='出張依頼', url='https://www.hiroshima-u.ac.jp/about/syuttyou'] }
                              { tag='li', buttons=[text='共催･後援等名義使用', url='https://www.hiroshima-u.ac.jp/about/kyousai_kouenntou'] }
                              { tag='li', buttons=[text='校友会･同窓会', url='https://www.hiroshima-u.ac.jp/about/koyu_doso'] }
                              { tag='li', buttons=[text='キャンパス見学のお問い合わせ･申し込み先', url='https://www.hiroshima-u.ac.jp/about/kengaku'] }
                              { tag='li', buttons=[text='キャンパスぶらり散歩', url='https://www.hiroshima-u.ac.jp/about/photo_gallery'] }
                              { tag='li', buttons=[text='オンラインキャンパスツアー', url='https://www.hiroshima-u.ac.jp/about/onlinecampustour'] }
                              { tag='li', buttons=[text='キャンパスカメラ', url='https://www.hiroshima-u.ac.jp/about/camera'] }
                              { tag='li', buttons=[text='ここがええね！広大', url='https://www.hiroshima-u.ac.jp/about/kokogaeene'] }
                    { tag='li', class='menu__mega', buttons=[text='入試情報', url='https://www.hiroshima-u.ac.jp/nyushi'] }
                              { tag='li', buttons=[text='「入試情報」お知らせ･最新情報', url='https://www.hiroshima-u.ac.jp/nyushi'] }
                              { tag='li', buttons=[text='学部入試', url='https://www.hiroshima-u.ac.jp/nyushi/gakubu'] }
                              { tag='li', buttons=[text='学生募集要項･パンフレット等', url='https://www.hiroshima-u.ac.jp/nyushi/yoko_doga'] }
                              { tag='li', buttons=[text='オープンキャンパス･入試説明会･相談会等', url='https://www.hiroshima-u.ac.jp/nyushi/setsumeikai'] }
                              { tag='li', buttons=[text='大学院･専攻科入試', url='https://www.hiroshima-u.ac.jp/nyushi/daigakuin_senkouka'] }
                              { tag='li', buttons=[text='相談窓口･お問合せ先', url='https://www.hiroshima-u.ac.jp/nyushi/toiawase_rist'] }
                    { tag='li', class='menu__mega', buttons=[text='教育･学生生活･就職', url='https://www.hiroshima-u.ac.jp/nyugaku'] }
                              { tag='li', buttons=[text='「教育･学生生活･就職」総合入り口･お知らせ', url='https://www.hiroshima-u.ac.jp/nyugaku'] }
                              { tag='li', buttons=[text='到達目標型教育プログラムHiPROSPECTS(R)', url='https://www.hiroshima-u.ac.jp/prog'] }
                              { tag='li', buttons=[text='教育', url='https://www.hiroshima-u.ac.jp/nyugaku/kyouiku'] }
                              { tag='li', buttons=[text='学生生活', url='https://www.hiroshima-u.ac.jp/nyugaku/gakuseiseikatsu'] }
                              { tag='li', buttons=[text='学習支援', url='https://www.hiroshima-u.ac.jp/nyugaku/gakusyushien'] }
                              { tag='li', buttons=[text='生活支援', url='https://www.hiroshima-u.ac.jp/nyugaku/seikatsushien'] }
                              { tag='li', buttons=[text='学費/経済支援', url='https://www.hiroshima-u.ac.jp/nyugaku/keizaishien'] }
                              { tag='li', buttons=[text='就職･進路支援', url='https://www.hiroshima-u.ac.jp/nyugaku/syusyokushien'] }
                              { tag='li', buttons=[text='大学院生への支援', url='https://www.hiroshima-u.ac.jp/nyugaku/daigakuinseishien'] }
                              { tag='li', buttons=[text='相談窓口', url='https://www.hiroshima-u.ac.jp/nyugaku/soudan'] }
                              { tag='li', buttons=[text='広大生の生の声', url='https://www.hiroshima-u.ac.jp/nyugaku/namanokoe'] }
                              { tag='li', buttons=[text='内容別問い合わせ', url='https://www.hiroshima-u.ac.jp/inquiry/naiyobetsu'] }
                              { tag='li', buttons=[text='募集要項等請求', url='https://www.hiroshima-u.ac.jp/nyushi/yoko_doga'] }
                              { tag='li', buttons=[text='教育推進機構･教育本部', url='https://www.hiroshima-u.ac.jp/nyugaku/kyoiku_org'] }
                    { tag='li', class='menu__mega', buttons=[text='研究', url='https://www.hiroshima-u.ac.jp/research'] }
                              { tag='li', buttons=[text='「研究」総合入り口･お知らせ', url='https://www.hiroshima-u.ac.jp/research'] }
                              { tag='li', buttons=[text='新型コロナウイルス対策に係る研究成果', url='https://www.hiroshima-u.ac.jp/research/covid19'] }
                              { tag='li', buttons=[text='研究者インタビュー集', url='https://www.hiroshima-u.ac.jp/research/researcher_interview'] }
                              { tag='li', buttons=[text='最先端研究【大学案内より】', url='https://www.hiroshima-u.ac.jp/research/highlights'] }
                              { tag='li', buttons=[text='研究支援情報', url='https://www.hiroshima-u.ac.jp/research/support'] }
                              { tag='li', buttons=[text='研究拠点', url='https://www.hiroshima-u.ac.jp/research/aboutcore'] }
                              { tag='li', buttons=[text='拠点研究施設', url='https://www.hiroshima-u.ac.jp/research/facilities_supporting'] }
                              { tag='li', buttons=[text='日本学術振興会特別研究員', url='https://www.hiroshima-u.ac.jp/research/jsps'] }
