                { tag='section', buttons=[text='please let us know', url='/contact-us/website-feedback'] }
                { tag='div', buttons=[text='A', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='About the University', url='http://www.uchicago.edu/about/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Academic Calendar', url='http://www.uchicago.edu/academics/calendar/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Academic Career Opportunities', url='https://academiccareers.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Accessibility  on Campus', url='https://disabilities.uchicago.edu/campus-accessibility/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Accolades', url='http://www.uchicago.edu/about/accolades/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Accommodations', url='http://visit.uchicago.edu/accommodations.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='ACCTS Cost Transfer Lookup', url='http://adminet.uchicago.edu/adminsys/sys-pswdreqd.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Information Systems', url='http://itservices.uchicago.edu/assistance/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Manuals and Guides', url='http://adminet.uchicago.edu/adminmals/manls-index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Offices and Services', url='http://adminet.uchicago.edu/adminorgs/orgs-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Policies', url='http://adminet.uchicago.edu/adminpols/pols-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Resources', url='http://adminet.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Systems', url='http://adminet.uchicago.edu/adminsys/sys-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Administrative Web Services', url='http://adminet.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Admissions', url='http://www.uchicago.edu/admissions/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Alphabetical Index of All College Degree Programs', url='http://collegecatalog.uchicago.edu/azindex/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Alumni', url='https://alumniandfriends.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='American Journal of Sociology', url='http://www.journals.uchicago.edu/toc/ajs/current'] }
