          { tag='div', class='modal-header border-0', buttons=[text='×', url=''] }
              { tag='div', class='d-flex border rounded', buttons=[text='search button', url='https://www.yorku.ca/search/'] }
          { tag='div', class='york2025-header-top__logo', buttons=[text='', url='https://www.yorku.ca/'] }
          { tag='div', class='york2025-header-top__right-side', buttons=[text='Search', url=''] }
                { tag='li', buttons=[text='Apply', url='https://futurestudents.yorku.ca/requirements/apply'] }
                { tag='li', buttons=[text='Give', url='https://www.yorku.ca/alumniandfriends/give/'] }
                { tag='li', buttons=[text='Contact', url='https://www.yorku.ca/about/contact/'] }
            { tag='div', class='dropdown pt-2 pt-md-0', buttons=[text='Info for...', url=''] }
              { tag='div', class='dropdown-menu shadow-sm border border-dark w-sm-100', buttons=[text='Future Students', url='https://futurestudents.yorku.ca/', text='Current Students', url='https://students.yorku.ca/', text='International Students', url='https://yorkinternational.yorku.ca/', text='Alumni', url='https://www.yorku.ca/alumniandfriends/', text='Faculty & Staff', url='https://www.yorku.ca/about/faculty-staff/', text='Partners', url='https://www.yorku.ca/partnerships/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1422', buttons=[text='Programs', url='https://futurestudents.yorku.ca/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358839', buttons=[text='Undergraduate', url='https://futurestudents.yorku.ca/program-search'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358840', buttons=[text='Graduate', url='https://futurestudents.yorku.ca/graduate/programs'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358841', buttons=[text='Continuing Studies', url='https://continue.yorku.ca/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-2255', buttons=[text='Admissions', url='https://futurestudents.yorku.ca/requirements'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358842', buttons=[text='Undergrad:', url='https://futurestudents.yorku.ca/your-community/student-life'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358843', buttons=[text='- How to apply', url='https://futurestudents.yorku.ca/how-do-i-apply'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358844', buttons=[text='- Application deadlines', url='https://futurestudents.yorku.ca/requirements/deadlines'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358845', buttons=[text='- Transferring to York', url='https://futurestudents.yorku.ca/your-application/how-apply/transfer-students'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358846', buttons=[text='- Application Status', url='https://futurestudents.yorku.ca/applied'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358847', buttons=[text='- Tuition and Fees', url='https://futurestudents.yorku.ca/financing-your-degree/tuition-fees'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358848', buttons=[text='Graduate:', url='https://www.yorku.ca/gradstudies/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358849', buttons=[text='- How to Apply', url='https://www.yorku.ca/gradstudies/students/future-students/how-to-apply/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358850', buttons=[text='- Visiting Students', url='https://www.yorku.ca/gradstudies/students/future-students/visiting-graduate-students/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358851', buttons=[text='- Postdoctoral Fellows', url='https://www.yorku.ca/gradstudies/postdoctoral-fellows/prospective-fellows/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358852', buttons=[text='- Graduate Funding', url='https://www.yorku.ca/gradstudies/students/future-students/funding-packages-by-program/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358853', buttons=[text='Student Services', url='https://students.yorku.ca/myonlineservices'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358854', buttons=[text='International Students', url='https://yorkinternational.yorku.ca/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358855', buttons=[text='Clubs & Organizations', url='https://www.yorku.ca/scld/student-organizations/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358856', buttons=[text='Scholarships & Bursaries', url='https://students.yorku.ca/sfs/scholarships-awards-bursaries'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358857', buttons=[text='Co-op & Career', url='https://careers.yorku.ca/get-experience'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358858', buttons=[text='Global Learning', url='https://yorkinternational.yorku.ca/global-learning/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358859', buttons=[text='Libraries', url='https://www.library.yorku.ca/web/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358860', buttons=[text='Athletics & Recreation', url='https://yorkulions.ca/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358861', buttons=[text='Events', url='https://events.yorku.ca/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358863', buttons=[text='Housing & Residence', url='https://www.yorku.ca/housing/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358864', buttons=[text='Food Services', url='https://www.yorku.ca/foodservices/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1424', buttons=[text='Research & Innovation', url='https://www.yorku.ca/research/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358865', buttons=[text='Innovation and Partnerships', url='https://www.yorku.ca/research/innovation-partnerships/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358866', buttons=[text='Research Support', url='https://www.yorku.ca/research/faculty-resources-research-support/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358867', buttons=[text='Research Ethics', url='https://www.yorku.ca/research/research-ethics/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358868', buttons=[text='Research Safeguards', url='https://www.yorku.ca/research/safeguarding-research/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358869', buttons=[text='Research Services', url='https://www.yorku.ca/research/faculty-resources-research-support/research-services/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358870', buttons=[text='Hire Students', url='https://www.yorku.ca/partnerships/partnership-opportunities/#hirestudents'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358871', buttons=[text='Partner for Research', url='https://www.yorku.ca/partnerships/partnership-opportunities/#research'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358872', buttons=[text='Engage in the classroom', url='https://www.yorku.ca/partnerships/partnership-opportunities/#capstonelecture'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358873', buttons=[text='Upskill Workforce', url='https://www.yorku.ca/partnerships/partnership-opportunities/#upskill'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358874', buttons=[text='Global Engagement', url='https://www.yorku.ca/global-engagement/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358875', buttons=[text='Global Partnerships', url='https://www.yorku.ca/global-engagement/partnering-with-york/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358876', buttons=[text='Global Research Excellence Fund', url='https://www.yorku.ca/global-engagement/global-research-excellence-seed-fund/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358877', buttons=[text='YSpace', url='https://www.yorku.ca/yspace/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358878', buttons=[text='Accommodation & Conference', url='https://www.yorku.ca/partnerships/partnership-opportunities/#bookspaces'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-1426', buttons=[text='About York', url='http://yorku.ca/about'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358879', buttons=[text='Our Campuses', url='https://www.yorku.ca/campuses/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358880', buttons=[text='- Markham', url='https://www.yorku.ca/markham/study/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358881', buttons=[text='- Glendon', url='https://www.yorku.ca/glendon/programs/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358882', buttons=[text='- Keele', url='http://yorku.ca'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358883', buttons=[text='Book a tour', url='https://futurestudents.yorku.ca/tours'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358884', buttons=[text='Transportation', url='https://www.yorku.ca/transportation/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358885', buttons=[text='Faculty & Staff', url='https://www.yorku.ca/about/faculty-staff/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358886', buttons=[text='- Directory', url='https://atlas.cafe.uit.yorku.ca/atlas/servlet/atlas/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358887', buttons=[text='- Organization', url='https://www.yorku.ca/about/organization/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358888', buttons=[text='Our Faculties', url='https://www.yorku.ca/about/our-faculties/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358889', buttons=[text='News', url='http://yorku.ca/news'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358890', buttons=[text='Work at York', url='https://www.yorku.ca/about/careers/'] }
            { tag='li', buttons=[text='Apply', url='https://futurestudents.yorku.ca/requirements/apply'] }
            { tag='li', buttons=[text='Give', url='https://www.yorku.ca/alumniandfriends/give/'] }
            { tag='li', buttons=[text='Contact', url='https://www.yorku.ca/about/contact/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-1422 nav-item', buttons=[text='Programs', url='https://futurestudents.yorku.ca/'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='Explore Programs', url='https://futurestudents.yorku.ca/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358839 nav-item', buttons=[text='Undergraduate', url='https://futurestudents.yorku.ca/program-search'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358840 nav-item', buttons=[text='Graduate', url='https://futurestudents.yorku.ca/graduate/programs'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358841 nav-item', buttons=[text='Continuing Studies', url='https://continue.yorku.ca/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-2255 nav-item', buttons=[text='Admissions', url='https://futurestudents.yorku.ca/requirements'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='Requirements', url='https://futurestudents.yorku.ca/requirements'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358842 nav-item', buttons=[text='Undergrad:', url='https://futurestudents.yorku.ca/your-community/student-life'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358843 nav-item', buttons=[text='- How to apply', url='https://futurestudents.yorku.ca/how-do-i-apply'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358844 nav-item', buttons=[text='- Application deadlines', url='https://futurestudents.yorku.ca/requirements/deadlines'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358845 nav-item', buttons=[text='- Transferring to York', url='https://futurestudents.yorku.ca/your-application/how-apply/transfer-students'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358846 nav-item', buttons=[text='- Application Status', url='https://futurestudents.yorku.ca/applied'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358847 nav-item', buttons=[text='- Tuition and Fees', url='https://futurestudents.yorku.ca/financing-your-degree/tuition-fees'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358848 nav-item', buttons=[text='Graduate:', url='https://www.yorku.ca/gradstudies/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358849 nav-item', buttons=[text='- How to Apply', url='https://www.yorku.ca/gradstudies/students/future-students/how-to-apply/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358850 nav-item', buttons=[text='- Visiting Students', url='https://www.yorku.ca/gradstudies/students/future-students/visiting-graduate-students/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358851 nav-item', buttons=[text='- Postdoctoral Fellows', url='https://www.yorku.ca/gradstudies/postdoctoral-fellows/prospective-fellows/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358852 nav-item', buttons=[text='- Graduate Funding', url='https://www.yorku.ca/gradstudies/students/future-students/funding-packages-by-program/'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='Current Students', url='https://students.yorku.ca/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358853 nav-item', buttons=[text='Student Services', url='https://students.yorku.ca/myonlineservices'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358854 nav-item', buttons=[text='International Students', url='https://yorkinternational.yorku.ca/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358855 nav-item', buttons=[text='Clubs & Organizations', url='https://www.yorku.ca/scld/student-organizations/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358856 nav-item', buttons=[text='Scholarships & Bursaries', url='https://students.yorku.ca/sfs/scholarships-awards-bursaries'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358857 nav-item', buttons=[text='Co-op & Career', url='https://careers.yorku.ca/get-experience'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358858 nav-item', buttons=[text='Global Learning', url='https://yorkinternational.yorku.ca/global-learning/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358859 nav-item', buttons=[text='Libraries', url='https://www.library.yorku.ca/web/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358860 nav-item', buttons=[text='Athletics & Recreation', url='https://yorkulions.ca/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358861 nav-item', buttons=[text='Events', url='https://events.yorku.ca/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358863 nav-item', buttons=[text='Housing & Residence', url='https://www.yorku.ca/housing/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358864 nav-item', buttons=[text='Food Services', url='https://www.yorku.ca/foodservices/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-1424 nav-item', buttons=[text='Research & Innovation', url='https://www.yorku.ca/research/'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='Research', url='https://www.yorku.ca/research/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358865 nav-item', buttons=[text='Innovation and Partnerships', url='https://www.yorku.ca/research/innovation-partnerships/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358866 nav-item', buttons=[text='Research Support', url='https://www.yorku.ca/research/faculty-resources-research-support/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358867 nav-item', buttons=[text='Research Ethics', url='https://www.yorku.ca/research/research-ethics/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358868 nav-item', buttons=[text='Research Safeguards', url='https://www.yorku.ca/research/safeguarding-research/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358869 nav-item', buttons=[text='Research Services', url='https://www.yorku.ca/research/faculty-resources-research-support/research-services/'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='Partnerships', url='https://www.yorku.ca/partnerships/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358870 nav-item', buttons=[text='Hire Students', url='https://www.yorku.ca/partnerships/partnership-opportunities/#hirestudents'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358871 nav-item', buttons=[text='Partner for Research', url='https://www.yorku.ca/partnerships/partnership-opportunities/#research'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358872 nav-item', buttons=[text='Engage in the classroom', url='https://www.yorku.ca/partnerships/partnership-opportunities/#capstonelecture'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358873 nav-item', buttons=[text='Upskill Workforce', url='https://www.yorku.ca/partnerships/partnership-opportunities/#upskill'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358874 nav-item', buttons=[text='Global Engagement', url='https://www.yorku.ca/global-engagement/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358875 nav-item', buttons=[text='Global Partnerships', url='https://www.yorku.ca/global-engagement/partnering-with-york/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358876 nav-item', buttons=[text='Global Research Excellence Fund', url='https://www.yorku.ca/global-engagement/global-research-excellence-seed-fund/'] }
