    { tag='div', class='flipped' }
          { tag='div', class='container d-flex justify-content-between', buttons=[text='', url='https://www.unav.edu/'] }
              { tag='li', class='dropdown language br1' }
              { tag='li', class='open' }
              { tag='li', class='cerrar hide', buttons=[text='Close', url=''] }
                  { tag='li', class='nav-item', buttons=[text='¿Qué quieres estudiar?', url='https://www.unav.edu/en/studies'] }
                    { tag='li', class='nav-item', buttons=[text='Grados', url='https://www.unav.edu/en/studies/undergraduate-degrees'] }
                      { tag='li', class='nav-item', buttons=[text='Másteres', url='https://www.unav.edu/en/studies/masters-programs'] }
                        { tag='li', class='nav-item', buttons=[text='Programas de doctorado', url='https://www.unav.edu/en/studies/doctoral-programs'] }
                          { tag='li', class='nav-item', buttons=[text='Programas profesionales', url='https://www.unav.edu/en/studies/professional-programs'] }
                  { tag='li', class='nav-item', buttons=[text='¿Por qué la Universidad de Navarra?', url='https://www.unav.edu/en/admission-and-financial-aid'] }
                        { tag='li', class='nav-item no-child', buttons=[text='El grado, paso a paso', url='https://www.unav.edu/en/admissions-and-financial-aid/undergraduate-degree'] }
                        { tag='li', class='nav-item no-child', buttons=[text='¿Qué carrera estudiar en la Universidad?', url='https://www.unav.edu/en/admision-y-ayudas/grado/nuestros-estudios/que-carrera-estudiar-en-la-universidad'] }
                        { tag='li', class='nav-item', buttons=[text='Admisión', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision'] }
                            { tag='li', class='nav-item', buttons=[text='Deadlines', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision/plazos-de-admision'] }
                            { tag='li', class='nav-item', buttons=[text='Criterios y pruebas de admisión', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision/criterios-y-pruebas-de-admision'] }
                            { tag='li', class='nav-item', buttons=[text='Registration', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision/matricula'] }
                        { tag='li', class='nav-item', buttons=[text='Becas y ayudas', url='https://www.unav.edu/en/admision-y-ayudas/grado/becas-y-ayudas'] }
                            { tag='li', class='nav-item', buttons=[text='¿Cuánto cuesta estudiar en la universidad?', url='https://www.unav.edu/en/admision-y-ayudas/grado/cuanto-cuesta-estudiar-en-la-universidad'] }
                            { tag='li', class='nav-item', buttons=[text='Payment Methods', url='https://www.unav.edu/en/admision-y-ayudas/grado/becas-y-ayudas/formas-de-pago'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Nuestros programas', url='https://www.unav.edu/en/admision-y-ayudas/master'] }
