          { tag='div', buttons=[text='corporate@utm.my', url='mailto:corporate@utm.my'] }
              { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
              { tag='li', class='et-social-icon et-social-twitter', buttons=[text='X', url='https://twitter.com/utm_my'] }
              { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
                { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
                { tag='li', class='et-social-icon et-social-twitter', buttons=[text='X', url='https://twitter.com/utm_my'] }
                { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-394586', buttons=[text='UTM Kuala Lumpur', url='http://kl.utm.my/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-394587', buttons=[text='UTM Pagoh', url='https://pagoh.utm.my/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-394588', buttons=[text='Contact', url='https://support.utm.my/'] }
          { tag='div', class='logo_container', buttons=[text='', url='https://www.utm.my/'] }
                { tag='li', class='mega-menu menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-392670', buttons=[text='ABOUT', url='https://www.utm.my/about/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-395004', buttons=[text='Vision & Mission', url='https://www.utm.my/about/vision-mission/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392672', buttons=[text='Facts & Figures', url='https://www.utm.my/about/facts-and-figures/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-400787', buttons=[text='UTM Educational Goals', url='https://www.utm.my/utm-educational-goals/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392686', buttons=[text='Client Charter', url='https://www.utm.my/about/client-charter/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392689', buttons=[text='University Rankings', url='https://www.utm.my/about/achievements/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392674', buttons=[text='Annual Report', url='https://www.utm.my/about/annual-report/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-398872', buttons=[text='Brochure', url='https://www.utm.my/brochure'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-398874', buttons=[text='Profile', url='https://brand.utm.my/utm-engagement-kit/'] }
