        { tag='h1', buttons=[text='', url='./'] }
          { tag='li', class='hidden mr-[10px] sm:mr-[5px] nojs:inline-block', buttons=[text='網站導覽', url='./sitemap.html'] }
          { tag='li', class='hidden nojs:inline-block', buttons=[text='English', url='./english/'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='認識臺大', url='./about/about.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='有關臺大', url='./about/about.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='行政組織', url='./administration/administration.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='臺大校史', url='./about/history.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='地圖與交通資訊', url='./about/map.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='資訊公開/年報', url='./about/statistics.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='永續臺大', url='https://sustainable.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='校園環景', url='https://visitorcenter.ntu.edu.tw/cl_n_169511.html'] }
