          { tag='div', class='header__logo', buttons=[text='', url='https://hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Students', url='/students'] }
                    { tag='li', class='menu-item', buttons=[text='Staff', url='/faculty-and-staff'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item', buttons=[text='Media', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='Public', url='/about'] }
                    { tag='li', class='menu-item', buttons=[text='Student Intranet', url='https://hkust.edu.hk/stu_intranet/'] }
                    { tag='li', class='menu-item', buttons=[text='Staff Admin Intranet', url='https://my-ai.ust.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni Intranet', url='https://w5.ab.ust.hk/jsan/'] }
                { tag='li', class='menu-item', buttons=[text='Event', url='https://calendar.ust.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Giving', url='https://giving.hkust.edu.hk/en/index.php'] }
                { tag='li', class='menu-item', buttons=[text='Campus Map', url='https://publish.ust.hk/univ/maps/Campus_Map_Color.pdf'] }
                { tag='li', class='menu-item', buttons=[text='AED Location', url='https://navigate.ust.hk/path/app/'] }
                { tag='li', class='menu-item', buttons=[text='Visit', url='/visit'] }
                { tag='li', class='menu-item', buttons=[text='Career', url='https://hkustcareers.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='https://registry.hkust.edu.hk/resource-library/academic-calendar'] }
                { tag='li', class='menu-item', buttons=[text='Faculty Profiles', url='https://facultyprofiles.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Brand Resources', url='https://brand.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Multimedia', url='/multimedia/publication'] }
                    { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Academic Departments', url='/directory/academic-departments'] }
                    { tag='li', class='menu-item', buttons=[text='Academic Programs', url='/directory/academic-programs'] }
                    { tag='li', class='menu-item', buttons=[text='Administrative Departments', url='/directory/administrative-departments'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST Social & Apps', url='/directory/social-media'] }
                { tag='li', class='menu-item', buttons=[text='FAQ', url='/faq'] }
                { tag='li', class='menu-item', buttons=[text='Policies', url='/policies'] }
                    { tag='li', class='zh-hant', buttons=[text='繁', url='/zh-hant/directory/academic-departments'] }
                    { tag='li', class='zh-hans', buttons=[text='简', url='/zh-hans/directory/academic-departments'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='About', url='/about'] }
                        { tag='li', class='menu-item', buttons=[text='Mission & Vision', url='/mission-vision'] }
