        { tag='div', class='g-container g-rel', buttons=[text='', url='/'] }
              { tag='li', class='menu-item menu-item--highlight', buttons=[text='Открытый университет', url='/openuniversity'] }
                    { tag='li', class='menu-item', buttons=[text='Сведения об образовательной организации', url='/sveden'] }
                    { tag='li', class='menu-item', buttons=[text='Политика открытости', url='/openuniversity/politika-otkrytosti'] }
                    { tag='li', class='menu-item', buttons=[text='Документы', url='/openuniversity/documents'] }
                    { tag='li', class='menu-item', buttons=[text='Виртуальная приемная', url='http://guestbook.spbu.ru'] }
                    { tag='li', class='menu-item', buttons=[text='Ректорские совещания', url='/openuniversity/documents/52'] }
                    { tag='li', class='menu-item', buttons=[text='Материалы приема граждан', url='/openuniversity/documents/51'] }
                    { tag='li', class='menu-item', buttons=[text='Перезагрузка', url='/openuniversity/perezagruzka'] }
                    { tag='li', class='menu-item', buttons=[text='Работа в СПбГУ', url='/rabota-v-spbgu'] }
                    { tag='li', class='menu-item', buttons=[text='Общественное обсуждение', url='http://forum.spbu.ru'] }
                    { tag='li', class='menu-item', buttons=[text='Противодействие коррупции', url='/openuniversity/protivodeystvie-korrupcii'] }
                    { tag='li', class='menu-item', buttons=[text='Университет помогает в условиях специальной военной операции', url='/universitet-pomogaet-v-usloviyakh-specialnoy-voennoy-operacii'] }
                    { tag='li', class='menu-item', buttons=[text='Сотрудникам', url='/universitet/sotrudnikam'] }
                    { tag='li', class='menu-item', buttons=[text='Выпускникам', url='/vypusknikam'] }
                    { tag='li', class='menu-item', buttons=[text='Работодателям', url='/rabotodatelyam'] }
              { tag='li', class='menu-item', buttons=[text='Поступающим', url='/postupayushchim'] }
                    { tag='li', class='menu-item', buttons=[text='Приемная комиссия', url='http://abiturient.spbu.ru'] }
                    { tag='li', class='menu-item', buttons=[text='Образовательные программы', url='/postupayushchim/programms'] }
                    { tag='li', class='menu-item', buttons=[text='Дополнительное образование', url='/postupayushchim/programms/dopolnitelnyeprogrammy'] }
                    { tag='li', class='menu-item', buttons=[text='Календарь приема', url='/postupayushchim/calendar'] }
                    { tag='li', class='menu-item', buttons=[text='Подготовка к ЕГЭ', url='/postupayushchim/podgotovka-k-ege'] }
                    { tag='li', class='menu-item', buttons=[text='Онлайн-курсы СПбГУ', url='https://spbu.ru/universitet/onlayn-kursy-spbgu'] }
                    { tag='li', class='menu-item', buttons=[text='Целевое обучение', url='https://abiturient.spbu.ru/page-tselevoe-obuchenie-/'] }
              { tag='li', class='menu-item', buttons=[text='Студентам', url='/studentam'] }
                    { tag='li', class='menu-item', buttons=[text='Центр карьер', url='/studentam/centr-karer-spbgu'] }
                    { tag='li', class='menu-item', buttons=[text='Клиники СПбГУ', url='/studentam/praktika-po-modeli-kliniki-v-spbgu'] }
                    { tag='li', class='menu-item', buttons=[text='Студенческий совет', url='/studentam/studencheskiy-sovet'] }
                    { tag='li', class='menu-item', buttons=[text='Студенческий кампус', url='/studentam/studencheskiy-kampus'] }
                    { tag='li', class='menu-item', buttons=[text='Студенческие инициативы', url='/studentam/studencheskie-iniciativy'] }
                    { tag='li', class='menu-item', buttons=[text='Иностранным студентам', url='/studentam/inostrannym-studentam'] }
                    { tag='li', class='menu-item', buttons=[text='Медицинская помощь', url='/studentam/medicinskaya-pomosch'] }
                    { tag='li', class='menu-item', buttons=[text='Социальная защита', url='/studentam/socialnaya-zaschita'] }
                    { tag='li', class='menu-item', buttons=[text='Отдых', url='/studentam/otdykh'] }
                    { tag='li', class='menu-item', buttons=[text='Спорт и здоровый образ жизни', url='/studentam/sport-i-zdorovyy-obraz-zhizni'] }
                    { tag='li', class='menu-item', buttons=[text='«Зеленый университет»', url='/studentam/zelenyy-universitet'] }
                    { tag='li', class='menu-item', buttons=[text='Воинский учет', url='/studentam/voinskiy-uchet'] }
              { tag='li', class='menu-item', buttons=[text='Выпускникам', url='/vypusknikam'] }
              { tag='li', class='menu-item', buttons=[text='Партнерам', url='/partneram'] }
                    { tag='li', class='menu-item', buttons=[text='Криптовече', url='/partneram/kriptoveche'] }
                    { tag='li', class='menu-item', buttons=[text='Многофункциональный платежный ассистент', url='/partneram/mpa'] }
                    { tag='li', class='menu-item', buttons=[text='Research IMS 2.0', url='/partneram/research-ims-20'] }
                    { tag='li', class='menu-item', buttons=[text='Разработка онлайн-курсов', url='/universitet/onlayn-kursy-spbgu'] }
                    { tag='li', class='menu-item', buttons=[text='Сетевые программы', url='/partneram/setevye-programmy-spbgu'] }
              { tag='li', class='menu-item', buttons=[text='Посетителям', url='/posetitelyam'] }
              { tag='li', class='menu-item contacts', buttons=[text='Контакты', url='/contacts'] }
              { tag='li', class='menu-item', buttons=[text='EN', url='http://english.spbu.ru/'] }
              { tag='li', class='menu-item', buttons=[text='中文', url='http://chinese.spbu.ru/'] }
              { tag='li', class='menu-item menu-item--act', buttons=[text='Университет', url='/universitet'] }
                { tag='nav', class='menu-sub js-sub-menu', buttons=[text='', url='/universitet', text='Наш университет', url='/universitet'] }
                { tag='li', class='menu-item', buttons=[text='История университета', url='/history'] }
                { tag='li', class='menu-item', buttons=[text='Университет в лицах', url='/universitet/universitet-v-licakh'] }
                { tag='li', class='menu-item', buttons=[text='Виртуальные экскурсии', url='/universitet/virtualnye-ekskursii-po-universitetu'] }
                { tag='li', class='menu-item', buttons=[text='Ректор СПбГУ', url='/rector'] }
                { tag='li', class='menu-item', buttons=[text='Подразделения и руководство', url='/universitet/podrazdeleniya-i-rukovodstvo'] }
                { tag='li', class='menu-item', buttons=[text='Учебно-научные подразделения', url='/universitet/uchebno-nauchnye-podrazdeleniya'] }
                { tag='li', class='menu-item', buttons=[text='Попечительский совет', url='/universitet/popechitelskiy-sovet'] }
                { tag='li', class='menu-item', buttons=[text='Музеи и коллекции СПбГУ', url='/universitet/muzei-i-kollekcii-spbgu'] }
                { tag='li', class='menu-item', buttons=[text='Партнеры', url='/universitet/partnery'] }
                { tag='li', class='menu-item', buttons=[text='Клиника высоких медицинских технологий', url='/universitet/klinika-spbgu'] }
                { tag='li', class='menu-item', buttons=[text='Международная деятельность', url='/universitet/mezhdunarodnaya-deyatelnost'] }
                { tag='li', class='menu-item', buttons=[text='Эндаумент-фонд', url='/universitet/endaument-fond-spbgu'] }
                { tag='li', class='menu-item', buttons=[text='Ученый совет', url='/universitet/podrazdeleniya-i-rukovodstvo/uchenye-sovety/uchenyy-sovet-spbgu'] }
                { tag='li', class='menu-item', buttons=[text='Сувенирная продукция', url='https://store.spbu.ru/'] }
                { tag='li', class='menu-item', buttons=[text='Объединенный архив СПбГУ', url='/universitet/obedinennyy-arkhiv'] }
                { tag='li', class='menu-item', buttons=[text='СПбГУ — цифровой университет', url='/universitet/spbgu-cifrovoy-universitet'] }
              { tag='li', class='menu-item', buttons=[text='Образование', url='/education'] }
                { tag='nav', class='menu-sub js-sub-menu', buttons=[text='', url='/education', text='Подробнее', url='/education'] }
                { tag='li', class='menu-item', buttons=[text='Дополнительное образование', url='/education/dopolnitelnoe-obrazovanie-v-spbgu'] }
                { tag='li', class='menu-item', buttons=[text='Поступление в 2025 году', url='/postupayushchim'] }
                { tag='li', class='menu-item', buttons=[text='Центр инклюзивного образования', url='/education/centr-inklyuzivnogo-obrazovaniya'] }
                { tag='li', class='menu-item', buttons=[text='Образовательные программы', url='/postupayushchim/programms/bakalavriat'] }
