              { tag='div', class='VideoSpotlight_videoSpotlight__DrkOc VideoSpotlight_heightAdjusted__2quNh isPlaying' }
                { tag='div', class='CTABarSpotlight_buttonContainer__2HCWZ', buttons=[text='How to apply', url='/admissions'] }
                { tag='div', class='CTABarSpotlight_buttonContainer__2HCWZ', buttons=[text='Contact Us', url='/contact-us'] }
                { tag='div', class='CTABarSpotlight_buttonContainer__2HCWZ', buttons=[text='Visit Our Campus', url='/life-at-uchicago/campus-resources'] }
              { tag='section', class='HeadlineTextBold_container__1RnDP single-col-inner', buttons=[text='LATEST NEWS', url=''] }
              { tag='section', class='NewsFeatured_container__1bNJj', buttons=[text='See More News', url='https://news.uchicago.edu/?utm_source=WWW&utm_medium=NewsModule'] }
                        { tag='div', class='NewsItem_textContainer__3_tB9', buttons=[text='Hyde Park Labs and UChicago Science Incubator launch', url='https://news.uchicago.edu/story/hyde-park-labs-and-uchicago-science-incubator-launch?utm_source=WWW&utm_medium=NewsModule'] }
                        { tag='div', class='NewsItem_textContainer__3_tB9', buttons=[text='New self-assembling nanoparticles could transform drug delivery', url='https://news.uchicago.edu/story/new-self-assembling-nanoparticles-could-transform-drug-delivery?utm_source=WWW&utm_medium=NewsModule'] }
                        { tag='div', class='NewsItem_textContainer__3_tB9', buttons=[text='Trump’s executive orders: How do they work—and what’s their legal basis?', url='https://news.uchicago.edu/story/trumps-executive-orders-how-do-they-work-and-whats-their-legal-basis?utm_source=WWW&utm_medium=NewsModule'] }
                        { tag='div', class='NewsItem_textContainer__3_tB9', buttons=[text='UChicago researchers map entire subcontinent for sustainable development', url='https://news.uchicago.edu/story/uchicago-researchers-map-entire-subcontinent-sustainable-development?utm_source=WWW&utm_medium=NewsModule'] }
                                    { tag='div', class='CalloutBannerList_ctaContainer__2P4c8', buttons=[text='Explore videos and Q&As with scholars explaining their groundbreaking research.', url='https://news.uchicago.edu/inside-the-lab?utm_source=WWW&utm_medium=NewsModule'] }
                                    { tag='div', class='CalloutBannerList_ctaContainer__2P4c8', buttons=[text='Learn about the genesis of groundbreaking ideas from UChicago', url='https://news.uchicago.edu/the-day-tomorrow-began?utm_source=WWW&utm_medium=NewsModule'] }
                      { tag='div', class='sc-bczRLJ ksAJIw' }
              { tag='div', class='HeadlineBar_heading__2XmEl', buttons=[text='We value rigorous inquiry', url=''] }
              { tag='div', class='HeadlineBar_content__3sCEQ', buttons=[text='LEARN MORE', url='/who-we-are'] }
              { tag='section', class='HeadlineTextBold_container__1RnDP single-col-inner', buttons=[text='We foster independent thinking', url=''] }
                    { tag='div', class='CalloutTiles_titleContainer__2U6hY', buttons=[text='Transformative education', url=''] }
                    { tag='div', class='CalloutTiles_ctaContainer__3-b8l', buttons=[text='Learn More', url='/admissions'] }
                    { tag='div', class='CalloutTiles_titleContainer__2U6hY', buttons=[text='Field-defining research', url=''] }
                    { tag='div', class='CalloutTiles_ctaContainer__3-b8l', buttons=[text='Learn More', url='/who-we-are/scholarship-at-uchicago'] }
              { tag='section', class='HeadlineTextBold_container__1RnDP single-col-inner', buttons=[text='We advance ideas and humanity', url=''] }
                    { tag='div', class='CalloutTiles_titleContainer__2U6hY', buttons=[text='Intellectual freedom', url=''] }
                    { tag='div', class='CalloutTiles_ctaContainer__3-b8l', buttons=[text='Learn More', url='/education-and-research'] }
                    { tag='div', class='CalloutTiles_titleContainer__2U6hY', buttons=[text='Community impact', url=''] }
                    { tag='div', class='CalloutTiles_ctaContainer__3-b8l', buttons=[text='Learn More', url='/who-we-are/community-impact'] }
                    { tag='div', class='CalloutTiles_titleContainer__2U6hY', buttons=[text='Global impact', url=''] }
