                    { tag='li', class='links i1', buttons=[text='南航新闻', url='http://newsweb.nuaa.edu.cn/'] }
                    { tag='li', class='links i2', buttons=[text='信息公开', url='http://office.nuaa.edu.cn/3393/list.htm'] }
                    { tag='li', class='links i3', buttons=[text='智慧门户', url='https://i.nuaa.edu.cn'] }
                    { tag='li', class='links i4', buttons=[text='OA办公网', url='https://oas.nuaa.edu.cn/'] }
                    { tag='li', class='links i5', buttons=[text='图书馆', url='http://lib.nuaa.edu.cn'] }
                    { tag='li', class='links i6', buttons=[text='电子邮件', url='http://mail.nuaa.edu.cn/'] }
                    { tag='li', class='links i7', buttons=[text='English', url='https://en.nuaa.edu.cn/'] }
                    { tag='li', class='links i1', buttons=[text='学生', url='/302/list.htm'] }
                    { tag='li', class='links i2', buttons=[text='教工', url='/303/list.htm'] }
                    { tag='li', class='links i3', buttons=[text='考生', url='/304/list.htm'] }
                    { tag='li', class='links i4', buttons=[text='校友', url='/306/list.htm'] }
                { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                      { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
                        { tag='li', class='menu-item i1 clearfix', buttons=[text='南航概况', url='/286/list.htm'] }
                                { tag='li', class='sub-item i1-1', buttons=[text='>南航简介', url='/479/list.htm'] }
                                { tag='li', class='sub-item i1-2', buttons=[text='>现任领导', url='/481/list.htm'] }
                                { tag='li', class='sub-item i1-3', buttons=[text='>历任领导', url='/482/list.htm'] }
                                { tag='li', class='sub-item i1-4', buttons=[text='>院士介绍', url='http://rsc.nuaa.edu.cn/11607/list.htm'] }
                                { tag='li', class='sub-item i1-5', buttons=[text='>大学文化', url='/583/list.htm'] }
                                { tag='li', class='sub-item i1-6', buttons=[text='>大学章程', url='/19206/list.htm'] }
                        { tag='li', class='menu-item i2 clearfix', buttons=[text='机构设置', url='/287/list.htm'] }
                                { tag='li', class='sub-item i2-1', buttons=[text='>党政职能机构', url='/20259/list.htm'] }
                                { tag='li', class='sub-item i2-2', buttons=[text='>教学科研机构', url='/20260/list.htm'] }
                                { tag='li', class='sub-item i2-3', buttons=[text='>服务支撑机构', url='/20261/list.htm'] }
                        { tag='li', class='menu-item i3 clearfix', buttons=[text='师资队伍', url='http://rsc.nuaa.edu.cn'] }
                                { tag='li', class='sub-item i3-1', buttons=[text='>博士后', url='http://bsh.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i3-2', buttons=[text='>人才招聘', url='https://jszp.nuaa.edu.cn/#/app/NUAA/epxing_recruit/zpwz/RECRUIT'] }
                                { tag='li', class='sub-item i3-3', buttons=[text='>教师发展与教学评估中心', url='http://cfd.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i3-4', buttons=[text='>党委教师工作部', url='http://rsc.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i3-5', buttons=[text='>教师个人主页', url='https://faculty.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i4-1', buttons=[text='>本科教学', url='http://aao.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i4-2', buttons=[text='>研究生教育', url='http://www.graduate.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i4-3', buttons=[text='>国际教育', url='https://cie.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i4-4', buttons=[text='>继续教育', url='http://jxjy.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i4-5', buttons=[text='>网络课程', url='http://ft.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i4-6', buttons=[text='>学生管理', url='http://xsc.nuaa.edu.cn/'] }
                        { tag='li', class='menu-item i5 clearfix', buttons=[text='科学研究', url='http://kyy.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i5-1', buttons=[text='>科技政策', url='http://kyy.nuaa.edu.cn/5783/list.htm'] }
                                { tag='li', class='sub-item i5-2', buttons=[text='>科研基地', url='http://kyy.nuaa.edu.cn/5784/list.htm'] }
                                { tag='li', class='sub-item i5-3', buttons=[text='>技术转移', url='http://ttc.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i5-4', buttons=[text='>业务流程', url='http://kyy.nuaa.edu.cn/5788/list.htm'] }
                        { tag='li', class='menu-item i6 clearfix', buttons=[text='合作交流', url='http://ico.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i6-1', buttons=[text='>出国出境', url='http://ico.nuaa.edu.cn/94/list.htm'] }
                                { tag='li', class='sub-item i6-2', buttons=[text='>外专引智', url='http://ico.nuaa.edu.cn/10075/list.htm'] }
                                { tag='li', class='sub-item i6-3', buttons=[text='>国际会议', url='http://ico.nuaa.edu.cn/98/list.htm'] }
                                { tag='li', class='sub-item i6-4', buttons=[text='>合作办学', url='http://ico.nuaa.edu.cn/97/list.htm'] }
                                { tag='li', class='sub-item i7-1', buttons=[text='>本科生招生', url='http://zs.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i7-2', buttons=[text='>研究生招生', url='http://www.graduate.nuaa.edu.cn/tjms/list.htm'] }
                                { tag='li', class='sub-item i7-3', buttons=[text='>就业创业', url='https://nuaa.91job.org.cn/'] }
                                { tag='li', class='sub-item i8-1', buttons=[text='>图书馆', url='http://lib.nuaa.edu.cn'] }
                                { tag='li', class='sub-item i8-2', buttons=[text='>档案馆', url='http://dag.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i8-3', buttons=[text='>心理咨询', url='http://xhdh.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i8-4', buttons=[text='>后勤服务', url='http://hqjt.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i8-5', buttons=[text='>网络服务', url='http://net.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i8-6', buttons=[text='>校友会', url='http://alumni.nuaa.edu.cn/'] }
                                { tag='li', class='sub-item i8-7', buttons=[text='>师生服务大厅', url='http://service.nuaa.edu.cn/'] }
        { tag='div', class='nhtt', buttons=[text='南航头条', url='/_s26/xbdt/list.htm'] }
                  { tag='li', class='slick-slide slide', buttons=[text='', url='https://mp.weixin.qq.com/s/vyyu6FgCCRHN6ONlTCx7_w'] }
                    { tag='div', class='news_video', buttons=[text='', url='https://mp.weixin.qq.com/s/vyyu6FgCCRHN6ONlTCx7_w'] }
                  { tag='li', class='slick-slide slide', buttons=[text='', url='/2025/0923/c14552a383914/page.htm'] }
                    { tag='div', class='news_video', buttons=[text='', url='/2025/0923/c14552a383914/page.htm'] }
                  { tag='li', class='slick-slide slide', buttons=[text='', url='/2025/0914/c14552a383245/page.htm'] }
                    { tag='div', class='news_video', buttons=[text='', url='/2025/0914/c14552a383245/page.htm'] }
                  { tag='li', class='slick-slide slide', buttons=[text='', url='/2025/0914/c14552a383247/page.htm'] }
                    { tag='div', class='news_video', buttons=[text='', url='/2025/0914/c14552a383247/page.htm'] }
                  { tag='li', class='slick-slide slide', buttons=[text='', url='/2025/0907/c14552a382570/page.htm'] }
                    { tag='div', class='news_video', buttons=[text='', url='/2025/0907/c14552a382570/page.htm'] }
            { tag='div', class='tt offset', buttons=[text='南航要闻', url=''] }
              { tag='div', class='switch', buttons=[text='南航新闻网', url='http://newsweb.nuaa.edu.cn/'] }
                { tag='div', class='title', buttons=[text='南航要闻', url='http://newsweb.nuaa.edu.cn/zhyw1/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0925/c743a384060/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='海口市龙华区委书记陈芳来校调研', url='http://newsweb.nuaa.edu.cn/2025/0925/c743a384060/page.htm'] }
                          { tag='div', class='news_text', buttons=[text='9月22日，海口市龙华区委书记陈芳带队来校调研，推动校地双方深化合作，我校党委书记甄良会见了陈芳一行。...', url='http://newsweb.nuaa.edu.cn/2025/0925/c743a384060/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0925/c743a384060/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0926/c743a384167/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='贵州省军工专场招聘活动在我校举办', url='http://newsweb.nuaa.edu.cn/2025/0926/c743a384167/page.htm'] }
                          { tag='div', class='news_text', buttons=[text='9月24日，贵州省2025年军工专场招聘活动在我校举办。贵州省委融办室务会成员、省国防工会主席曾光明，我校...', url='http://newsweb.nuaa.edu.cn/2025/0926/c743a384167/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0926/c743a384167/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0923/c743a383945/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='“青年科学家百城行”走进南京之低空经济主题活动在我校举行', url='http://newsweb.nuaa.edu.cn/2025/0923/c743a383945/page.htm'] }
                          { tag='div', class='news_text', buttons=[text='9月22日，“青年科学家百城行”走进南京之低空经济主题活动在我校举行。江苏团省委统战部部长刘雯、我校副...', url='http://newsweb.nuaa.edu.cn/2025/0923/c743a383945/page.htm'] }
                          { tag='div', class='more', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2025/0923/c743a383945/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='我校召开2025年秋季学期学生工作会议', url='/2025/0921/c852a383758/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='我校举办深港澳校友会2025年度校友大会', url='/2025/0922/c852a383819/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='我校举办山西校友会成立大会暨通航和低空经济研讨会', url='/2025/0922/c852a383820/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='中国航发2026年校园招聘宣讲会在我校举办', url='/2025/0922/c852a383766/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='中国飞行试验研究院党委书记符德来校调研', url='/2025/0924/c852a384021/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='太原理工大学党委副书记、副校长肖连团来校调研', url='/2025/0922/c852a383833/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='四川省绵阳市招才引智活动在我校举办', url='/2025/0920/c852a383741/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='教育部调研组来我校开展实验室安全现场调研', url='/2025/0919/c852a383661/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='香港教育大学副校长陈智轩来校访问', url='/2025/0917/c852a383429/page.htm'] }
                          { tag='div', class='news_title line1', buttons=[text='联合国工业发展组织副总干事邹刺勇一行到访我校', url='/2025/0916/c852a383364/page.htm'] }
                        { tag='li', class='news n1 clearfix', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0829/c7735a351952/page.htm'] }
                            { tag='div', class='news_img', buttons=[text='', url='http://newsweb.nuaa.edu.cn/2024/0829/c7735a351952/page.htm'] }
