          { tag='li', buttons=[text='学生', url='../yhtd/zxs/index.htm'] }
          { tag='li', buttons=[text='教职工', url='../yhtd/jzg/index.htm'] }
          { tag='li', buttons=[text='校友', url='http://alumni.ustb.edu.cn/'] }
          { tag='li', buttons=[text='考生与访客', url='../yhtd/kshfk/index.htm'] }
          { tag='li', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
          { tag='li', buttons=[text='融合门户', url='https://i.ustb.edu.cn'] }
          { tag='li', buttons=[text='办事大厅', url='https://e.ustb.edu.cn'] }
          { tag='li', buttons=[text='人才招聘', url='https://zhaopin.ustb.edu.cn'] }
          { tag='li', buttons=[text='信息公开', url='http://xxgk.ustb.edu.cn/'] }
          { tag='li', buttons=[text='旧版网站', url='https://www.ustb.edu.cn/jbrk/'] }
          { tag='li', buttons=[text='English', url='http://en.ustb.edu.cn/'] }
            { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
            { tag='li', class='sub_has', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                  { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
                  { tag='dd', buttons=[text='学校领导', url='../xxgk/xxld/index.htm'] }
                  { tag='dd', buttons=[text='大学章程', url='../xxgk/dxzc/index.htm'] }
                  { tag='dd', buttons=[text='校学术委员会', url='../xxgk/xxzwyk/index.htm'] }
                  { tag='dd', buttons=[text='学科建设', url='../xxgk/xkjs/index.htm'] }
                  { tag='dd', buttons=[text='学校标识', url='../xxgk/xxbs/index.htm'] }
                  { tag='dd', buttons=[text='统计资料', url='../xxgk/tjzl/index.htm'] }
                  { tag='dd', buttons=[text='北科影像', url='../xxgk/xyfg/index.htm'] }
            { tag='li', buttons=[text='人才培养', url='../rcpy/index.htm'] }
                  { tag='dd', buttons=[text='师资队伍', url='https://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                  { tag='dd', buttons=[text='知名学者', url='http://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                  { tag='dd', buttons=[text='本科生教育', url='http://jwc.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='研究生培养', url='http://gs.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='国际学生教育', url='http://isc.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='继续教育', url='http://gc.ustb.edu.cn/'] }
                  { tag='dd', buttons=[text='合作办学', url='http://202.204.62.245/ustbbth/index/'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/index.htm'] }
                  { tag='dd', buttons=[text='科研动态', url='https://research.ustb.edu.cn/xwdt/index.htm'] }
                  { tag='dd', buttons=[text='科研基地', url='https://research.ustb.edu.cn/kyjd/jdml/gjjjd/index.htm'] }
