        { tag='p', class='main-title bhf-hidden', buttons=[text='Universitas Airlangga Official Website', url='https://unair.ac.id'] }
                            { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-127734', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-52', buttons=[text='Mahasiswa', url='https://unair.ac.id/mahasiswa/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-215356', buttons=[text='Dosen dan Staf', url='https://unair.ac.id/dosen-dan-staf/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-127734', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-52', buttons=[text='Mahasiswa', url='https://unair.ac.id/mahasiswa/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-215356', buttons=[text='Dosen dan Staf', url='https://unair.ac.id/dosen-dan-staf/'] }
                      { tag='div', class='hfe-site-logo', buttons=[text='', url='https://unair.ac.id'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-54', buttons=[text='Alumni', url='https://unair.ac.id/alumni/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-56', buttons=[text='Unair Satu', url='https://unairsatu.unair.ac.id'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-4722', buttons=[text='Orang Tua', url='https://unair.ac.id/orang-tua-2/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-54', buttons=[text='Alumni', url='https://unair.ac.id/alumni/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-56', buttons=[text='Unair Satu', url='https://unairsatu.unair.ac.id'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-4722', buttons=[text='Orang Tua', url='https://unair.ac.id/orang-tua-2/'] }
                                { tag='li', class='wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-en wpml-ls-last-item', buttons=[text='', url='https://unair.ac.id/en/education/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-115847', buttons=[text='TENTANG UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item menu-item-2844', buttons=[text='PENDIDIKAN', url='https://unair.ac.id/pendidikan/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-115847', buttons=[text='TENTANG UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item menu-item-2844', buttons=[text='PENDIDIKAN', url='https://unair.ac.id/pendidikan/'] }
                      { tag='div', class='elementor-button-wrapper', buttons=[text='TENTANG UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                      { tag='div', class='elementor-button-wrapper', buttons=[text='PENDIDIKAN', url='https://unair.ac.id/pendidikan/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1178', buttons=[text='PENELITIAN', url='https://unair.ac.id/penelitian/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3818', buttons=[text='PENGABDIAN', url='https://unair.ac.id/pengabdian/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1178', buttons=[text='PENELITIAN', url='https://unair.ac.id/penelitian/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3818', buttons=[text='PENGABDIAN', url='https://unair.ac.id/pengabdian/'] }
                      { tag='div', class='elementor-button-wrapper', buttons=[text='PENELITIAN', url='https://unair.ac.id/penelitian/'] }
                      { tag='div', class='elementor-button-wrapper', buttons=[text='PENGABDIAN', url='https://unair.ac.id/pengabdian/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas', url='https://unair.ac.id/pendidikan/#daftarfak'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Sekolah', url='https://unair.ac.id/pendidikan/#sek'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas', url='https://unair.ac.id/pendidikan/#daftarfak'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Sekolah', url='https://unair.ac.id/pendidikan/#sek'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='Kuliah di UNAIR!', url=''] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Daftar', url='https://ppmb.unair.ac.id/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://mbkm.unair.ac.id/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Selengkapnya', url='https://mbkm.unair.ac.id/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-kedokteran/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Kedokteran (FK)', url='https://unair.ac.id/fakultas-kedokteran/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-kedokteran-gigi/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Kedokteran Gigi (FKG)', url='https://unair.ac.id/fakultas-kedokteran-gigi/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-hukum/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Hukum (FH)', url='https://unair.ac.id/fakultas-hukum/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-ekonomi-dan-bisnis/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Ekonomi dan Bisnis (FEB)', url='https://unair.ac.id/fakultas-ekonomi-dan-bisnis/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-farmasi/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Farmasi (FF)', url='https://unair.ac.id/fakultas-farmasi/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-kedokteran-hewan/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Kedokteran Hewan (FKH)', url='https://unair.ac.id/fakultas-kedokteran-hewan/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-ilmu-sosial-dan-ilmu-politik/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Ilmu Sosial dan Ilmu Politik', url='https://unair.ac.id/fakultas-ilmu-sosial-dan-ilmu-politik/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-sains-dan-teknologi/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Sains dan Teknologi (FST)', url='https://unair.ac.id/fakultas-sains-dan-teknologi/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-kesehatan-masyarakat/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Kesehatan Masyarakat (FKM)', url='https://unair.ac.id/fakultas-kesehatan-masyarakat/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-psikologi/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Psikologi (FPsi)', url='https://unair.ac.id/fakultas-psikologi/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-ilmu-budaya/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Ilmu Budaya (FIB)', url='https://unair.ac.id/fakultas-ilmu-budaya/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-keperawatan/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Keperawatan (FKp)', url='https://unair.ac.id/fakultas-keperawatan/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-perikanan-dan-kelautan/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Perikanan dan Kelautan (FPK)', url='https://unair.ac.id/fakultas-perikanan-dan-kelautan/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-vokasi/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Vokasi (FV)', url='https://unair.ac.id/fakultas-vokasi/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-teknologi-maju-dan-multidisiplin/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Teknologi Maju & Multidisiplin (FTMM)', url='https://unair.ac.id/fakultas-teknologi-maju-dan-multidisiplin/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/fakultas-ilmu-kesehatan-kedokteran-dan-ilmu-alam/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Fakultas Ilmu Kesehatan, Kedokteran, dan Ilmu Alam Banyuwangi', url='https://unair.ac.id/fakultas-ilmu-kesehatan-kedokteran-dan-ilmu-alam/'] }
                  { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/sekolah-pascasarjana/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Sekolah Pascasarjana (SPs)', url='https://unair.ac.id/sekolah-pascasarjana/'] }
                          { tag='div', class='elementor-widget-container', buttons=[text='', url='https://unair.ac.id/kelas-internasional/'] }
                            { tag='div', class='elementor-button-wrapper', buttons=[text='Selengkapnya', url='https://iup.unair.ac.id/'] }
                    { tag='div', class='elementor-button-wrapper', buttons=[text='Lihat', url='https://unair.ac.id/mahasiswa-fasilitas/'] }
                                  { tag='strong', buttons=[text='.', url='https://ftmm.unair.ac.id/muhammad-noor-fakhruzzaman-s-kom-m-sc/'] }
                                  { tag='span', class='elementor-grid-item', buttons=[text='Whatsapp', url='https://wa.me/6281234569007'] }
                                  { tag='span', class='elementor-grid-item', buttons=[text='Facebook', url='https://www.facebook.com/universitasairlangga'] }
                                  { tag='span', class='elementor-grid-item', buttons=[text='Instagram', url='https://www.instagram.com/univ_airlangga/'] }
                                  { tag='span', class='elementor-grid-item', buttons=[text='Youtube', url='https://www.youtube.com/channel/UCUYwloXmWyNZplsqg4MVERw'] }
                                  { tag='span', class='elementor-grid-item', buttons=[text='Tiktok', url='https://www.tiktok.com/@unair_official'] }
                                  { tag='span', class='elementor-grid-item', buttons=[text='X-twitter', url='https://x.com/unair_official'] }
                        { tag='p', buttons=[text='PUSAT HUBUNGAN MASYARAKAT DAN PROTOKOL (PHMP)', url='http://unair.ac.id/pkip'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='NAVIGASI MENU', url=''] }
                                        { tag='div', class='hfe-has-submenu-container', buttons=[text='TENTANG UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
