              { tag='td', buttons=[text='', url='https://www.cdutcm.edu.cn/info/1076/134331.htm'] }
                  { tag='dt', buttons=[text='English', url='https://zyd.cdutcm.edu.cn/gjjy'] }
                  { tag='dt', buttons=[text='网络理政', url='https://gxlz.scbdc.edu.cn'] }
                  { tag='dt', buttons=[text='畅行杏林', url='https://ywt.cdutcm.edu.cn/EIP/user/index.htm'] }
            { tag='h1', buttons=[text='', url='index.htm'] }
              { tag='li', class='li1 last1 hasUl1', buttons=[text='首页', url=''] }
                { tag='h3', class='h1', buttons=[text='首页', url='index.htm'] }
              { tag='li', class='li1 last1 hasUl1', buttons=[text='学校概况', url=''] }
                { tag='h3', class='h1', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='学校简介', url=''] }
                    { tag='h3', class='h2', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='学校领导', url=''] }
                    { tag='h3', class='h2', buttons=[text='学校领导', url='xxgk/xxld.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='校园风光', url=''] }
                    { tag='h3', class='h2', buttons=[text='校园风光', url='xxgk/xyfg.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='学校章程', url=''] }
                    { tag='h3', class='h2', buttons=[text='学校章程', url='xxgk/xxzc.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='学校标识', url=''] }
                    { tag='h3', class='h2', buttons=[text='学校标识', url='xxgk/xxbs.htm'] }
              { tag='li', class='li1 last1 hasUl1', buttons=[text='机构设置', url=''] }
                { tag='h3', class='h1', buttons=[text='机构设置', url='jgsz.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='教学机构', url=''] }
                    { tag='h3', class='h2', buttons=[text='教学机构', url='jgsz/jxjg.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='党政管理机构（含群团）', url=''] }
                    { tag='h3', class='h2', buttons=[text='党政管理机构（含群团）', url='jgsz/dzgljg_hqt_.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='医疗机构', url=''] }
                    { tag='h3', class='h2', buttons=[text='医疗机构', url='jgsz/yljg.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='公共服务机构', url=''] }
                    { tag='h3', class='h2', buttons=[text='公共服务机构', url='jgsz/ggfwjg.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='科研机构', url=''] }
                    { tag='h3', class='h2', buttons=[text='科研机构', url='jgsz/kyjg.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='其他机构', url=''] }
                    { tag='h3', class='h2', buttons=[text='其他机构', url='jgsz/qtjg.htm'] }
                  { tag='li', class='li2 first2', buttons=[text='党的基层组织机构', url=''] }
                    { tag='h3', class='h2', buttons=[text='党的基层组织机构', url='jgsz/ddjczzjg.htm'] }
              { tag='li', class='li1 last1 hasUl1', buttons=[text='招生就业', url=''] }
                { tag='h3', class='h1', buttons=[text='招生就业', url='https://zyd.cdutcm.edu.cn/zsjy'] }
                  { tag='li', class='li2 first2', buttons=[text='本科招生', url=''] }
                    { tag='h3', class='h2', buttons=[text='本科招生', url='https://zs.cdutcm.edu.cn/'] }
                  { tag='li', class='li2 first2', buttons=[text='研究生招生', url=''] }
                    { tag='h3', class='h2', buttons=[text='研究生招生', url='https://zyd.cdutcm.edu.cn/yjs'] }
                  { tag='li', class='li2 first2', buttons=[text='继续教育招生', url=''] }
                    { tag='h3', class='h2', buttons=[text='继续教育招生', url='https://zyd.cdutcm.edu.cn/jxjyxy'] }
                  { tag='li', class='li2 first2', buttons=[text='就业信息', url=''] }
                    { tag='h3', class='h2', buttons=[text='就业信息', url='https://jy.cdutcm.edu.cn/'] }
              { tag='li', class='li1 last1 hasUl1', buttons=[text='教学管理', url=''] }
                { tag='h3', class='h1', buttons=[text='教学管理', url='https://zyd.cdutcm.edu.cn/jwc'] }
                  { tag='li', class='li2 first2', buttons=[text='教学管理', url=''] }
                    { tag='h3', class='h2', buttons=[text='教学管理', url='https://zyd.cdutcm.edu.cn/jwc'] }
                  { tag='li', class='li2 first2', buttons=[text='教务管理', url=''] }
                    { tag='h3', class='h2', buttons=[text='教务管理', url='http://jwweb.cdutcm.edu.cn/'] }
