                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                  { tag='div', class='SUN_bottom_nav SUN_light_horizontal_gradient_top_nav_static', buttons=[text='Faculties', url='/english/faculty', text='My.Sun', url='https://my.sun.ac.za', text='A - Z', url='/english/a-z?letter=a', text='Dates', url='/english/dates', text='Careers @ SU', url='/english/Pages/careers.aspx', text='Contact Us', url='/english/Pages/contactus.aspx'] }
                  { tag='div', class='SUN_language-toggle', buttons=[text='Afrikaans', url='/afrikaans/faculty/Pages/default.aspx'] }
                  { tag='div', class='SUN_social_container', buttons=[text='Twitter', url='https://twitter.com/StellenboschUni', text='Facebook', url='http://www.facebook.com/stellenboschuniversity', text='YouTube', url='http://www.youtube.com/stellenboschuni'] }
                    { tag='li', class='static selected', buttons=[text='HomeCurrently selected', url='/english'] }
                    { tag='li', class='static dynamic-children', buttons=[text='About us', url='http://www.sun.ac.za/english/about-us/Why-SU'] }
                                { tag='li', class='dynamic', buttons=[text='Why SU', url='/english/about-us/Why-SU'] }
                                { tag='li', class='dynamic', buttons=[text='Historical Background', url='https://www0.sun.ac.za/100/en/home/'] }
                                { tag='li', class='dynamic', buttons=[text='Statistical Profile', url='http://www.sun.ac.za/english/InformationGovernance/statistical-profile'] }
                                { tag='li', class='dynamic', buttons=[text='Reports', url='/english/about-us/annual-report'] }
                                { tag='li', class='dynamic', buttons=[text='Sustainability', url='https://facilitiesmanagement.sun.ac.za/environmental-sustainability/'] }
                                { tag='li', class='dynamic', buttons=[text='Language', url='/english/about-us/language'] }
                                { tag='li', class='dynamic', buttons=[text='SU Brand Identity', url='https://www.sun.ac.za/english/Pages/SUBrandIdentity.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='Vision and Strategy', url='/english/about-us/strategic-documents'] }
                                { tag='li', class='dynamic', buttons=[text='Social Impact', url='http://www.sun.ac.za/si'] }
                                { tag='li', class='dynamic', buttons=[text='SU Policies', url='/english/policy'] }
                                { tag='li', class='dynamic', buttons=[text='Teaching and Learning', url='http://www.sun.ac.za/english/learning-teaching/learning-teaching-enhancement'] }
                                { tag='li', class='dynamic', buttons=[text='Interactive Campus Map', url='https://campusmap.sun.ac.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Matie Shop', url='http://www.matieshop.co.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Venue Hire', url='http://www.cecoevents.co.za/'] }
                    { tag='li', class='static dynamic-children', buttons=[text='Faculties', url='http://www.sun.ac.za/english/faculty/Pages/default.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='AgriSciences', url='/english/faculty/agri'] }
                                { tag='li', class='dynamic', buttons=[text='Arts & Social Sciences', url='/english/faculty/arts'] }
                                { tag='li', class='dynamic', buttons=[text='Economic & Management Sciences', url='/english/faculty/economy'] }
                                { tag='li', class='dynamic', buttons=[text='Education', url='/english/faculty/education'] }
                                { tag='li', class='dynamic', buttons=[text='Engineering', url='https://www.eng.sun.ac.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Law', url='https://blogs.sun.ac.za/law/'] }
                                { tag='li', class='dynamic', buttons=[text='Medicine & Health Sciences', url='/english/faculty/healthsciences/'] }
                                { tag='li', class='dynamic', buttons=[text='Military Science', url='/english/faculty/milscience/'] }
                                { tag='li', class='dynamic', buttons=[text='Science', url='/english/faculty/science/'] }
                                { tag='li', class='dynamic', buttons=[text='Theology', url='/english/faculty/theology'] }
                                { tag='li', class='dynamic', buttons=[text='School for Data Science and Computational Thinking', url='/english/data-science-and-computational-thinking'] }
                                { tag='li', class='dynamic', buttons=[text='School for Climate Studies', url='https://climate.sun.ac.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Inaugural lectures', url='/english/Inaugurallectures'] }
                    { tag='li', class='static dynamic-children', buttons=[text='Students', url='http://www.sun.ac.za/english/students/Pages/default.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='Prospective Undergraduate Students', url='http://www.sun.ac.za/english/maties'] }
                                { tag='li', class='dynamic', buttons=[text='Prospective Postgraduate Students', url='http://www.sun.ac.za/english/pgstudies/'] }
                                { tag='li', class='dynamic', buttons=[text='Postgraduate Students', url='http://www.sun.ac.za/english/research-innovation/Research-Development/postgraduate-office/welcoming-orientation'] }
                                { tag='li', class='dynamic', buttons=[text='International Students', url='http://www0.sun.ac.za/international/'] }
                                { tag='li', class='dynamic', buttons=[text='Undergraduate Financial Aid', url='https://finaid.sun.ac.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Student Accommodation', url='https://www.sun.ac.za/english/maties/accommodation'] }
                                { tag='li', class='dynamic', buttons=[text='Postgraduate Funding', url='http://www.sun.ac.za/english/research-innovation/Research-Development/postgraduate-funding-support'] }
                                { tag='li', class='dynamic', buttons=[text='Tests and Assessment Information', url='https://www.sun.ac.za/english/students/Pages/A2-and-A3-assessments.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='Readmissions', url='https://www.sun.ac.za/english/students/Pages/Readmission-appeals.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='Graduation', url='/english/students/Pages/Graduation.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='My.Sun', url='https://my.sun.ac.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Library', url='http://library.sun.ac.za/'] }
                                { tag='li', class='dynamic', buttons=[text='Safety', url='https://www.sun.ac.za/english/safety/'] }
                                { tag='li', class='dynamic', buttons=[text='Academic Programmes (Yearbook/Calendar)', url='https://www.sun.ac.za/english/faculty/Pages/Calendar.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='Welcome Maties 2025', url='https://www.sun.ac.za/english/welcome/Pages/default.aspx'] }
                                { tag='li', class='dynamic', buttons=[text='2025 Parking Applications', url='http://www.sun.ac.za/mobility-parking'] }
                    { tag='li', class='static dynamic-children', buttons=[text='Management', url='/english/management/'] }
