          { tag='div', class='section clear', buttons=[text='', url='/'] }
                    { tag='li', class='first leaf depth-1 not-last', buttons=[text='Strategy', url='https://english.tau.ac.il/strategy'] }
                    { tag='li', class='leaf depth-1 not-first not-last', buttons=[text='Libraries', url='https://en-libraries.tau.ac.il/'] }
                    { tag='li', class='leaf depth-1 not-first not-last', buttons=[text='Staff List', url='/tau/index'] }
                    { tag='li', class='leaf depth-1 not-first not-last last top-menu-languages-container has-submenu has-submenu has-submenu', buttons=[text='עברית', url='http://new.tau.ac.il/'] }
                        { tag='li', class='leaf', buttons=[text='عربي', url='https://ar-go.tau.ac.il/'] }
                        { tag='li', class='leaf', buttons=[text='中文网', url='https://china.tau.ac.il/'] }
                        { tag='li', class='last leaf', buttons=[text='Русский', url='https://russian.tau.ac.il/'] }
                    { tag='div', class='tau-header-buttons-block', buttons=[text='Inquiry Portal', url='https://tau-int.formtitan.com/ftproject/CRM_TAU_guest', text='Student Portal', url='https://my.tau.ac.il/TAU_Student', text='Registration', url='https://portal.telavivuniv.org/createprofile.php'] }
                    { tag='div', class='form-actions form-wrapper', buttons=[text='Search', url='/academic-units-view'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Strategy', url='/strategy'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Newsroom', url='/news'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='International Ranking', url='/international_rankings'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='History', url='/tau_history'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='TAU Review Magazine', url='https://taureview.tau.ac.il'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Prizes and Honors', url='/prizes_and_honors'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Message from the President', url='/office_of_president'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='Sustainability', url='https://greencampus-en.tau.ac.il/'] }
                          { tag='li', class='first leaf depth-3 not-last', buttons=[text='Departments and Administrative Offices', url='/faculty-administration_2022'] }
                          { tag='li', class='collapsed depth-3 not-first not-last', buttons=[text='Office of the President', url='/President-Office'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Office of the Rector', url='/rector_contact'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='TAU Leadership', url='/tau_leadership'] }
                          { tag='li', class='expanded depth-3 not-first not-last', buttons=[text='Academic Secretariat', url='/inter_academic'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Board of Governors', url='https://english.tau.ac.il/board_of_governors'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Constitution', url='https://www.tau.ac.il/sites/default/files/media_server/General/yoets/constitution-eng.pdf'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='Administrative Offices', url='https://english.tau.ac.il/administration_main'] }
                          { tag='li', class='first leaf target-blank depth-3 not-last', buttons=[text='Campus Map', url='http://www2.tau.ac.il/map/unimaple1.asp'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Academic Calendar', url='/academic_calendar'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Transport & Parking', url='/transport'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Libraries', url='https://en-libraries.tau.ac.il/'] }
                          { tag='li', class='leaf depth-3 not-first not-last', buttons=[text='Emergency Contacts', url='/emergency_numbers'] }
                          { tag='li', class='last leaf depth-3 not-first', buttons=[text='Guest Accommodation', url='https://english.tau.ac.il/guest_accommodation'] }
                  { tag='li', class='expanded active-trail main-menu depth-1 not-first not-last', buttons=[text='Academic Units', url='/academic-units-view'] }
                          { tag='li', class='first expanded depth-3 not-last', buttons=[text='TAU International', url='http://international.tau.ac.il/'] }
                          { tag='li', class='expanded depth-3 not-first not-last', buttons=[text='Undergraduate Programs', url='http://international.tau.ac.il/Undergraduate_Degrees_Overview'] }
                          { tag='li', class='expanded depth-3 not-first not-last', buttons=[text='Graduate Programs', url='http://international.tau.ac.il/Overview_Graduate_Degrees'] }
                          { tag='li', class='expanded target-blank depth-3 not-first not-last', buttons=[text='Short Term Programs', url='https://international.tau.ac.il/summer_institute'] }
                          { tag='li', class='last expanded depth-3 not-first', buttons=[text='Study Abroad', url='https://international.tau.ac.il/Study_Abroad_Overview'] }
                          { tag='li', class='first leaf target-blank depth-3 not-last', buttons=[text='Arts', url='http://en-arts.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Engineering', url='https://en-engineering.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Exact Sciences', url='https://en-exact-sciences.tau.ac.il/'] }
                          { tag='li', class='leaf target-blank depth-3 not-first not-last', buttons=[text='Humanities', url='https://en-humanities.tau.ac.il/'] }
