      { tag='div', class='header__container slat__container', buttons=[text='', url='/'] }
        { tag='div', class='header__nav', buttons=[text='Global main menu', url=''] }
                                  { tag='li', buttons=[text='Undergraduate study', url='/undergraduate/'] }
                                  { tag='li', buttons=[text='Postgraduate study', url='/postgraduate/'] }
                                  { tag='li', buttons=[text='Short courses', url='https://www.qmenterprisezone.com/training/'] }
                                  { tag='li', buttons=[text='Summer school', url='/summer-school/'] }
                                  { tag='li', buttons=[text='Degree Apprenticeships', url='/degreeapprenticeships/'] }
                                  { tag='li', buttons=[text='Open days', url='/events/university-days/open-days/'] }
                                  { tag='li', buttons=[text='International students', url='/international-students/'] }
                                  { tag='li', buttons=[text='Life on campus', url='/study/life-on-campus/'] }
                                  { tag='li', buttons=[text='Schools and institutes', url='/schools/'] }
                                { tag='li', buttons=[text='Foundation courses', url='/study/foundation-courses/'] }
                                { tag='li', buttons=[text='AI, computer and data science', url='/study/ai-computer-and-data-science/'] }
                                { tag='li', buttons=[text='Biological and biomedical sciences', url='/study/biological-and-biomedical-sciences/'] }
                                { tag='li', buttons=[text='Business and management', url='/study/business-and-management/'] }
                                { tag='li', buttons=[text='Chemical sciences', url='/study/chemical-sciences/'] }
                                { tag='li', buttons=[text='Comparative literature', url='/study/comparative-literature/'] }
                                { tag='li', buttons=[text='Creative arts media', url='/study/creative-arts-media/'] }
                                { tag='li', buttons=[text='Dentistry', url='/study/dentistry/'] }
                                { tag='li', buttons=[text='Drama', url='/study/drama/'] }
                                { tag='li', buttons=[text='Earth and marine science', url='/study/earth-and-marine-science/'] }
                                { tag='li', buttons=[text='Economics and finance', url='/study/economics-finance/'] }
                                { tag='li', buttons=[text='Engineering', url='/study/engineering/'] }
                                { tag='li', buttons=[text='English', url='/study/english/'] }
                                { tag='li', buttons=[text='Environmental science', url='/study/environmental-science/'] }
                                { tag='li', buttons=[text='Film studies', url='/study/film-studies/'] }
                                { tag='li', buttons=[text='Geography', url='/study/geography/'] }
                                { tag='li', buttons=[text='Global development', url='/study/global-development/'] }
                                { tag='li', buttons=[text='Global and public health', url='/study/global-health/'] }
                                { tag='li', buttons=[text='History', url='/study/history/'] }
                                { tag='li', buttons=[text='Law', url='/study/law/'] }
                                { tag='li', buttons=[text='Liberal arts', url='/study/liberal-arts/'] }
                                { tag='li', buttons=[text='Linguistics', url='/study/linguistics/'] }
                                { tag='li', buttons=[text='Materials science', url='/study/materials-science/'] }
                                { tag='li', buttons=[text='Mathematics', url='/study/mathematics/'] }
                                { tag='li', buttons=[text='Medicine', url='/study/medicine/'] }
                                { tag='li', buttons=[text='Modern languages and cultures', url='/study/modern-languages-and-cultures/'] }
                                { tag='li', buttons=[text='Physics and astronomy', url='/study/physics-and-astronomy/'] }
                                { tag='li', buttons=[text='Politics and international relations', url='/study/politics-and-international-relations/'] }
                                { tag='li', buttons=[text='Psychology', url='/study/psychology/'] }
                              { tag='li', buttons=[text='About home', url='/about/'] }
                              { tag='li', buttons=[text='Giving', url='/alumni/giving/'] }
                              { tag='li', buttons=[text='Welcome', url='/about/welcome/'] }
                              { tag='li', buttons=[text='How to find us', url='/about/howtofindus/'] }
                              { tag='li', buttons=[text='Calendar', url='/about/calendar/'] }
                              { tag='li', buttons=[text='Our history', url='/about/history/'] }
                              { tag='li', buttons=[text='Alumni', url='/alumni/'] }
                              { tag='li', buttons=[text='Local community', url='/about/community/'] }
                              { tag='li', buttons=[text='Global', url='/global/'] }
                              { tag='li', buttons=[text='Facts and figures', url='/about/facts-and-figures/'] }
                              { tag='li', buttons=[text='Freedom of information', url='/about/foi/'] }
                              { tag='li', buttons=[text='Who's who', url='/about/whoswho/'] }
                              { tag='li', buttons=[text='Sustainability', url='/about/sustainability/'] }
                              { tag='li', buttons=[text='Arts and Culture', url='/about/arts-and-culture/'] }
                              { tag='li', buttons=[text='The Medical College of Saint Bartholomew’s Hospital Trust', url='/about/the-medical-college-of-saint-bartholomews-hospital-trust/'] }
                              { tag='li', buttons=[text='Equality, Diversity and Inclusion', url='/about/equality-diversity-and-inclusion/'] }
                              { tag='li', buttons=[text='Volunteering', url='/about/volunteering/'] }
                              { tag='li', buttons=[text='Education and the student experience', url='/education/'] }
                              { tag='li', buttons=[text='Active Curriculum for Excellence', url='/queenmaryacademy/the-queen-mary-education-approach/'] }
                              { tag='li', buttons=[text='Research home', url='/research/'] }
                              { tag='li', buttons=[text='Strategy, support and guidance', url='/research/strategy-support-and-guidance/'] }
                              { tag='li', buttons=[text='Research highways', url='/research/explore-our-research/interdisciplinary-research/research-highways/'] }
                              { tag='li', buttons=[text='Featured research', url='/research/featured-research/'] }
                              { tag='li', buttons=[text='Facilities and resources', url='/research/facilities-and-resources/'] }
                              { tag='li', buttons=[text='Publications', url='/research/publications/'] }
                              { tag='li', buttons=[text='Postgraduate research degrees', url='/postgraduate/research/'] }
                              { tag='li', buttons=[text='News', url='/research/news/'] }
                              { tag='li', buttons=[text='Research impact', url='/research/research-impact/'] }
                              { tag='li', buttons=[text='Research culture', url='/research/research-culture/'] }
                              { tag='li', buttons=[text='Humanities and Social Sciences', url='/research/faculties-and-research-centres/humanities-and-social-sciences/'] }
                              { tag='li', buttons=[text='Medicine and Dentistry', url='/research/faculties-and-research-centres/medicine-and-dentistry/'] }
                              { tag='li', buttons=[text='Science and Engineering', url='https://www.seresearch.qmul.ac.uk/'] }
                              { tag='li', buttons=[text='Collaborate with us', url='/research/collaborate-with-us/'] }
        { tag='div', class='header__search', buttons=[text='Find an expert', url='/find-an-expert/'] }
          { tag='div', class='sitesearch', buttons=[text='Search', url=''] }
            { tag='form', class='sitesearch__content', buttons=[text='', url='https://www.qmul.ac.uk/search', text='Close', url='https://www.qmul.ac.uk/search'] }
            { tag='li', buttons=[text='Foundation courses', url='/study/foundation-courses/'] }
            { tag='li', buttons=[text='AI, computer and data science', url='/study/ai-computer-and-data-science/'] }
            { tag='li', buttons=[text='Biological and biomedical sciences', url='/study/biological-and-biomedical-sciences/'] }
            { tag='li', buttons=[text='Business and management', url='/study/business-and-management/'] }
            { tag='li', buttons=[text='Chemical sciences', url='/study/chemical-sciences/'] }
            { tag='li', buttons=[text='Comparative literature', url='/study/comparative-literature/'] }
            { tag='li', buttons=[text='Creative arts media', url='/study/creative-arts-media/'] }
