      { tag='div', class='kLogo', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='邮箱', url='https://mail.ybu.edu.cn/'] }
              { tag='li', buttons=[text='基金校友', url='http://alumni.ybu.edu.cn/xyh/'] }
              { tag='li', buttons=[text='新版信息门户', url='https://portal.ybu.edu.cn/'] }
            { tag='div', class='btn' }
            { tag='li', buttons=[text='首页', url='../index.htm'] }
            { tag='li', buttons=[text='学校概览', url='../xxgl.htm'] }
                { tag='dd', buttons=[text='延大简介', url='../xxgl/ydjj.htm'] }
                { tag='dd', buttons=[text='延大标识', url='../xxgl/ydbs.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../xxgl/lrld.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xxgl/xrld.htm'] }
                { tag='dd', buttons=[text='学科奠基人', url='../xxgl/xkdjr.htm'] }
                { tag='dd', buttons=[text='校历', url='../xxgl/xl.htm'] }
            { tag='li', buttons=[text='党建引领', url='https://2023ztjiaoyu.ybu.edu.cn/'] }
            { tag='li', buttons=[text='组织机构', url='dzgljg.htm'] }
                { tag='dd', buttons=[text='党政管理机构', url='dzgljg.htm'] }
                { tag='dd', buttons=[text='纪检监察机构', url='jjjcjg.htm'] }
                { tag='dd', buttons=[text='群团组织', url='qtzz.htm'] }
                { tag='dd', buttons=[text='教辅机构', url='jfjg.htm'] }
                { tag='dd', buttons=[text='直属机构', url='zsjg.htm'] }
                { tag='dd', buttons=[text='科研机构', url='kyjg.htm'] }
                { tag='dd', buttons=[text='教学机构', url='jxjg.htm'] }
            { tag='li', buttons=[text='教育教学', url='../jyjx/jcrc.htm'] }
                { tag='dd', buttons=[text='杰出人才', url='../jyjx/jcrc.htm'] }
                { tag='dd', buttons=[text='研究生教育', url='https://grad.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='本科生教育', url='https://jiaowu.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='留学生教育', url='https://international.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育', url='http://chengjiao.ybu.edu.cn/'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/xskw.htm'] }
                { tag='dd', buttons=[text='自然科学研究', url='https://kjc.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='人文社会科学研究', url='https://skc.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='学术刊物', url='../kxyj/xskw.htm'] }
            { tag='li', buttons=[text='招生就业', url='../zsjy_1.htm'] }
                { tag='dd', buttons=[text='本科生招生', url='https://zsjy.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='https://grad.ybu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育招生', url='http://chengjiao.ybu.edu.cn/'] }
