        { tag='div', class='top center-div', buttons=[text='English', url='http://wwwadm.cic.tsinghua.edu.cn/publish/daeen/index.html', text='', url='index.html'] }
        { tag='form', buttons=[text='', url='http://www.svm.tsinghua.edu.cn/search/essay/searchEssay'] }
      { tag='div', class='header-main center-div', buttons=[text='', url='index.html'] }
            { tag='div', class='li-box', buttons=[text='院系概况', url='column/15.html'] }
                    { tag='div', class='r-item-li', buttons=[text='学院概况', url='column/15.html'] }
                    { tag='div', class='r-item-li', buttons=[text='院长致辞', url='column/16.html'] }
                    { tag='div', class='r-item-li', buttons=[text='现任领导', url='column/72_1.html'] }
                    { tag='div', class='r-item-li', buttons=[text='历任领导', url='column/18.html'] }
                    { tag='div', class='r-item-li', buttons=[text='机构设置', url='column/83_1.html'] }
                    { tag='div', class='r-item-li', buttons=[text='历史沿革', url='column/23_1.html'] }
                    { tag='div', class='r-item-li', buttons=[text='联系我们', url='column/76.html'] }
            { tag='div', class='li-box', buttons=[text='师资队伍', url='column/24.html'] }
                    { tag='div', class='r-item-li', buttons=[text='杰出人才', url='column/25.html'] }
                    { tag='div', class='r-item-li', buttons=[text='教师队伍', url='column/26_1.html'] }
                    { tag='div', class='r-item-li', buttons=[text='博士后', url='column/28.html'] }
                    { tag='div', class='r-item-li', buttons=[text='离退休教师', url='column/29.html'] }
            { tag='div', class='li-box', buttons=[text='人才培养', url='column/32.html'] }
                    { tag='div', class='r-item-li', buttons=[text='本科生培养', url='column/32.html'] }
                    { tag='div', class='r-item2', buttons=[text='专业介绍', url='column/32.html'] }
                    { tag='div', class='r-item2', buttons=[text='培养方案', url='column/33_1.html'] }
                    { tag='div', class='r-item2', buttons=[text='课程设置', url='column/34.html'] }
                    { tag='div', class='r-item2', buttons=[text='实践教学', url='column/35.html'] }
                    { tag='div', class='r-item-li', buttons=[text='研究生培养', url='column/37.html'] }
                    { tag='div', class='r-item2', buttons=[text='专业介绍', url='column/37.html'] }
                    { tag='div', class='r-item2', buttons=[text='课程设置', url='column/38.html'] }
                    { tag='div', class='r-item2', buttons=[text='国际生培养', url='column/39.html'] }
                    { tag='div', class='r-item-li', buttons=[text='教学成果', url='column/40.html'] }
                    { tag='div', class='r-item-li', buttons=[text='高级研修中心', url='column/82_1.html'] }
