                    { tag='div', class='sv-image-portlet sv-portlet aspect-ratio-1 col sv-skip-spacer sv-template-portlet', buttons=[text='', url='/'] }
                        { tag='div', buttons=[text='Sök', url=''] }
                                  { tag='form', class='search-form', buttons=[text='Sök', url='https://www.uu.se/sok'] }
                                  { tag='div', class='link-group', buttons=[text='Sök kurser och program', url='/utbildning/sok'] }
                    { tag='div', class='sv-language-portlet sv-portlet sv-skip-spacer sv-template-portlet', buttons=[text='English', url='/en/contact-and-organisation'] }
                            { tag='nav', buttons=[text='Meny', url=''] }
                                        { tag='div', class='d-flex', buttons=[text='Utbildning', url='/utbildning'] }
                                        { tag='div', class='d-flex', buttons=[text='Forskning', url='/forskning'] }
                                        { tag='div', class='d-flex', buttons=[text='Samverkan och innovation', url='/samverkan-innovation'] }
                                        { tag='div', class='d-flex', buttons=[text='Om universitetet', url='/om-uu'] }
                                        { tag='div', class='d-flex', buttons=[text='Kontakt och organisation', url='/kontakt-och-organisation'] }
                                              { tag='div', class='d-flex', buttons=[text='Kontakta universitetet', url='/kontakt-och-organisation/kontakta-universitetet'] }
                                              { tag='div', class='d-flex', buttons=[text='Registrator', url='/kontakt-och-organisation/registrator'] }
                                        { tag='li', buttons=[text='Student', url='/student'] }
                                        { tag='li', buttons=[text='Medarbetare', url='/medarbetare'] }
                                        { tag='li', buttons=[text='Alumn', url='/alumn'] }
                                        { tag='li', buttons=[text='Bibliotek', url='/bibliotek'] }
                                        { tag='li', buttons=[text='Press', url='/press'] }
                                        { tag='li', buttons=[text='Nyheter', url='/nyheter/alla'] }
                                        { tag='li', buttons=[text='Kalendarium', url='/kalendarium'] }
                                        { tag='li', buttons=[text='Stöd Uppsala universitet', url='/stod-uppsala-universitet'] }
                                      { tag='li', class='breadcrumb-item', buttons=[text='Uppsala universitet', url='/'] }
                                    { tag='div', class='d-flex', buttons=[text='Utbildning', url='/utbildning'] }
                                    { tag='div', class='d-flex', buttons=[text='Forskning', url='/forskning'] }
                                    { tag='div', class='d-flex', buttons=[text='Samverkan och innovation', url='/samverkan-innovation'] }
                                    { tag='div', class='d-flex', buttons=[text='Om universitetet', url='/om-uu'] }
                                    { tag='div', class='d-flex', buttons=[text='Kontakt och organisation', url='/kontakt-och-organisation'] }
                                          { tag='div', class='d-flex', buttons=[text='Kontakta universitetet', url='/kontakt-och-organisation/kontakta-universitetet'] }
                                          { tag='div', class='d-flex', buttons=[text='Registrator', url='/kontakt-och-organisation/registrator'] }
                                            { tag='form', class='search-form', buttons=[text='Sök', url=''] }
                                                  { tag='div', class='sv-text-portlet-content', buttons=[text='Kontakta universitetet', url=''] }
                                                { tag='p', class='uu-text', buttons=[text='018-471 00 00', url='tel:+46184710000'] }
                                                { tag='p', class='uu-text', buttons=[text='018-471 25 00', url='tel:+46184712500'] }
                                                { tag='p', class='uu-text', buttons=[text='Kontaktformulär', url='/kontakt-och-organisation/kontakta-universitetet'] }
                                                { tag='span', class='app-smdzj8', buttons=[text='Lista över institutioner och enheter', url='/kontakt-och-organisation/institutioner-och-enheter'] }
                                                { tag='span', class='app-smdzj8', buttons=[text='Organisationsträd', url='/kontakt-och-organisation/organisationstrad'] }
                                    { tag='div', class='sv-text-portlet-content', buttons=[text='Webbsidor', url=''] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Bibliotek', url=''] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Almedalsbiblioteket (Campus Gotland)', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/almedalsbiblioteket-campus-gotland'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Biologibiblioteket (EBC)', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/biologibiblioteket-ebc'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Blåsenhusbiblioteket', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/blasenhusbiblioteket'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='BMC-biblioteket', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/bmc-biblioteket'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Carolina Rediviva', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/carolina-rediviva'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Dag Hammarskjöld och Juridiska biblioteket', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/dag-hammarskjold-och-juridiska-biblioteket'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Ekonomikums bibliotek', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/ekonomikums-bibliotek'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Geobiblioteket', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/geobiblioteket'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Karin Boye-biblioteket (Engelska parken)', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/karin-boye-biblioteket-engelska-parken'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Medicinska biblioteket (Akademiska sjukhuset)', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/medicinska-biblioteket-akademiska-sjukhuset'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Ångströmbiblioteket', url='/bibliotek/besoka-och-kontakta/vara-bibliotek/angstrombiblioteket'] }
                                  { tag='div', class='sv-collapsible-content', buttons=[text='Campus', url=''] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Biomedicinskt centrum (BMC)', url='/campus/biomedicinskt-centrum'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Blåsenhus', url='/campus/blasenhus'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Campus Gotland', url='/campus/gotland'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Ekonomikum', url='/campus/ekonomikum'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Engelska parken', url='/campus/engelska-parken'] }
                                            { tag='li', class='env-m-around--0 env-p-around--0', buttons=[text='Evolutionsbiologiskt centrum (EBC)', url='/campus/evolutionsbiologiskt-centrum'] }
