              { tag='form', buttons=[text='Starts with', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl', text='Contains', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl', text='Clear', url='https://www.uwo.ca/cgi-bin/dsgw/people.pl'] }
              { tag='form', buttons=[text='Search', url='https://www.uwo.ca/cgi-bin/dsgw/department.pl?mode=general', text='Clear', url='https://www.uwo.ca/cgi-bin/dsgw/department.pl?mode=general'] }
              { tag='li', buttons=[text='WebMail', url='https://wts.uwo.ca/office_365/index.html'] }
              { tag='li', buttons=[text='OWL Brightspace', url='https://wts.uwo.ca/owl/index.html'] }
              { tag='li', buttons=[text='Student Services', url='https://student.uwo.ca/'] }
              { tag='li', buttons=[text='Websites A-Z', url='a-z.html'] }
              { tag='li', buttons=[text='Directory', url='https://www.uwo.ca/directory.html'] }
              { tag='li', buttons=[text='Events', url='https://www.uwo.ca/events/index.html'] }
              { tag='li', buttons=[text='Libraries', url='https://www.lib.uwo.ca/index.html'] }
              { tag='li', buttons=[text='Maps', url='about/visit/maps.html'] }
              { tag='li', buttons=[text='Parking', url='https://www.uwo.ca/parking/index.html'] }
            { tag='li', class='nav-item', buttons=[text='Future Students', url='future_students/index.html'] }
            { tag='li', class='nav-item', buttons=[text='Current Students', url='current_students/index.html'] }
            { tag='li', class='nav-item', buttons=[text='Faculty & Staff', url='faculty_staff/index.html'] }
            { tag='li', class='nav-item', buttons=[text='International', url='https://international.uwo.ca/'] }
            { tag='li', class='nav-item', buttons=[text='Alumni', url='https://alumni.westernu.ca/'] }
            { tag='li', class='nav-item', buttons=[text='Media', url='https://mediarelations.uwo.ca/'] }
            { tag='li', class='nav-item', buttons=[text='Give', url='https://www.giving.westernu.ca/'] }
              { tag='div', class='container-fluid g-0', buttons=[text='', url='index.html', text='Toggle navigation', url=''] }
              { tag='li', class='nav-item mega-nav-link', buttons=[text='About Western', url='about/index.html'] }
              { tag='li', class='nav-item mega-nav-link', buttons=[text='Admission', url='future_students/index.html'] }
              { tag='li', class='nav-item mega-nav-link', buttons=[text='Academics', url='academics/index.html'] }
              { tag='li', class='nav-item mega-nav-link', buttons=[text='Campus Life', url='campus_life/index.html'] }
              { tag='li', class='nav-item d-flex align-items-baseline', buttons=[text='Research', url='https://www.uwo.ca/research/'] }
              { tag='div', class='col-md-3', buttons=[text='Who We Are', url='about/whoweare/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Facts & Figures', url='about/whoweare/facts.html'] }
                  { tag='li', class='nav-item', buttons=[text='Our History', url='about/whoweare/history.html'] }
                  { tag='li', class='nav-item', buttons=[text='Senior Administration', url='https://www.president.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Governance', url='https://www.uwo.ca/univsec/'] }
                  { tag='li', class='nav-item', buttons=[text='Public Accountability', url='https://www.uwo.ca/ipb/publicaccountability/'] }
                  { tag='li', class='nav-item', buttons=[text='Students' Council', url='https://westernusc.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Administrative Offices', url='about/whoweare/administration.html'] }
              { tag='div', class='col-md-3', buttons=[text='News & Events', url=''] }
                  { tag='li', class='nav-item', buttons=[text='Campus News', url='https://news.westernu.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Publications', url='https://communications.uwo.ca/news_publications/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Media Relations', url='https://mediarelations.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Events', url='https://www.uwo.ca/events/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Alumni Magazine', url='https://magazine.westernu.ca/'] }
              { tag='div', class='col-md-3', buttons=[text='Major Initiatives', url='about/initiatives.html'] }
                  { tag='li', class='nav-item', buttons=[text='Accessibility', url='https://accessibility.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Equity, Diversity & Inclusion', url='https://www.edi.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Indigenous Initiatives', url='https://indigenous.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Sustainability', url='https://sustainability.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Giving to Western', url='https://www.giving.westernu.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='The Impact Project', url='https://www.theimpactproject.ca/'] }
              { tag='div', class='col-md-3', buttons=[text='Work Here', url='', text='Visitor Information', url='about/visit/index.html'] }
              { tag='li', class='nav-item', buttons=[text='Career Opportunities', url='https://www.uwo.ca/hr/working/index.html'] }
              { tag='li', class='nav-item', buttons=[text='Human Resources', url='https://uwo.ca/hr/'] }
              { tag='li', class='nav-item', buttons=[text='Maps & Directions', url='about/visit/maps.html'] }
              { tag='li', class='nav-item', buttons=[text='Campus Buildings', url='about/visit/buildings.html'] }
              { tag='div', class='col-md-4', buttons=[text='Undergraduate', url='https://welcome.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Applying', url='https://welcome.uwo.ca/next-steps/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Programs', url='https://welcome.uwo.ca/what-can-i-study/undergraduate-programs/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Professional Programs', url='https://welcome.uwo.ca/what-can-i-study/undergraduate-programs/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Financial Matters', url='https://www.registrar.uwo.ca/student_finances/'] }
                  { tag='li', class='nav-item', buttons=[text='International Students', url='https://welcome.uwo.ca/int-high-school-students.html'] }
              { tag='div', class='col-md-4', buttons=[text='Graduate', url='https://grad.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Applying', url='https://grad.uwo.ca/admissions/apply.html'] }
                  { tag='li', class='nav-item', buttons=[text='Programs', url='https://grad.uwo.ca/admissions/programs/index.cfm'] }
                  { tag='li', class='nav-item', buttons=[text='Financial Matters', url='https://grad.uwo.ca/finances/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='International Students', url='https://grad.uwo.ca/admissions/international.html'] }
                  { tag='li', class='nav-item', buttons=[text='Postdoctoral Scholars', url='https://grad.uwo.ca/postdoctoral_services/index.html'] }
              { tag='div', class='col-md-4', buttons=[text='Popular Pages', url=''] }
                  { tag='li', class='nav-item', buttons=[text='Continuing Studies', url='https://wcs.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Housing & Residence', url='https://residence.uwo.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Office of the Registrar', url='https://www.registrar.uwo.ca/'] }
              { tag='div', class='col-3', buttons=[text='Programs', url=''] }
                  { tag='li', class='nav-item', buttons=[text='Faculties & Affiliates', url='academics/index.html'] }
                  { tag='li', class='nav-item', buttons=[text='Undergraduate Programs', url='https://www.westerncalendar.uwo.ca/Modules.cfm?SelectedSCalendar=Live&ArchiveID='] }
                  { tag='li', class='nav-item', buttons=[text='Graduate Programs', url='https://grad.uwo.ca/admissions/programs/index.cfm'] }
