              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-111403', buttons=[text='Fale com a USP', url='/fale-com-a-usp/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-111406', buttons=[text='Webmail', url='/webmail/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-111404', buttons=[text='Carta de serviços', url='https://egida.usp.br/carta-de-servicos/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-111901', buttons=[text='Transparência', url='https://sites.usp.br/transparencia/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-220737', buttons=[text='LGPD', url='https://sites.usp.br/lgpd/'] }
              { tag='li', class='mega-english mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-current-menu-item mega-current_page_item mega-align-bottom-left mega-menu-flyout mega-hide-text mega-item-align-right mega-menu-item-111457 english', buttons=[text='', url='/#english'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-megamenu mega-align-bottom-left mega-menu-megamenu mega-has-icon mega-icon-left mega-item-align-right mega-menu-item-111407', buttons=[text='Sistemas', url='https://portalservicos.usp.br/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-item-align-right mega-menu-item-113649', buttons=[text='Escolas, Faculdades e Institutos', url='https://www5.usp.br/institucional/escolas-faculdades-e-institutos/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111972', buttons=[text='A USP', url='https://www5.usp.br/institucional/a-usp/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111974', buttons=[text='Código de Ética da USP', url='http://www.leginf.usp.br/?resolucao=resolucao-no-4871-de-22-de-outubro-de-2001#new_tab'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111456', buttons=[text='Bibliotecas', url='/pesquisa/bibliotecas/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111975', buttons=[text='Cooperação internacional', url='https://www5.usp.br/institucional/cooperacao-internacional/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111453', buttons=[text='Concursos e licitações', url='/institucional/concursos-e-licitacoes/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111455', buttons=[text='Recursos Humanos', url='http://drh.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111454', buttons=[text='Normas USP', url='http://www.leginf.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111435', buttons=[text='Superintendência de Comunicação Social', url='https://jornal.usp.br'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111436', buttons=[text='Superintendência do Espaço Físico', url='http://www.sef.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111437', buttons=[text='Superintendência de Gestão Ambiental', url='http://www.sga.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111438', buttons=[text='Superintendência Jurídica', url='https://www5.usp.br/reitoria/superintendencias/superintendencia-juridica/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111441', buttons=[text='Superintendência de Prevenção e Proteção Universitária', url='http://www.sppu.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111439', buttons=[text='Superintendência de Relações Institucionais', url='http://www.reitoria.usp.br/?page_id=356'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-166282', buttons=[text='Superintendência de Saúde', url='https://sau.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111442', buttons=[text='Superintendência de Tecnologia da Informação', url='http://www.sti.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111443', buttons=[text='Campus de São Paulo – Capital', url='http://www.puspc.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111444', buttons=[text='Quadrilátero da Saúde/Direito', url='http://www.puspqsd.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111445', buttons=[text='Campus de Bauru', url='http://www.bauru.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111446', buttons=[text='Campus de Lorena', url='https://www.puspl.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111447', buttons=[text='Campus de Piracicaba', url='http://www.pusplq.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111448', buttons=[text='Campus de Pirassununga', url='http://www.puspfc.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111449', buttons=[text='Campus de Ribeirão Preto', url='https://www.prefeiturarp.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111450', buttons=[text='Campus de São Carlos', url='http://www.saocarlos.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111739', buttons=[text='Home – Reitoria', url='https://www5.usp.br/reitoria/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111744', buttons=[text='Reitor', url='https://www5.usp.br/reitoria/reitor/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111745', buttons=[text='Vice-reitora', url='https://www5.usp.br/reitoria/vice-reitor/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111746', buttons=[text='Chefe de Gabinete', url='https://www5.usp.br/reitoria/chefe-de-gabinete/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-212582', buttons=[text='Coordenador Executivo do Gabinete do Reitor', url='https://www5.usp.br/reitoria/coordenador-executivo-do-gabinete-do-reitor/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111750', buttons=[text='Pró-reitor de Graduação', url='https://www5.usp.br/reitoria/pro-reitor-de-graduacao/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111752', buttons=[text='Pró-reitor de Pós-Graduação', url='https://www5.usp.br/reitoria/pro-reitor-de-pos-graduacao/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111751', buttons=[text='Pró-reitor de Pesquisa e Inovação', url='https://www5.usp.br/reitoria/pro-reitor-de-pesquisa/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111753', buttons=[text='Pró-reitora de Cultura e Extensão Universitária', url='https://www5.usp.br/reitoria/pro-reitora-de-cultura-e-extensao-universitaria/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-214521', buttons=[text='Pró-reitora de Inclusão e Pertencimento', url='https://www5.usp.br/reitoria/pro-reitoria-de-inclusao-e-pertencimento/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-111768', buttons=[text='Superintendências', url='https://www5.usp.br/reitoria/superintendencias/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111428', buttons=[text='Agência USP de Cooperação Acadêmica Nacional e Internacional', url='http://www.usp.br/internationaloffice/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-212583', buttons=[text='Agência de Bibliotecas e Coleções Digitais (ABCD-USP)', url='https://www.abcd.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111433', buttons=[text='Agência USP de Inovação', url='http://www.inovacao.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-212584', buttons=[text='Centro de Inovação InovaUSP', url='https://inova.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111431', buttons=[text='Coordenadoria de Administração Geral (Codage)', url='http://www.usp.br/codage/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-212348', buttons=[text='Escritório de Gestão de Indicadores de Desempenho Acadêmico (Egida)', url='https://egida.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-219355', buttons=[text='Ouvidoria', url='https://www5.usp.br/ouvidoria/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111429', buttons=[text='Procuradoria Geral', url='http://www.pgusp.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-212585', buttons=[text='Programa Alumni', url='https://www.alumni.usp.br/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111430', buttons=[text='Secretaria Geral', url='http://www.usp.br/secretaria/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-135096', buttons=[text='USP Mulheres', url='http://uspmulheres.usp.br/'] }
            { tag='div', class='site-branding', buttons=[text='', url='https://www5.usp.br/'] }
                  { tag='li', class='bold menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-89848', buttons=[text='Ensino', url='https://www5.usp.br/ensino/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89849', buttons=[text='Graduação', url='https://www5.usp.br/ensino/graduacao/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89850', buttons=[text='Pós-graduação', url='https://www5.usp.br/ensino/pos-graduacao/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89851', buttons=[text='Cursos on-line', url='https://www5.usp.br/ensino/cursos-on-line/'] }
                  { tag='li', class='bold menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-89853', buttons=[text='Pesquisa e inovação', url='https://www5.usp.br/pesquisa/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89854', buttons=[text='Pesquisadores', url='https://www5.usp.br/pesquisa/pesquisa-na-usp/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89857', buttons=[text='Produção intelectual', url='https://www5.usp.br/pesquisa/acervos-online/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89855', buttons=[text='Inovação tecnológica', url='https://www5.usp.br/pesquisa/inovacao-tecnologica/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89856', buttons=[text='Bibliotecas', url='https://www5.usp.br/pesquisa/bibliotecas/'] }
                  { tag='li', class='bold menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-89858', buttons=[text='Cultura e Extensão', url='https://www5.usp.br/extensao/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89859', buttons=[text='Artes e esportes', url='https://www5.usp.br/extensao/artes-e-esportes/'] }
