                    { tag='li', buttons=[text='DONATE', url='https://www.iitg.ac.in/aer/donation.php'] }
                    { tag='li', class='m-0 pl-10', buttons=[text='हिन्दी', url='https://www.iitg.ac.in/hi/'] }
                    { tag='li', buttons=[text='IITG Email', url='https://login.microsoftonline.com/'] }
                    { tag='li', buttons=[text='Screen Reader', url='iitg_page_details.php?page=16/screen-reader'] }
                    { tag='li', buttons=[text='', url='https://www.facebook.com/iitgwt/'] }
                    { tag='li', buttons=[text='', url='https://twitter.com/IITGuwahati'] }
                    { tag='li', buttons=[text='', url='https://www.linkedin.com/school/iitg/'] }
                    { tag='li', buttons=[text='', url='https://www.instagram.com/iitgwt/'] }
                    { tag='li', buttons=[text='', url='https://www.youtube.com/IITGuwahatiOfficial'] }
              { tag='div', class='col-xs-12 col-sm-12 col-md-7', buttons=[text='', url='index'] }
              { tag='div', class='modal-header', buttons=[text='×', url='', text='SEARCH', url=''] }
              { tag='form', buttons=[text='ACADEMICSPEOPLENEWS & EVENTS', url=''] }
                    { tag='span', class='input-group-btn', buttons=[text='Search', url='search_result'] }
                  { tag='li', buttons=[text='', url='index'] }
                            { tag='li', buttons=[text='About UsNew', url='iitg_page_details.php?page=1/about-us'] }
                            { tag='li', buttons=[text='Vision & MissionNew', url='iitg_page_details.php?page=2/vision-mission'] }
                            { tag='li', buttons=[text='Past DirectorsNew', url='iitg_people?p=UUEvNE5jTVFNRERIVTErU1JXc1VVUT09'] }
                            { tag='li', buttons=[text='Campus MapNew', url='https://www.iitg.ac.in/campusmap/'] }
                            { tag='li', buttons=[text='Campus LifeNew', url='iitg_page_details.php?page=8/campus-life'] }
                            { tag='li', buttons=[text='Board of Governors', url='admstr?ct=board-of-governors'] }
                            { tag='li', buttons=[text='Senate', url='admstr?ct=senate'] }
                            { tag='li', buttons=[text='IITG Administration', url='iitg_admstr?ct=iitg-administration'] }
                            { tag='li', buttons=[text='Finance Committee', url='admstr?ct=finance-committee'] }
                            { tag='li', buttons=[text='Building & Works Committee', url='admstr?ct=building-and-works-committee'] }
                            { tag='li', buttons=[text='Audit & Annual ReportsNew', url='https://www.iitg.ac.in/report/reports.php'] }
                            { tag='li', buttons=[text='ART of an InstitutionNew', url='pdf/1cce6316f0ff22105a7e4f589ed65796-12-21-46A.pdf'] }
                            { tag='li', buttons=[text='Minutes of BOG MeetingsNew', url='iitg_minutes_all.php?mnt=OUVxeENOTG1udnU1c0ZqYldBeDhUQT09'] }
                            { tag='li', buttons=[text='Data for NIRFNew', url='https://www.iitg.ac.in/nirf/'] }
                            { tag='li', buttons=[text='ARIIA 2020 ReportNew', url='http://www.iitg.ac.in/upload/ARI-U-0053.pdf'] }
                          { tag='ul', class='list-dashed', buttons=[text='', url='iitg_newsletter'] }
                            { tag='li', buttons=[text='Academic Affairs OfficeNew', url='http://www.iitg.ac.in/acad/'] }
                            { tag='li', buttons=[text='Academic CalendarNew', url='https://iitg.ac.in/acad/academic_calendar.php'] }
                            { tag='li', buttons=[text='Academic ProgrammeNew', url='https://iitg.ac.in/iitg_page_details.php?page=58/academic-programmes'] }
                            { tag='li', buttons=[text='AdmissionsNew', url='https://iitg.ac.in/acad/admission/'] }
                            { tag='li', buttons=[text='Ordinances & RulesNew', url='https://www.iitg.ac.in/acad/academic_ordinance.php'] }
                            { tag='li', buttons=[text='ConvocationNew', url='https://www.iitg.ac.in/report/convocation.php'] }
                            { tag='li', buttons=[text='Online Education and SkillingNew', url='https://iitg.ac.in/oes'] }
                            { tag='li', buttons=[text='PMRF ScholarsNew', url='https://www.iitg.ac.in/acad/pmrf.php'] }
                            { tag='li', buttons=[text='Biosciences & Bioengineering', url='iitg_academic?aca=biosciences-and-bioengineering'] }
                            { tag='li', buttons=[text='Chemical Engineering', url='iitg_academic?aca=chemical-engineering'] }
                            { tag='li', buttons=[text='Chemistry', url='iitg_academic?aca=chemistry'] }
                            { tag='li', buttons=[text='Civil Engineering', url='iitg_academic?aca=civil-engineering'] }
                            { tag='li', buttons=[text='Computer Science and Engineering', url='iitg_academic?aca=computer-science-and-engineering'] }
                            { tag='li', buttons=[text='Design', url='iitg_academic?aca=design'] }
                            { tag='li', buttons=[text='Electronics & Electrical Engineering', url='iitg_academic?aca=electronics-and-electrical-engineering'] }
                            { tag='li', buttons=[text='Humanities and Social Sciences', url='iitg_academic?aca=humanities-and-social-sciences'] }
                            { tag='li', buttons=[text='Mathematics', url='iitg_academic?aca=mathematics'] }
                            { tag='li', buttons=[text='Mechanical Engineering', url='iitg_academic?aca=mechanical-engineering'] }
                            { tag='li', buttons=[text='Physics', url='iitg_academic?aca=physics'] }
                            { tag='li', buttons=[text='Disaster Management and ResearchNew', url='iitg_academic?aca=centre-for-disaster-management-and-research'] }
                            { tag='li', buttons=[text='Drone TechnologyNew', url='https://iitg.ac.in/iitg_academic?aca=centre-for-drone-technology'] }
                            { tag='li', buttons=[text='The EnvironmentNew', url='iitg_academic?aca=centre-for-the-environment'] }
                            { tag='li', buttons=[text='Indian Knowledge SystemsNew', url='https://iitg.ac.in/iitg_academic?aca=centre-for-indian-knowledge-system'] }
                            { tag='li', buttons=[text='Intelligent Cyber Physical SystemsNew', url='iitg_academic?aca=centre-for-intelligent-cyber-physical-systems'] }
                            { tag='li', buttons=[text='Linguistic Science and TechnologyNew', url='iitg_academic?aca=centre-for-linguistic-science-and-technology'] }
                            { tag='li', buttons=[text='Manekshaw Centre of Excellence for National Security Studies and ResearchNew', url='https://iitg.ac.in/iitg_academic?aca=manekshaw-centre-of-excellence-for-national-security-studies-and-research'] }
                            { tag='li', buttons=[text='NanotechnologyNew', url='iitg_academic?aca=centre-for-nanotechnology'] }
                            { tag='li', buttons=[text='Sustainable PolymersNew', url='https://iitg.ac.in/iitg_academic?aca=centre-for-sustainable-polymers'] }
                            { tag='li', buttons=[text='Sustainable Water ResearchNew', url='https://iitg.ac.in/iitg_academic?aca=centre-for-sustainable-water-research'] }
                            { tag='li', buttons=[text='School of Agro and Rural Technology', url='iitg_academic?aca=school-of-agro-and-rural-technology'] }
                            { tag='li', buttons=[text='School of Business', url='https://iitg.ac.in/iitg_academic?aca=school-of-business'] }
                            { tag='li', buttons=[text='Mehta Family School of Data Science and Artificial Intelligence', url='iitg_academic?aca=mehta-family-school-of-data-science-and-artificial-intelligence'] }
                            { tag='li', buttons=[text='School of Energy Science and Engineering', url='iitg_academic?aca=school-of-energy-sciences-and-engineering'] }
                            { tag='li', buttons=[text='Jyoti & Bhupat Mehta School of Health Sciences & Technology', url='https://iitg.ac.in/iitg_academic?aca=school-of-health-science-and-technology'] }
                              { tag='li', buttons=[text='Students’ Affairs OfficeNew', url='iitg_section?section=student-s-affairs'] }
                              { tag='li', buttons=[text='Class Time TableNew', url='https://iitg.ac.in/acad/time_table.php'] }
                              { tag='li', buttons=[text='Fee Payment PortalNew', url='https://online.iitg.ac.in/epay/'] }
                              { tag='li', buttons=[text='Students' Academic BoardNew', url='https://www.iitg.ac.in/sab/'] }
                              { tag='li', buttons=[text='Student Exchange ProgrammeNew', url='http://www.iitg.ac.in/aer/foreign.php'] }
                              { tag='li', buttons=[text='Students' Gymkhana CouncilNew', url='https://www.iitg.ac.in/stud/gymkhana/'] }
                              { tag='li', buttons=[text='Students' AchievmentsNew', url='iitg_post_all?cate=RnR2a2o5MVExaWYwamRyZmhmSWQyUT09'] }
                              { tag='li', buttons=[text='International StudentsNew', url='http://www.iitg.ac.in/aer/foreign.php'] }
                              { tag='li', buttons=[text='Internal Committee', url='http://www.iitg.ac.in/iitgicc/'] }
                              { tag='li', buttons=[text='Equal Opportunity Cum Special Reservation Cell', url='https://www.iitg.ac.in/eo'] }
                              { tag='li', buttons=[text='Recreational/Cultural Activities', url='iitg_page_details.php?page=11/recreational-cultural-activities'] }
                              { tag='li', buttons=[text='Career Development', url='http://www.iitg.ac.in/ccd/'] }
                              { tag='li', buttons=[text='Mental Well-being', url='iitg_page_details.php?page=9/mental-wellbeing'] }
                              { tag='li', buttons=[text='Hostel Affairs Board', url='https://www.iitg.ac.in/hab/'] }
                              { tag='li', buttons=[text='Students' Clubs', url='iitg_page_details.php?page=13/students-clubs'] }
                              { tag='li', buttons=[text='LAAPSNew', url='http://www.iitg.ac.in/laaps'] }
                              { tag='li', buttons=[text='MoodleNew', url='https://www.iitg.ac.in/moodle/login/index.php'] }
                              { tag='li', buttons=[text='LNBC LibraryNew', url='http://www.iitg.ac.in/lib/'] }
                              { tag='li', buttons=[text='Financial AssistanceNew', url='iitg_page_details?page=10/financial-assistance'] }
                            { tag='li', buttons=[text='International Students', url='https://www.iitg.ac.in/aer/content/admissions/Admission_Guidelines_2019.pdf'] }
                            { tag='li', buttons=[text='GATE/JAM', url='http://www.iitg.ac.in/gate-jam'] }
                            { tag='li', buttons=[text='Ph.D. in Interdisciplinary Research', url='https://www.iitg.ac.in/acad/interdisci.php'] }
                            { tag='li', buttons=[text='JEE(Advanced)', url='http://www.jeeadv.ac.in/'] }
