        { tag='div', class='left-container', buttons=[text='Contact Us', url='https://iitr.ac.in/Institute/Contact%20Us.html', text='Directory', url='https://iitr.ac.in/support/td/', text='iConnect', url='https://iconnect.iitr.ac.in/', text='Webmail', url='https://newwebmail.iitr.ac.in/'] }
        { tag='div', class='darkmode', buttons=[text='A', url='', text='A', url=''] }
        { tag='div', class='page-search' }
        { tag='div', class='logo' }
        { tag='div', class='menuItem', buttons=[text='Institute', url='https://iitr.ac.in/Institute/index.html'] }
            { tag='div', class='menuItem', buttons=[text='About the Institute', url='https://iitr.ac.in/Institute/About the Institute/index.html'] }
                { tag='div', class='menuItem', buttons=[text='Institute Time Capsule', url='https://iitr.ac.in/Institute/About the Institute/Institute Time Capsule.html'] }
                { tag='div', class='menuItem', buttons=[text='IITR By Numbers', url='https://iitr.ac.in/Institute/About the Institute/IITR by Numbers.html'] }
                { tag='div', class='menuItem', buttons=[text='Luminaries', url='https://iitr.ac.in/Institute/About the Institute/Luminaries.html'] }
                { tag='div', class='menuItem', buttons=[text='Governing Acts', url='https://iitr.ac.in/Institute/About the Institute/Governing Acts.html'] }
                { tag='div', class='menuItem', buttons=[text='NIRF', url='https://iitr.ac.in/Institute/NIRF.html'] }
            { tag='div', class='menuItem', buttons=[text='Newsroom', url='https://iitr.ac.in/Institute/Newsroom.html'] }
        { tag='div', class='menuItem', buttons=[text='Admissions', url='https://iitr.ac.in/Academics/Admission.html'] }
            { tag='div', class='menuItem', buttons=[text='UG Admissions', url='https://iitr.ac.in/Academics/Admission To Undergraduate Programmes.html'] }
            { tag='div', class='menuItem', buttons=[text='PG Admissions', url='https://iitr.ac.in/Academics/Admission To Postgraduate Programmes.html'] }
            { tag='div', class='menuItem', buttons=[text='PHD Admissions', url='https://iitr.ac.in/Academics/Admission To Doctoral Programmes.html'] }
            { tag='div', class='menuItem', buttons=[text='Senate', url='https://iitr.ac.in/Administration/Senate.html'] }
            { tag='div', class='menuItem', buttons=[text='Student Affairs Council', url='https://iitr.ac.in/Administration/Student Affairs Council.html'] }
            { tag='div', class='menuItem', buttons=[text='Deans Corner', url='https://iitr.ac.in/Administration/Deans Structure/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Institute Central Administration', url='https://iitr.ac.in/Administration/Institute Central Administration.html'] }
            { tag='div', class='menuItem', buttons=[text='Organisations', url='https://iitr.ac.in/Administration/Organisations.html'] }
        { tag='div', class='menuItem', buttons=[text='Academics', url='https://iitr.ac.in/Academics/Home.html'] }
            { tag='div', class='menuItem', buttons=[text='Notifications', url='https://iitr.ac.in/Academics/Notifications.html'] }
            { tag='div', class='menuItem', buttons=[text='Academic Calendar', url='https://iitr.ac.in/Academics/Academic Calendar.html'] }
