      { tag='div', class='jrsc', buttons=[text='English Version', url='http://en.xjtu.edu.cn/'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='link', buttons=[text='在校生', url='fkdh/zxxs.htm', text='教职工', url='fkdh/jzyg.htm', text='校友', url='fkdh/xy.htm', text='考生与访客', url='fkdh/ksyfk.htm', text='合作者', url='fkdh/hzz_.htm', text='捐赠', url='http://www.ef.xjtu.edu.cn/'] }
          { tag='li', buttons=[text='首页', url='index.htm'] }
                    { tag='li', buttons=[text='交大简介', url='jdgk/jdjj.htm'] }
                    { tag='li', buttons=[text='元旦献辞', url='jdgk/ydxc.htm'] }
                    { tag='li', buttons=[text='学校领导', url='jdgk/xxld.htm'] }
                    { tag='li', buttons=[text='统计数据', url='jdgk/tjsj.htm'] }
                    { tag='li', buttons=[text='校史沿革', url='jdgk/xsyg.htm'] }
                    { tag='li', buttons=[text='学校标识', url='jdgk/xxbs.htm'] }
                    { tag='li', buttons=[text='数学学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1026'] }
                    { tag='li', buttons=[text='物理学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2067'] }
                    { tag='li', buttons=[text='化学学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2072'] }
                    { tag='li', buttons=[text='前沿院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1048'] }
                    { tag='li', buttons=[text='机械学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1027'] }
                    { tag='li', buttons=[text='电气学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1028'] }
                    { tag='li', buttons=[text='能动学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1029'] }
                    { tag='li', buttons=[text='电信学部', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1030'] }
                    { tag='li', buttons=[text='人工智能学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2207'] }
                    { tag='li', buttons=[text='材料学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1032'] }
                    { tag='li', buttons=[text='人居学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1033'] }
                    { tag='li', buttons=[text='生命学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1034'] }
                    { tag='li', buttons=[text='航天学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1035'] }
                    { tag='li', buttons=[text='化工学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1036'] }
                    { tag='li', buttons=[text='仪器科学与技术学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2217'] }
                    { tag='li', buttons=[text='医学部', url='yxy_xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1037'] }
                    { tag='li', buttons=[text='经金学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1038'] }
                    { tag='li', buttons=[text='金禾经济中心', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1047'] }
                    { tag='li', buttons=[text='管理学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1039'] }
                    { tag='li', buttons=[text='公管学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1040'] }
                    { tag='li', buttons=[text='人文学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1041'] }
                    { tag='li', buttons=[text='新媒体学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1730'] }
                    { tag='li', buttons=[text='马克思主义学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1042'] }
                    { tag='li', buttons=[text='法学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1043'] }
                    { tag='li', buttons=[text='外国语学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1044'] }
                    { tag='li', buttons=[text='体育学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1049'] }
                    { tag='li', buttons=[text='继续（网络）教育学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1050'] }
                    { tag='li', buttons=[text='国际教育学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=1052'] }
                    { tag='li', buttons=[text='钱学森学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2157'] }
                    { tag='li', buttons=[text='未来技术学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2117'] }
                    { tag='li', buttons=[text='西交米兰学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2177'] }
                    { tag='li', buttons=[text='国家储能平台（中心）', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2187'] }
                    { tag='li', buttons=[text='国家卓越工程师学院', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2227'] }
                    { tag='li', buttons=[text='国家医学攻关平台（中心）', url='xynr.jsp?urltype=tree.TreeTempUrl&wbtreeid=2247'] }
                    { tag='li', buttons=[text='党群机构', url='zzjg/dqjg.htm'] }
                    { tag='li', buttons=[text='行政部门', url='zzjg/xzbm.htm'] }
