              { tag='div', class='m_logo', buttons=[text='', url='index.htm'] }
                { tag='li', buttons=[text='首页', url='index.htm'] }
                { tag='li', buttons=[text='学校概况', url='xxgk/index.htm'] }
                    { tag='li', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
                    { tag='li', buttons=[text='学校领导', url='xxgk/xxld/index.htm'] }
                    { tag='li', buttons=[text='大学章程', url='xxgk/dxzc/index.htm'] }
                    { tag='li', buttons=[text='校学术委员会', url='xxgk/xxzwyk/index.htm'] }
                    { tag='li', buttons=[text='学科建设', url='xxgk/xkjs/index.htm'] }
                    { tag='li', buttons=[text='学校标识', url='xxgk/xxbs/index.htm'] }
                    { tag='li', buttons=[text='统计资料', url='xxgk/tjzl/index.htm'] }
                    { tag='li', buttons=[text='北科影像', url='xxgk/xyfg/index.htm'] }
                { tag='li', buttons=[text='人才培养', url='rcpy/index.htm'] }
                    { tag='li', buttons=[text='师资队伍', url='https://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                    { tag='li', buttons=[text='知名学者', url='http://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                    { tag='li', buttons=[text='本科生教育', url='http://jwc.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='研究生培养', url='http://gs.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='国际学生教育', url='http://isc.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育', url='http://gc.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='合作办学', url='http://202.204.62.245/ustbbth/index/'] }
                { tag='li', buttons=[text='科学研究', url='kxyj/index.htm'] }
                    { tag='li', buttons=[text='科研动态', url='https://research.ustb.edu.cn/xwdt/index.htm'] }
                    { tag='li', buttons=[text='科研基地', url='https://research.ustb.edu.cn/kyjd/jdml/gjjjd/index.htm'] }
                    { tag='li', buttons=[text='学术期刊', url='https://qkzx.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='科技产业', url='https://zcgs.ustb.edu.cn'] }
                { tag='li', buttons=[text='国际合作', url='hzjl/index.htm'] }
                    { tag='li', buttons=[text='国际交流', url='http://oice.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='孔子学院', url='https://www.dmu.ac.uk/community/confucius-institute/index.aspx'] }
                    { tag='li', buttons=[text='一带一路研究院', url='hzjl/ydylyjy/index.htm'] }
                    { tag='li', buttons=[text='国际学生', url='http://isc.ustb.edu.cn/'] }
                { tag='li', buttons=[text='招生就业', url='zsjy/index.htm'] }
                    { tag='li', buttons=[text='迎新网', url='http://yx.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='本科生招生', url='http://zhaosheng.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='研究生招生', url='http://yzxc.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='国际学生招生', url='https://isc.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='就业信息网', url='http://job.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育招生', url='https://gc.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='天津学院招生', url='http://tj.ustb.edu.cn/'] }
                { tag='li', buttons=[text='校园文化', url='xywh/index.htm'] }
                    { tag='li', buttons=[text='校园文化网', url='http://wenhua.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='大师雅韵', url='xywh/dsyy/index.htm'] }
                    { tag='li', buttons=[text='媒体聚焦', url='http://news.ustb.edu.cn/meitibeike/'] }
                    { tag='li', buttons=[text='学子在线', url='http://student.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='贝壳青年', url='http://5470.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='爱北科', url='http://www.ibeike.com/'] }
                    { tag='li', buttons=[text='教工之家', url='http://gonghui.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='金色园地', url='http://ltx.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='贝壳体育', url='https://tyb.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='视觉形象识别', url='https://vi.ustb.edu.cn/'] }
                { tag='li', buttons=[text='院系部门', url='yxbm/index.htm'] }
                    { tag='li', buttons=[text='学院总览', url='yxbm/index.htm?mao=p01'] }
                    { tag='li', buttons=[text='党政部门', url='yxbm/index.htm?mao=p02'] }
                    { tag='li', buttons=[text='直属单位', url='yxbm/index.htm?mao=p03'] }
                { tag='li', buttons=[text='公共服务', url='yhtd/jzg/index.htm'] }
                    { tag='li', buttons=[text='教学资源平台', url='https://djvod.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='北科校历', url='https://jwc.ustb.edu.cn/xl/ff2be4f5f44f41dca0be53f8f28b35b0.htm'] }
                    { tag='li', buttons=[text='教工邮箱', url='http://mail.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='融合门户', url='https://i.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='贝壳学堂', url='http://mooc.ustb.edu.cn/portal'] }
                    { tag='li', buttons=[text='本科生教务', url='https://jwgl.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='学生邮箱', url='http://mail.xs.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='办事大厅', url='http://e.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='高性能计算', url='https://hpc.ustb.edu.cn'] }
                    { tag='li', buttons=[text='研究生教务', url='http://yjsy.ustb.edu.cn/gmis5/(S(2atlsxw4iabykv32dj2frsrr))/home/login'] }
                    { tag='li', buttons=[text='北科云盘', url='https://yunpan.ustb.edu.cn'] }
                    { tag='li', buttons=[text='校园智搜', url='https://aisearch.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='图书馆', url='http://lib.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='本研一体化', url='http://byyt.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='SSLVPN', url='https://vpn1.ustb.edu.cn'] }
                    { tag='li', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='学术资源', url='http://discovery.ustb.edu.cn/primo_library/libweb/action/search.do'] }
                    { tag='li', buttons=[text='科研系统', url='https://kyglxt.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='缴费平台', url='https://xyjf.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='校园地图', url='https://map.ustb.edu.cn'] }
                    { tag='li', buttons=[text='专利服务', url='https://libzscq.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='智慧学工', url='https://stu.ustb.edu.cn'] }
                    { tag='li', buttons=[text='协同办公', url='https://oa2.ustb.edu.cn'] }
                    { tag='li', buttons=[text='正版软件', url='https://soft.ustb.edu.cn'] }
                    { tag='li', buttons=[text='期刊投稿', url='https://qkzx.ustb.edu.cn/qkdh/index.htm'] }
                    { tag='li', buttons=[text='学生心理咨询', url='https://xlzx.ustb.edu.cn/#/login'] }
                    { tag='li', buttons=[text='人事服务', url='https://hr.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='教师主页', url='https://faculty.ustb.edu.cn'] }
                    { tag='li', buttons=[text='国家智慧教育平台', url='https://smartedu.cn/'] }
                    { tag='li', buttons=[text='智慧场馆', url='https://cgyy.ustb.edu.cn/venue/home'] }
                    { tag='li', buttons=[text='财务服务', url='http://fsp.ustb.edu.cn/app.LaborClient/'] }
                    { tag='li', buttons=[text='校园直播', url='https://live.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='更多......', url='http://www.ustb.edu.cn/yhtd/jzg/index.htm'] }
                    { tag='li', buttons=[text='智能体平台', url='https://agent.ustb.edu.cn/'] }
                    { tag='li', buttons=[text='资产服务', url='https://zcgl.ustb.edu.cn/sfw/'] }
                    { tag='li', buttons=[text='师生互动', url='https://hudong.ustb.edu.cn'] }
              { tag='div', class='m-link', buttons=[text='学生', url='yhtd/zxs/index.htm', text='教职工', url='yhtd/jzg/index.htm', text='校友', url='http://alumni.ustb.edu.cn/', text='考生与访客', url='yhtd/kshfk/index.htm'] }
              { tag='form', class='search' }
              { tag='div', class='m_quick_links gp-ul-inline', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/', text='融合门户', url='https://i.ustb.edu.cn', text='办事大厅', url='https://e.ustb.edu.cn', text='人才招聘', url='https://zhaopin.ustb.edu.cn', text='信息公开', url='http://xxgk.ustb.edu.cn/'] }
            { tag='div', class='u_logo', buttons=[text='', url='index.htm'] }
                  { tag='li', buttons=[text='学生', url='yhtd/zxs/index.htm'] }
                  { tag='li', buttons=[text='教职工', url='yhtd/jzg/index.htm'] }
                  { tag='li', buttons=[text='校友', url='http://alumni.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='考生与访客', url='yhtd/kshfk/index.htm'] }
                  { tag='li', buttons=[text='校园OA', url='http://oa.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='融合门户', url='https://i.ustb.edu.cn'] }
                  { tag='li', buttons=[text='办事大厅', url='https://e.ustb.edu.cn'] }
                  { tag='li', buttons=[text='人才招聘', url='https://zhaopin.ustb.edu.cn'] }
                  { tag='li', buttons=[text='信息公开', url='http://xxgk.ustb.edu.cn/'] }
                  { tag='li', buttons=[text='旧版网站', url='https://www.ustb.edu.cn/jbrk/'] }
                  { tag='li', buttons=[text='English', url='http://en.ustb.edu.cn/'] }
                { tag='li', buttons=[text='首页', url='index.htm'] }
                { tag='li', buttons=[text='学校概况', url='xxgk/index.htm'] }
                      { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
                      { tag='dd', buttons=[text='学校领导', url='xxgk/xxld/index.htm'] }
                      { tag='dd', buttons=[text='大学章程', url='xxgk/dxzc/index.htm'] }
                      { tag='dd', buttons=[text='校学术委员会', url='xxgk/xxzwyk/index.htm'] }
                      { tag='dd', buttons=[text='学科建设', url='xxgk/xkjs/index.htm'] }
                      { tag='dd', buttons=[text='学校标识', url='xxgk/xxbs/index.htm'] }
                      { tag='dd', buttons=[text='统计资料', url='xxgk/tjzl/index.htm'] }
                      { tag='dd', buttons=[text='北科影像', url='xxgk/xyfg/index.htm'] }
                { tag='li', buttons=[text='人才培养', url='rcpy/index.htm'] }
                      { tag='dd', buttons=[text='师资队伍', url='https://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                      { tag='dd', buttons=[text='知名学者', url='http://www.ustb.edu.cn/rcpy/zmxz/index.htm'] }
                      { tag='dd', buttons=[text='本科生教育', url='http://jwc.ustb.edu.cn/'] }
                      { tag='dd', buttons=[text='研究生培养', url='http://gs.ustb.edu.cn/'] }
                      { tag='dd', buttons=[text='国际学生教育', url='http://isc.ustb.edu.cn/'] }
                      { tag='dd', buttons=[text='继续教育', url='http://gc.ustb.edu.cn/'] }
                      { tag='dd', buttons=[text='合作办学', url='http://202.204.62.245/ustbbth/index/'] }
                { tag='li', buttons=[text='科学研究', url='kxyj/index.htm'] }
                      { tag='dd', buttons=[text='科研动态', url='https://research.ustb.edu.cn/xwdt/index.htm'] }
