            { tag='div', class='col-md-12 dropdown d-flex align-items-center justify-content-end' }
                  { tag='li', buttons=[text='Current Students', url='https://goto.murdoch.edu.au/Students'] }
                  { tag='li', buttons=[text='Alumni', url='https://goto.murdoch.edu.au/Alumni'] }
                  { tag='li', buttons=[text='Staff', url='https://goto.murdoch.edu.au/StaffInfo'] }
                  { tag='li', buttons=[text='Library', url='https://goto.murdoch.edu.au/Library'] }
                  { tag='li', buttons=[text='Contact', url='https://goto.murdoch.edu.au/ContactUs'] }
                      { tag='div', class='search-bar mb-5', buttons=[text='Search', url='https://search.murdoch.edu.au/s/search.html'] }
          { tag='li', buttons=[text='', url='/'] }
        { tag='nav', class='navbar navbar-mobile ml-auto' }
                { tag='div', class='modal-header' }
                    { tag='div', class='search-bar', buttons=[text='Search', url='https://search.murdoch.edu.au/s/search.html'] }
          { tag='div', class='nav nav-primary', buttons=[text='', url='/', text='Toggle search', url=''] }
          { tag='li', class='nav-item has-children', buttons=[text='Study', url='https://www.murdoch.edu.au/study'] }
                  { tag='div', class='nav-level-2-title', buttons=[text='Study', url='https://www.murdoch.edu.au/study'] }
                      { tag='div', class='nav-title-container', buttons=[text='Courses', url='https://www.murdoch.edu.au/study/courses'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Find a course', url='https://www.murdoch.edu.au/study/courses/find-a-course'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Study areas', url='https://www.murdoch.edu.au/study/courses/study-areas'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Study online', url='https://www.murdoch.edu.au/study/courses/study-online'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Award titles and abbreviations', url='https://www.murdoch.edu.au/study/courses/award-titles-and-abbreviations'] }
                      { tag='div', class='nav-title-container', buttons=[text='Why choose Murdoch', url='https://www.murdoch.edu.au/study/why-choose-murdoch'] }
                          { tag='div', class='nav-title-container', buttons=[text='Flexible study options', url='https://www.murdoch.edu.au/study/why-choose-murdoch/flexible-study-options'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Attendance modes', url='https://www.murdoch.edu.au/study/why-choose-murdoch/flexible-study-options/attendance-modes'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Personalised courses', url='https://www.murdoch.edu.au/study/why-choose-murdoch/personalised-courses'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Career Learning Spine', url='https://www.murdoch.edu.au/study/why-choose-murdoch/career-learning-spine'] }
                          { tag='div', class='nav-title-container', buttons=[text='Learning facilities', url='https://www.murdoch.edu.au/study/why-choose-murdoch/learning-facilities'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Engineering facilities', url='https://www.murdoch.edu.au/study/why-choose-murdoch/learning-facilities/engineering-facilities'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Media arts centre', url='https://www.murdoch.edu.au/study/why-choose-murdoch/learning-facilities/media-arts-centre'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Veterinary facilities', url='https://www.murdoch.edu.au/study/why-choose-murdoch/learning-facilities/veterinary-facilities'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Exercise science facilities', url='https://www.murdoch.edu.au/study/why-choose-murdoch/learning-facilities/exercise-science-facilities'] }
                      { tag='div', class='nav-title-container', buttons=[text='Pathways to uni', url='https://www.murdoch.edu.au/study/pathways-to-uni'] }
                          { tag='div', class='nav-title-container', buttons=[text='High school leavers', url='https://www.murdoch.edu.au/study/pathways-to-uni/high-school-leavers'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Entry requirements for high school leavers', url='https://www.murdoch.edu.au/study/pathways-to-uni/high-school-leavers/entry-requirements-for-high-school-leavers'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Parents and families', url='https://www.murdoch.edu.au/study/pathways-to-uni/high-school-leavers/parents-and-families'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Work and life experience', url='https://www.murdoch.edu.au/study/pathways-to-uni/work-and-life-experience'] }
                          { tag='div', class='nav-title-container', buttons=[text='Vocational education and training', url='https://www.murdoch.edu.au/study/pathways-to-uni/vocational-education-and-training'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Our pathway with SM TAFE', url='https://www.murdoch.edu.au/study/pathways-to-uni/vocational-education-and-training/our-pathway-with-sm-tafe'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Higher education', url='https://www.murdoch.edu.au/study/pathways-to-uni/higher-education'] }
                          { tag='div', class='nav-title-container', buttons=[text='Enabling pathways', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Law Start', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/law-start'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Ngoolark', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/ngoolark'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Pre-Law', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/pre-law'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Experienced Based Entry', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/experience-based-entry'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Pathways for international students', url='https://www.murdoch.edu.au/study/pathways-to-uni/enabling-pathways/pathways-for-international-students'] }
                      { tag='div', class='nav-title-container', buttons=[text='Study levels', url='https://www.murdoch.edu.au/study/study-levels'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Undergraduate', url='https://www.murdoch.edu.au/study/study-levels/undergraduate'] }
                          { tag='div', class='nav-title-container', buttons=[text='Honours', url='https://www.murdoch.edu.au/study/study-levels/honours'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Honours opportunities', url='https://www.murdoch.edu.au/study/study-levels/honours/honours-opportunities'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Postgraduate Degrees', url='https://www.murdoch.edu.au/study/study-levels/postgraduate'] }
                          { tag='div', class='nav-title-container', buttons=[text='Research', url='https://www.murdoch.edu.au/study/study-levels/research'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Your research project', url='https://www.murdoch.edu.au/study/study-levels/research/your-research-project'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Life as a research student', url='https://www.murdoch.edu.au/study/study-levels/research/life-as-a-research-student'] }
                      { tag='div', class='nav-title-container', buttons=[text='International students', url='https://www.murdoch.edu.au/study/international-students'] }
                          { tag='div', class='nav-title-container', buttons=[text='Study Abroad and Exchange', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Decide what to study', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange/decide-what-to-study'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Fees and scholarships', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange/fees-and-scholarships'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='How to apply', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange/how-to-apply'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Life on campus', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange/life-on-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Our social program', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange/our-social-program'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='When you leave', url='https://www.murdoch.edu.au/study/international-students/study-abroad-and-exchange/when-you-leave'] }
                          { tag='div', class='nav-title-container', buttons=[text='Before moving to Perth', url='https://www.murdoch.edu.au/study/international-students/before-moving-to-perth'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Apply for a visa', url='https://www.murdoch.edu.au/study/international-students/before-moving-to-perth/apply-for-a-visa'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Relocating as a family', url='https://www.murdoch.edu.au/study/international-students/before-moving-to-perth/relocating-as-a-family'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Overseas Student Health Cover (OSHC)', url='https://www.murdoch.edu.au/study/international-students/before-moving-to-perth/overseas-student-health-cover-(oshc)'] }
                          { tag='div', class='nav-title-container', buttons=[text='Arrival in Perth', url='https://www.murdoch.edu.au/study/international-students/arrival-in-perth'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Airport pickups', url='https://www.murdoch.edu.au/study/international-students/arrival-in-perth/airport-pickups'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Getting organised', url='https://www.murdoch.edu.au/study/international-students/arrival-in-perth/getting-organised'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Working in Perth', url='https://www.murdoch.edu.au/study/international-students/arrival-in-perth/working-in-perth'] }
                          { tag='div', class='nav-title-container', buttons=[text='Life in Perth', url='https://www.murdoch.edu.au/study/international-students/life-in-perth'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Facts about Perth, WA', url='https://www.murdoch.edu.au/study/international-students/life-in-perth/facts-about-perth-wa'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Things to do in and around Perth', url='https://www.murdoch.edu.au/study/international-students/life-in-perth/things-to-do-in-and-around-perth'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Climate and culture', url='https://www.murdoch.edu.au/study/international-students/life-in-perth/climate-and-culture'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Accommodation', url='https://www.murdoch.edu.au/study/international-students/life-in-perth/accommodation'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Living costs', url='https://www.murdoch.edu.au/study/international-students/life-in-perth/living-costs'] }
                          { tag='div', class='nav-title-container', buttons=[text='Studying at Murdoch', url='https://www.murdoch.edu.au/study/international-students/studying-at-murdoch'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Life on campus', url='https://www.murdoch.edu.au/study/international-students/studying-at-murdoch/life-on-campus'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='International student groups', url='https://www.murdoch.edu.au/study/international-students/studying-at-murdoch/international-student-groups'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Support services', url='https://www.murdoch.edu.au/study/international-students/studying-at-murdoch/support-services'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Information for parents', url='https://www.murdoch.edu.au/study/international-students/studying-at-murdoch/information-for-parents'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Fees and scholarships', url='https://www.murdoch.edu.au/study/international-students/studying-at-murdoch/fees-and-scholarships'] }
                      { tag='div', class='nav-title-container', buttons=[text='How to apply', url='https://www.murdoch.edu.au/study/how-to-apply'] }
                          { tag='div', class='nav-title-container', buttons=[text='Entry requirements', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='English proficiency tests', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements/english-proficiency-tests'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='University preparation courses', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements/university-preparation-courses'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='English language courses', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements/english-language-courses'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Previous tertiary study', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements/previous-tertiary-study'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Vocational education', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements/vocational-education'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Genuine Student (GS) requirements', url='https://www.murdoch.edu.au/study/how-to-apply/entry-requirements/genuine-student-(gs)-requirements'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Apply directly to Murdoch', url='https://www.murdoch.edu.au/study/how-to-apply/apply-directly-to-murdoch'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Apply through TISC', url='https://www.murdoch.edu.au/study/how-to-apply/apply-through-tisc'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Apply through an agent', url='https://www.murdoch.edu.au/study/how-to-apply/apply-through-an-agent'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Apply for a research degree', url='https://www.murdoch.edu.au/study/how-to-apply/apply-for-a-research-degree'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Study a single unit', url='https://www.murdoch.edu.au/study/how-to-apply/study-a-single-unit'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Cross-institutional enrolment', url='https://www.murdoch.edu.au/study/how-to-apply/cross-institutional-enrolment'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Want an early offer to study in 2026?', url='https://www.murdoch.edu.au/study/how-to-apply/year-12-early-offer-program'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Recognition of prior learning', url='https://www.murdoch.edu.au/study/how-to-apply/recognition-of-prior-learning'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Accepting your offer', url='https://www.murdoch.edu.au/study/how-to-apply/accepting-your-offer'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Apply to Murdoch', url='https://www.murdoch.edu.au/study/how-to-apply/apply-to-murdoch'] }
                      { tag='div', class='nav-title-container', buttons=[text='Fees', url='https://www.murdoch.edu.au/study/fees'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Course fees', url='https://www.murdoch.edu.au/study/fees/course-fees'] }
                          { tag='div', class='nav-title-container', buttons=[text='Government support', url='https://www.murdoch.edu.au/study/fees/government-support'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Job Ready Graduates – Student FAQs', url='https://www.murdoch.edu.au/study/fees/government-support/job-ready-graduates-student-faqs'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Student Services and Amenities Fee', url='https://www.murdoch.edu.au/study/fees/student-services-and-amenities-fee'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Cost of living', url='https://www.murdoch.edu.au/study/fees/cost-of-living'] }
                      { tag='div', class='nav-title-container', buttons=[text='Scholarships', url='https://www.murdoch.edu.au/study/scholarships'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Find a scholarship', url='https://www.murdoch.edu.au/study/scholarships/find-a-scholarship'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Applying for scholarships', url='https://www.murdoch.edu.au/study/scholarships/applying-for-scholarships'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Explore external scholarships', url='https://www.murdoch.edu.au/study/scholarships/explore-external-scholarships'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='Research scholarships', url='https://www.murdoch.edu.au/study/scholarships/research-scholarships'] }
                          { tag='div', class='nav-title-container', buttons=[text='Student loans', url='https://www.murdoch.edu.au/study/scholarships/student-loans'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='Canadian student loans', url='https://www.murdoch.edu.au/study/scholarships/student-loans/canadian-student-loans'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='US Department of Veterans Affairs', url='https://www.murdoch.edu.au/study/scholarships/student-loans/us-department-of-veterans-affairs'] }
                            { tag='li', class='nav-item is-active-parent', buttons=[text='US (William D. Ford) Direct Loan Program', url='https://www.murdoch.edu.au/study/scholarships/student-loans/us-william-d-ford-direct-loan-program'] }
                      { tag='div', class='nav-title-container', buttons=[text='Open Day', url='https://www.murdoch.edu.au/study/open-day'] }
                        { tag='li', class='nav-item is-active-parent', buttons=[text='What to expect at Open Day', url='https://www.murdoch.edu.au/study/open-day/what-to-expect-at-open-day'] }
          { tag='li', class='nav-item has-children', buttons=[text='Research', url='https://www.murdoch.edu.au/research'] }
                  { tag='div', class='nav-level-2-title', buttons=[text='Research', url='https://www.murdoch.edu.au/research'] }
