          { tag='div', class='pull-left header-a', buttons=[text='英文版', url='http://www.phys.tsinghua.edu.cn/phyen/'] }
        { tag='div', class='pull-left logo', buttons=[text='', url='../../index.htm'] }
          { tag='li', buttons=[text='首页', url='../../index.htm'] }
          { tag='li', buttons=[text='概况', url='../../gk/wlxjj.htm'] }
              { tag='li', buttons=[text='物理系简介', url='../../gk/wlxjj.htm'] }
              { tag='li', buttons=[text='物理系历史', url='../../gk/wlxls.htm'] }
              { tag='li', buttons=[text='杰出系友', url='../../gk/jcxy.htm'] }
              { tag='li', buttons=[text='组织机构', url='../../gk/zzjg.htm'] }
              { tag='li', buttons=[text='委员会', url='../../gk/wyh.htm'] }
              { tag='li', buttons=[text='研究机构', url='../../gk/yjjg.htm'] }
              { tag='li', buttons=[text='教学机构', url='../../gk/jxjg.htm'] }
              { tag='li', buttons=[text='技术支持', url='../../gk/jszc.htm'] }
              { tag='li', buttons=[text='联系方式', url='../../gk/lxfs.htm'] }
          { tag='li', buttons=[text='人员', url='gk.htm'] }
              { tag='li', buttons=[text='教师', url='gk.htm'] }
              { tag='li', buttons=[text='技术人员', url='../jsry.htm'] }
              { tag='li', buttons=[text='行政人员', url='../xzry.htm'] }
          { tag='li', buttons=[text='科学研究', url='../../kxyj/gk.htm'] }
              { tag='li', buttons=[text='概况', url='../../kxyj/gk.htm'] }
              { tag='li', buttons=[text='凝聚态物理', url='../../kxyj/njtwl.htm'] }
              { tag='li', buttons=[text='原子分子与光物理', url='../../kxyj/yzfzygwl.htm'] }
              { tag='li', buttons=[text='粒子物理', url='../../kxyj/lzwl.htm'] }
              { tag='li', buttons=[text='核物理', url='../../kxyj/hwl.htm'] }
              { tag='li', buttons=[text='天体物理', url='../../kxyj/ttwl.htm'] }
              { tag='li', buttons=[text='生物物理', url='../../kxyj/swwl.htm'] }
              { tag='li', buttons=[text='量子信息', url='../../kxyj/lzxx.htm'] }
          { tag='li', buttons=[text='本科生', url='../../bks1.htm'] }
              { tag='li', buttons=[text='培养计划', url='../../bks1/pyjh.htm'] }
              { tag='li', buttons=[text='教学机构', url='../../bks1/jxjg.htm'] }
              { tag='li', buttons=[text='课程介绍', url='../../bks1/kcjs.htm'] }
          { tag='li', buttons=[text='研究生', url='../../yjs1.htm'] }
              { tag='li', buttons=[text='导师及研究方向', url='../../yjs1/dsjyjfx.htm'] }
              { tag='li', buttons=[text='课程介绍', url='../../yjs1/kcjs.htm'] }
              { tag='li', buttons=[text='助教岗位', url='../../yjs1/zjgw.htm'] }
              { tag='li', buttons=[text='学位授权点建设报告', url='../../yjs1/xwsqdjsbg.htm'] }
          { tag='li', buttons=[text='招聘信息', url='../../zpxx.htm'] }
          { tag='li', buttons=[text='新闻与活动', url='../../xwyhd/dfafasd.htm'] }
              { tag='li', buttons=[text='科研进展', url='../../xwyhd/dfafasd.htm'] }
              { tag='li', buttons=[text='学术活动', url='../../xwyhd/xshd.htm'] }
              { tag='li', buttons=[text='新闻动态', url='../../xwyhd/sdfa.htm'] }
              { tag='li', buttons=[text='公告', url='../../xwyhd/gg.htm'] }
          { tag='li', buttons=[text='党团学工', url='../../dtxg1/a2022.htm'] }
              { tag='li', buttons=[text='2025', url='../../dtxg1/a2025.htm'] }
              { tag='li', buttons=[text='2024', url='../../dtxg1/a2024.htm'] }
              { tag='li', buttons=[text='2023', url='../../dtxg1/a2023n.htm'] }
              { tag='li', buttons=[text='2022', url='../../dtxg1/a2022.htm'] }
              { tag='li', buttons=[text='2021', url='../../dtxg1/d2021.htm'] }
              { tag='li', buttons=[text='本科生工作组', url='../../dtxg1/bksgzz.htm'] }
              { tag='li', buttons=[text='研究生工作组', url='../../dtxg1/yjsgzz.htm'] }
          { tag='li', buttons=[text='清物百年', url='https://www.phys.tsinghua.edu.cn/xqwz'] }
          { tag='div', class='pull-right', buttons=[text='首页', url='../../index.htm', text='人员', url='gk.htm', text='教师', url='gk.htm', text='概况', url='gk.htm'] }
          { tag='li', class='active', buttons=[text='教师', url='gk.htm'] }
                { tag='li', class='on', buttons=[text='概况', url='gk.htm'] }
                  { tag='li', buttons=[text='按拼音顺序', url='apysx.htm'] }
                    { tag='li', buttons=[text='按专业分类', url='azyfl.htm'] }
                      { tag='li', buttons=[text='离退休教师', url='ltxjs.htm'] }
          { tag='li', buttons=[text='技术人员', url='../jsry.htm'] }
          { tag='li', buttons=[text='行政人员', url='../xzry.htm'] }
          { tag='li', buttons=[text='清华大学', url='https://www.tsinghua.edu.cn/'] }
          { tag='li', buttons=[text='清华新闻', url='https://news.tsinghua.edu.cn/'] }
          { tag='li', buttons=[text='办公系统', url='http://166.111.26.11:100/login.asp'] }
          { tag='li', buttons=[text='清华校友', url='https://www.tsinghua.org.cn/'] }
          { tag='li', buttons=[text='宣传资料下载', url='../../gk/xczl.htm'] }
          { tag='li', buttons=[text='清华物理系公共平台', url='../../lzwtjmclpt.htm'] }
