      { tag='div', class='ht-logo pc', buttons=[text='', url='/'] }
          { tag='p', buttons=[text='招生', url='https://zs.sustech.edu.cn/', text='国际办学', url='https://global.sustech.edu.cn/', text='学生', url='/zh/students.html', text='教职工', url='/zh/faculty-staff.html', text='校历', url='/zh/academic-calendar.html', text='校友', url='https://aa.sustech.edu.cn/'] }
          { tag='p', buttons=[text='图书馆', url='https://lib.sustech.edu.cn', text='邮箱', url='https://mail.sustech.edu.cn/', text='常用系统', url='/zh/common-systems.html', text='招聘', url='https://talent.sustech.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='捐赠', url='https://sustechef.sustech.edu.cn', text='旧官网首页', url='/zh/index2.html'] }
          { tag='form', buttons=[text='', url='/zh/search'] }
          { tag='div', class='m_lang h_green', buttons=[text='EN', url='/en/'] }
          { tag='div', class='m_home h_green', buttons=[text='', url='/'] }
            { tag='ul', buttons=[text='旧官网首页', url='/zh/index2.html', text='南科新闻网', url='https://newshub.sustech.edu.cn/', text='常用系统', url='/zh/common-systems.html', text='服务大厅', url='https://ehall.sustech.edu.cn/new/index.html', text='ENG', url='/en/'] }
            { tag='li', buttons=[text='学校概览', url=''] }
                  { tag='li', buttons=[text='学校概况', url='/zh/about.html'] }
                  { tag='li', buttons=[text='治理架构', url='/zh/university-governance.html'] }
                  { tag='li', buttons=[text='组织机构', url='https://zzjg.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='现任领导', url='/zh/leadership.html'] }
                  { tag='li', buttons=[text='历任领导', url='/zh/successive_leaders.html'] }
                  { tag='li', buttons=[text='大学精神', url='/zh/spiritual.html'] }
                  { tag='li', buttons=[text='大事记', url='/zh/milestones.html'] }
                  { tag='li', buttons=[text='统计数据', url='/zh/facts.html'] }
                  { tag='li', buttons=[text='学校标识', url='/zh/school_logo.html'] }
                  { tag='li', buttons=[text='南科视界', url='/zh/gallery.html'] }
                  { tag='li', buttons=[text='联系我们', url='/zh/contact_us.html'] }
            { tag='li', buttons=[text='院系设置', url=''] }
                  { tag='li', buttons=[text='院系概况', url='/zh/college.html'] }
                  { tag='li', buttons=[text='理学院', url='https://science.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='数学系', url='https://math.sustech.edu.cn/?lang=zh'] }
                      { tag='li', buttons=[text='物理系', url='https://phy.sustech.edu.cn/?lang=zh-cn'] }
                      { tag='li', buttons=[text='化学系', url='http://chem.sustech.edu.cn/?l=zh-cn'] }
                      { tag='li', buttons=[text='地球与空间科学系', url='http://ess.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='统计与数据科学系', url='https://stat-ds.sustech.edu.cn/'] }
                  { tag='li', buttons=[text='工学院', url='https://coe.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='力学与航空航天工程系', url='https://mae.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='机械与能源工程系', url='https://mee.sustech.edu.cn/'] }
                      { tag='li', buttons=[text='材料科学与工程系', url='http://mse.sustech.edu.cn/'] }
