                  { tag='li', class='hy-desktop-menu__item', buttons=[text='News', url=''] }
                      { tag='div', class='hy-desktop-menu__panel-container', buttons=[text='Close menu', url=''] }
                          { tag='div', class='hy-desktop-menu__panel-header', buttons=[text='News', url='/en/news'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='News and press releases', url='/en/news/news-and-press-releases'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='War in Ukraine', url='/en/news/war-ukraine'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Think Corner', url='/en/think-corner'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Events calendar', url='https://tapahtumat.helsinki.fi/en-FI'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Public examinations', url='/en/news/public-examinations'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Unitube - videos and live streams', url='/en/news/unitube'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Press and media services', url='/en/news/press-and-media-services'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Newsletters', url='/en/news/newsletters'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='University on social media', url='/en/news/university-social-media'] }
                  { tag='li', class='hy-desktop-menu__item', buttons=[text='Admissions andeducation', url=''] }
                      { tag='div', class='hy-desktop-menu__panel-container', buttons=[text='Close menu', url=''] }
                          { tag='div', class='hy-desktop-menu__panel-header', buttons=[text='Admissions and education', url='/en/admissions-and-education'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Search for programmes and courses', url='/en/admissions-and-education/search-programmes-and-courses'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Apply to bachelor's and master's programmes', url='/en/admissions-and-education/apply-bachelors-and-masters-programmes'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Apply to doctoral programmes', url='/en/admissions-and-education/apply-doctoral-programmes'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='For international students', url='/en/admissions-and-education/international-students'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Open university', url='/en/admissions-and-education/open-university'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Apply for exchange and visiting studies', url='/en/admissions-and-education/apply-exchange-and-visiting-studies'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Continuous learning', url='/en/admissions-and-education/continuous-learning'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Education', url='/en/admissions-and-education/education'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Apply to supplementary studies', url='/en/admissions-and-education/apply-supplementary-studies'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Contact admission and student services', url='/en/admissions-and-education/contact-admission-and-student-services'] }
                  { tag='li', class='hy-desktop-menu__item', buttons=[text='Research', url=''] }
                      { tag='div', class='hy-desktop-menu__panel-container', buttons=[text='Close menu', url=''] }
                          { tag='div', class='hy-desktop-menu__panel-header', buttons=[text='Research', url='/en/research'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Find a researcher', url='/en/research/find-researcher'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Research units and infrastructures', url='/en/research/research-units-and-infrastructures'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Strategic research', url='/en/research/strategic-research'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Top research', url='/en/research/top-research'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Doctoral school', url='/en/research/doctoral-school'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Research integrity', url='/en/research/research-integrity'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Services for researchers', url='/en/research/services-researchers'] }
                  { tag='li', class='hy-desktop-menu__item', buttons=[text='Innovations andcooperation', url=''] }
                      { tag='div', class='hy-desktop-menu__panel-container', buttons=[text='Close menu', url=''] }
                          { tag='div', class='hy-desktop-menu__panel-header', buttons=[text='Innovations and cooperation', url='/en/innovations-and-cooperation'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Innovations and entrepreneurship', url='/en/innovations-and-cooperation/innovations-and-entrepreneurship'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Support us', url='/en/innovations-and-cooperation/support-us'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='For alumni', url='/en/innovations-and-cooperation/alumni'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Decision-makers', url='/en/innovations-and-cooperation/decision-makers'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='International cooperation', url='/en/innovations-and-cooperation/international-cooperation'] }
                  { tag='li', class='hy-desktop-menu__item', buttons=[text='About us', url=''] }
                      { tag='div', class='hy-desktop-menu__panel-container', buttons=[text='Close menu', url=''] }
                          { tag='div', class='hy-desktop-menu__panel-header', buttons=[text='About us', url='/en/about-us'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Strategy, economy and quality', url='/en/about-us/strategy-economy-and-quality'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='This is the University of Helsinki', url='/en/about-us/university-helsinki'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Sustainability and responsibility', url='/en/about-us/sustainability-and-responsibility'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Careers', url='/en/about-us/careers'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='People', url='/en/about-us/people'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Archive and registration services', url='/en/about-us/archive-and-registration-services'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Processing of data at the University', url='/en/about-us/processing-data-university'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Book a venue', url='/en/about-us/book-venue'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='International university', url='/en/about-us/international-university'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Visit us', url='/en/about-us/visit-us'] }
                  { tag='li', class='hy-desktop-menu__item', buttons=[text='Faculties andunits', url=''] }
                      { tag='div', class='hy-desktop-menu__panel-container', buttons=[text='Close menu', url=''] }
                          { tag='div', class='hy-desktop-menu__panel-header', buttons=[text='Faculties and units', url='/en/faculties-and-units'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Agriculture and Forestry', url='/en/faculty-agriculture-and-forestry'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Arts', url='/en/faculty-arts'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Biological and Environmental Sciences', url='/en/faculty-biological-and-environmental-sciences'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Educational Sciences', url='/en/faculty-educational-sciences'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Law', url='/en/faculty-law'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Medicine', url='/en/faculty-medicine'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Pharmacy', url='/en/faculty-pharmacy'] }
                              { tag='li', class='hy-desktop-menu__panel-links-item', buttons=[text='Faculty of Science', url='/en/faculty-science'] }
