                    { tag='div', class='logo-wrapper', buttons=[text='', url='https://www.usc.edu'] }
                { tag='div', class='header-buttons', buttons=[text='Open Site Navigation /Menu', url='', text='Search', url=''] }
                { tag='div', class='link-arrow-wrapper', buttons=[text='We Are USC', url=''] }
                { tag='div', class='submenus-wrapper', buttons=[text='Back to Main Menu', url=''] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='The University', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to The University', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='The University', url='https://www.usc.edu/we-are-usc/the-university/'] }
                                              { tag='li', class='menu-item', buttons=[text='Leadership', url='https://www.usc.edu/we-are-usc/the-university/leadership/'] }
                                              { tag='li', class='menu-item', buttons=[text='Faculty', url='https://www.usc.edu/we-are-usc/the-university/faculty/'] }
                                              { tag='li', class='menu-item', buttons=[text='Values', url='https://www.usc.edu/we-are-usc/the-university/values/'] }
                                              { tag='li', class='menu-item', buttons=[text='Facts and Stats', url='https://www.usc.edu/we-are-usc/the-university/facts-and-stats/'] }
                                              { tag='li', class='menu-item', buttons=[text='Traditions', url='https://www.usc.edu/usc-traditions/'] }
                                              { tag='li', class='menu-item', buttons=[text='Our History', url='https://www.usc.edu/we-are-usc/the-university/our-history/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='We Are Southern California', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to We Are Southern California', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='We Are Southern California', url='https://www.usc.edu/we-are-southern-california/'] }
                                              { tag='li', class='menu-item', buttons=[text='Our Communities', url='https://www.usc.edu/we-are-southern-california/our-communities/'] }
                                      { tag='li', class='menu-item', buttons=[text='We Are Trojans', url='https://www.usc.edu/we-are-trojans/'] }
                                      { tag='li', class='menu-item', buttons=[text='We Are Connectors', url='https://www.usc.edu/we-are-connectors/'] }
                                      { tag='li', class='menu-item', buttons=[text='We Are Advancing Health', url='https://www.usc.edu/we-are-advancing-health/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='We Are Global', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to We Are Global', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='We Are Global', url='https://www.usc.edu/we-are-usc/we-are-global/'] }
                                              { tag='li', class='menu-item', buttons=[text='Global Engagement', url='https://www.usc.edu/we-are-usc/we-are-global/global-engagement/'] }
                                              { tag='li', class='menu-item', buttons=[text='Global Presence', url='https://www.usc.edu/we-are-usc/we-are-global/global-presence/'] }
                                              { tag='li', class='menu-item', buttons=[text='Educating Global Leaders', url='https://www.usc.edu/we-are-usc/we-are-global/educating-global-leaders/'] }
                { tag='div', class='link-arrow-wrapper', buttons=[text='Academics', url=''] }
                { tag='div', class='submenus-wrapper', buttons=[text='Back to Main Menu', url=''] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Schools & Academic Units', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to Schools & Academic Units', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='Letters, Arts and Sciences', url='https://dornsife.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Accounting', url='https://www.marshall.usc.edu/departments/leventhal-school-accounting'] }
                                              { tag='li', class='menu-item', buttons=[text='Advanced Computing', url='https://sac.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Architecture', url='https://arch.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Art and Design', url='https://roski.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Arts, Technology, Business of Innovation', url='https://iovine-young.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Business', url='https://www.marshall.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Cinematic Arts', url='https://cinema.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Communication and Journalism', url='https://annenberg.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Dance', url='https://kaufman.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Dentistry', url='https://dentistry.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Dramatic Arts', url='https://dramaticarts.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Education', url='https://rossier.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Engineering', url='https://viterbischool.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Gerontology', url='https://gero.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Law', url='https://gould.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Medicine', url='https://keck.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Music', url='https://music.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Occupational Therapy', url='https://chan.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Pharmacy', url='https://mann.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Physical Therapy', url='https://pt.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Professional Studies', url='http://bovardcollege.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Public Policy', url='https://priceschool.usc.edu/'] }
                                              { tag='li', class='menu-item', buttons=[text='Social Work', url='https://dworakpeck.usc.edu/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Explore Our Programs', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to Explore Our Programs', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='Explore Our Programs', url='https://www.usc.edu/academics/explore-our-programs/'] }
                                              { tag='li', class='menu-item', buttons=[text='Majors & Minors', url='https://www.usc.edu/majors-minors/'] }
                                              { tag='li', class='menu-item', buttons=[text='Graduate & Professional', url='https://www.usc.edu/graduate-professional/'] }
                                              { tag='li', class='menu-item', buttons=[text='Postdoctoral Programs', url='https://www.usc.edu/academics/explore-our-programs/postdoctoral/'] }
                                              { tag='li', class='menu-item', buttons=[text='Pre-College Programs', url='https://www.usc.edu/academics/explore-our-programs/pre-college-programs/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Undergraduate Study', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to Undergraduate Study', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='Undergraduate Study', url='https://www.usc.edu/academics/undergraduate-study/'] }
                                              { tag='li', class='menu-item', buttons=[text='Your First-Year Experience', url='https://www.usc.edu/academics/undergraduate-study/your-first-year-experience/'] }
                                              { tag='li', class='menu-item', buttons=[text='Interdisciplinary Freedom', url='https://www.usc.edu/academics/undergraduate-study/interdisciplinary-freedom/'] }
                                              { tag='li', class='menu-item', buttons=[text='Global Experiences', url='https://www.usc.edu/academics/undergraduate-study/global-experiences/'] }
                                              { tag='li', class='menu-item', buttons=[text='Advising & Support', url='https://www.usc.edu/advising-support/'] }
                                      { tag='li', class='menu-item', buttons=[text='Graduate & Professional Study', url='https://gradadm.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='USC International Academy', url='https://international.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='USC Online', url='https://online.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='High School Summer Programs', url='https://precollege.usc.edu/summer-programs/'] }
                                      { tag='li', class='menu-item', buttons=[text='Libraries', url='https://libraries.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='https://www.usc.edu/academic-calendar/'] }
                                      { tag='li', class='menu-item', buttons=[text='Schedule of Classes', url='https://classes.usc.edu/'] }
                { tag='div', class='link-arrow-wrapper', buttons=[text='Life at USC', url=''] }
                { tag='div', class='submenus-wrapper', buttons=[text='Back to Main Menu', url=''] }
                                      { tag='li', class='menu-item', buttons=[text='Living in L.A.', url='https://www.usc.edu/life-usc/living-in-la/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Campus Life', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to Campus Life', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='Campus Life', url='https://www.usc.edu/life-usc/campus-life/'] }
                                              { tag='li', class='menu-item', buttons=[text='Housing & Dining', url='https://www.usc.edu/life-usc/campus-life/housing-dining/'] }
                                              { tag='li', class='menu-item', buttons=[text='Student Organizations and Clubs', url='https://www.usc.edu/student-organizations-and-clubs/'] }
                                              { tag='li', class='menu-item', buttons=[text='Community Service', url='https://www.usc.edu/community-service/'] }
                                              { tag='li', class='menu-item', buttons=[text='USC Village', url='https://www.usc.edu/life-usc/campus-life/usc-village/'] }
                                              { tag='li', class='menu-item', buttons=[text='Campus Safety', url='https://www.usc.edu/campus-safety/'] }
                                      { tag='li', class='menu-item', buttons=[text='Health and Well-being', url='https://www.usc.edu/life-usc/health-and-wellness/'] }
                { tag='div', class='link-arrow-wrapper', buttons=[text='Research & Creativity', url=''] }
                { tag='div', class='submenus-wrapper', buttons=[text='Back to Main Menu', url=''] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Research & Innovation', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to Research & Innovation', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='Research & Innovation', url='https://www.usc.edu/research-creativity/research-innovation/'] }
                                              { tag='li', class='menu-item', buttons=[text='Student Research', url='https://www.usc.edu/research-creativity/research-innovation/student-research/'] }
                                              { tag='li', class='menu-item', buttons=[text='Faculty Research', url='https://www.usc.edu/research-creativity/research-innovation/faculty-research/'] }
                                              { tag='li', class='menu-item', buttons=[text='Innovation', url='https://www.usc.edu/research-creativity/research-innovation/innovation/'] }
                                              { tag='li', class='menu-item', buttons=[text='Research Resources', url='https://www.usc.edu/research-resources/'] }
                                      { tag='li', class='menu-item', buttons=[text='Office of Research & Innovation', url='https://research.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='Creative Expression', url='https://www.usc.edu/research-creativity/creative-expression/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Our Impact', url=''] }
                                        { tag='div', class='submenus-wrapper', buttons=[text='Back to Our Impact', url=''] }
                                              { tag='li', class='menu-item', buttons=[text='Our Impact', url='https://www.usc.edu/research-creativity/our-impact/'] }
                                              { tag='li', class='menu-item', buttons=[text='Inventing Solutions', url='https://www.usc.edu/research-creativity/our-impact/inventing-solutions/'] }
                                              { tag='li', class='menu-item', buttons=[text='Exploring Medical Frontiers', url='https://www.usc.edu/research-creativity/our-impact/exploring-medical-frontiers/'] }
                                              { tag='li', class='menu-item', buttons=[text='Creating New Knowledge', url='https://www.usc.edu/research-creativity/our-impact/creating-new-knowledge/'] }
                { tag='div', class='link-arrow-wrapper', buttons=[text='Admission & Aid', url=''] }
                { tag='div', class='submenus-wrapper', buttons=[text='Back to Main Menu', url=''] }
                                      { tag='li', class='menu-item', buttons=[text='Undergraduate Admission', url='https://admission.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='Undergraduate Orientation', url='https://admission.usc.edu/new-student-orientation/'] }
                                      { tag='li', class='menu-item', buttons=[text='Graduate Admission', url='https://gradadm.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='Graduate Orientation', url='https://gradadm.usc.edu/graduate-orientation/'] }
                                      { tag='li', class='menu-item', buttons=[text='Financial Aid', url='https://financialaid.usc.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='Visit USC', url='https://www.usc.edu/visit-usc/'] }
                                  { tag='li', class='menu-item', buttons=[text='USC Athletics', url='http://usctrojans.com/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                  { tag='li', class='menu-item', buttons=[text='USC Patient Care', url='https://www.usc.edu/usc-patient-care/'] }
                { tag='li', class='menu-item', buttons=[text='MyUSC', url='https://my.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='News', url='https://news.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Events', url='http://calendar.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Visit', url='https://www.usc.edu/visit-usc/'] }
                { tag='li', class='menu-item', buttons=[text='Apply', url='https://admit.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Giving', url='http://giving.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Employees', url='https://employees.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Students', url='https://studentaffairs.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Faculty', url='https://faculty.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Alumni', url='https://alumni.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Families', url='https://parents.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='li', class='menu-item', buttons=[text='Directories', url='https://uscdirectory.usc.edu/web/directory/faculty-staff/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                { tag='div', class='f--field f--section-title', buttons=[text='What are you looking for?', url=''] }
                      { tag='div', class='fi--form-item fi--form-item-submit', buttons=[text='Search', url='https://search.usc.edu/s/search.html'] }
                      { tag='div', class='f--field f--cta-title', buttons=[text='Suggested Searches', url=''] }
                          { tag='div', class='f--field f--link', buttons=[text='Majors & Minors', url='https://www.usc.edu/majors-minors/'] }
                                      { tag='div', class='f--field f--link', buttons=[text='DEMOCRACY & DIALOGUE', url='https://today.usc.edu/tag/democracy-dialogue/'] }
                                        { tag='div', class='info-controls', buttons=[text='Show more Information', url=''] }
                                        { tag='div', class='f--field f--section-title', buttons=[text='Discussion — and More — about Democracy', url=''] }
                                        { tag='div', class='title-controls-container', buttons=[text='Something for Everyone', url=''] }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/celebrate-constitution-day-2025-with-usc/'] }
                                                  { tag='h4', buttons=[text='Celebrate Constitution Day 2025 with USC', url='https://today.usc.edu/celebrate-constitution-day-2025-with-usc/'] }
                                                { tag='div', class='expand-collapse-controls' }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://www.youtube.com/watch?v=xekpssZiF28'] }
