      { tag='div', class='pop_box guide_box' }
              { tag='div', class='c_logo', buttons=[text='', url='../../index.htm'] }
            { tag='div', class='rt links', buttons=[text='审核评估专题网', url='https://shpg.ncepu.edu.cn/', text='保定校区', url='https://net.ncepu.edu.cn/', text='数字华电', url='https://my.ncepu.edu.cn/', text='i华电', url='https://sa.ncepu.edu.cn/helper/web/dashboard', text='English', url='https://english.ncepu.edu.cn/'] }
            { tag='li', buttons=[text='学校概况', url=''] }
                { tag='h2', buttons=[text='学校概况', url='../../xxgk/index.htm'] }
                    { tag='dd', buttons=[text='学校简介', url='../../xxgk/xxjj/index.htm'] }
                    { tag='dd', buttons=[text='学校章程', url='../../xxgk/xxzc/index.htm'] }
                    { tag='dd', buttons=[text='历史沿革', url='../../xxgk/lsyg/index.htm'] }
                    { tag='dd', buttons=[text='现任领导', url='../../xxgk/xrld/index.htm'] }
                    { tag='dd', buttons=[text='历任领导', url='../../xxgk/lrld/index.htm'] }
                    { tag='dd', buttons=[text='校理事会', url='../../xxgk/xlsh/index.htm'] }
                    { tag='dd', buttons=[text='校标', url='../../xxgk/xb/index.htm'] }
                    { tag='dd', buttons=[text='校歌', url='../../xxgk/xg/index.htm'] }
                    { tag='dd', buttons=[text='信息公开', url='https://xxgk.ncepu.edu.cn/'] }
            { tag='li', buttons=[text='组织机构', url=''] }
                { tag='h2', buttons=[text='组织机构', url='../index.htm'] }
                    { tag='dd', buttons=[text='管理服务部门', url='../glfwbm/index.htm'] }
                    { tag='dd', buttons=[text='学院（部）', url='index.htm'] }
                    { tag='dd', buttons=[text='科研机构和平台', url='../kyjghpt/index.htm'] }
            { tag='li', buttons=[text='人才培养', url=''] }
                { tag='h2', buttons=[text='人才培养', url='../../rcpy/index.htm'] }
                    { tag='dd', buttons=[text='师资队伍', url='../../rcpy/szdw/index.htm'] }
                    { tag='dd', buttons=[text='重点培养项目', url='../../rcpy/zdpyxm/index.htm'] }
                    { tag='dd', buttons=[text='本科生教育', url='http://jwc.ncepu.edu.cn/'] }
                    { tag='dd', buttons=[text='研究生教育', url='https://yjsy.ncepu.edu.cn/'] }
                    { tag='dd', buttons=[text='继续教育', url='http://jxjyxy.ncepu.edu.cn/'] }
                    { tag='dd', buttons=[text='留学生教育', url='http://iei.ncepu.edu.cn/'] }
            { tag='li', buttons=[text='学科建设', url=''] }
                { tag='h2', buttons=[text='学科建设', url='../../xkjs/index.htm'] }
                    { tag='dd', buttons=[text='学科概况', url='../../xkjs/xkgk/index.htm'] }
                    { tag='dd', buttons=[text='重点学科', url='../../xkjs/zdxk/index.htm'] }
                    { tag='dd', buttons=[text='学术学位', url='../../xkjs/qrzxsxw/index.htm'] }
                    { tag='dd', buttons=[text='专业学位', url='../../xkjs/qrzzyxw/index.htm'] }
                    { tag='dd', buttons=[text='博士后流动站', url='../../xkjs/bshldz/index.htm'] }
            { tag='li', buttons=[text='科学研究', url=''] }
                { tag='h2', buttons=[text='科学研究', url='../../kxyj/index.htm'] }
                    { tag='dd', buttons=[text='科研概况', url='../../kxyj/kygk/index.htm'] }
                    { tag='dd', buttons=[text='科研成果', url='../../kxyj/kycg/index.htm'] }
                    { tag='dd', buttons=[text='实验与研究基地', url='../../kxyj/syyyjjd/index.htm'] }
                    { tag='dd', buttons=[text='财政科技政策', url='../../kxyj/czkjzc/index.htm'] }
            { tag='li', buttons=[text='国际交流', url=''] }
                { tag='h2', buttons=[text='国际交流', url='../../gjjl/index.htm'] }
                    { tag='dd', buttons=[text='国际合作', url='../../gjjl/gjhz/index.htm'] }
                    { tag='dd', buttons=[text='来华留学生', url='../../gjjl/lxs/index.htm'] }
                    { tag='dd', buttons=[text='中外合作办学', url='../../gjjl/zwhzbx/index.htm'] }
                    { tag='dd', buttons=[text='中国语言文化推广', url='../../gjjl/kzxy/index.htm'] }
            { tag='li', buttons=[text='服务社会', url=''] }
                { tag='h2', buttons=[text='服务社会', url='../../fwsh/index.htm'] }
                    { tag='dd', buttons=[text='校企合作', url='../../fwsh/xqhz/index.htm'] }
                    { tag='dd', buttons=[text='人才提升', url='../../fwsh/rcts/index.htm'] }
                    { tag='dd', buttons=[text='大学资产公司', url='../../fwsh/dxzcgs/index.htm'] }
                    { tag='dd', buttons=[text='国家大学科技园', url='../../fwsh/dxkjy/index.htm'] }
                    { tag='dd', buttons=[text='出版刊物', url='../../fwsh/cbkw/index.htm'] }
                    { tag='dd', buttons=[text='成果转化', url='../../fwsh/jszyzx/index.htm'] }
                    { tag='dd', buttons=[text='知识产权信息服务', url='../../fwsh/zscqxxfw/index.htm'] }
            { tag='li', buttons=[text='招生就业', url=''] }
                { tag='h2', buttons=[text='招生就业', url='../../zsjy/index.htm'] }
                    { tag='dd', buttons=[text='本科生招生', url='../../zsjy/bkszs/index.htm'] }
                    { tag='dd', buttons=[text='中外办学项目招生', url='../../zsjy/zwbxxmzs/index.htm'] }
                    { tag='dd', buttons=[text='研究生招生', url='../../zsjy/yjszs/index.htm'] }
                    { tag='dd', buttons=[text='MBA招生', url='../../zsjy/MBAzs/index.htm'] }
                    { tag='dd', buttons=[text='MPA招生', url='../../zsjy/MPAzs/index.htm'] }
                    { tag='dd', buttons=[text='来华留学生招生', url='../../zsjy/lhlxszs/index.htm'] }
                    { tag='dd', buttons=[text='继续教育招生', url='../../zsjy/jxjyzs/index.htm'] }
                    { tag='dd', buttons=[text='就业服务', url='../../zsjy/jyfw/index.htm'] }
                    { tag='dd', buttons=[text='学生资助', url='../../zsjy/xszz/index.htm'] }
            { tag='li', buttons=[text='人才招聘', url=''] }
                { tag='h2', buttons=[text='人才招聘', url='../../rczp/index.htm'] }
                    { tag='dd', buttons=[text='人才引进', url='../../rczp/gdrczp1/index.htm'] }
                    { tag='dd', buttons=[text='北京人才招聘', url='../../rczp/bjrczp/index.htm'] }
                    { tag='dd', buttons=[text='保定人才招聘', url='../../rczp/bdrczp/index.htm'] }
                    { tag='dd', buttons=[text='北京博士后招聘', url='../../rczp/bshzp/index.htm'] }
                    { tag='dd', buttons=[text='保定博士后招聘', url='../../rczp/bdbshzp/index.htm'] }
            { tag='div', class='lf links', buttons=[text='未来学生', url='../../kstd/wlxs/index.htm', text='在校学生', url='../../kstd/zxxs/index.htm', text='教职员工', url='../../kstd/jzyg/index.htm', text='毕业校友', url='../../kstd/byxy/index.htm', text='社会人士', url='../../kstd/shrs/index.htm', text='学校地图', url='../../kstd/xxdt/index.htm'] }
            { tag='div', class='rt links', buttons=[text='校内邮箱', url='https://mail.ncepu.edu.cn/', text='图书馆', url='https://library.ncepu.edu.cn/', text='校友会', url='https://xy.ncepu.edu.cn/'] }
      { tag='div', class='pop_box ser_box' }
          { tag='form', class='search', buttons=[text='Search', url='/cms/web/search/index.jsp'] }
      { tag='div', class='header' }
          { tag='div', class='logo', buttons=[text='', url='../../index.htm'] }
              { tag='div', class='box', buttons=[text='审核评估专题网', url='https://shpg.ncepu.edu.cn/', text='保定校区', url='https://net.ncepu.edu.cn/', text='数字华电', url='https://my.ncepu.edu.cn/', text='i华电', url='https://sa.ncepu.edu.cn/helper/web/dashboard', text='English', url='https://english.ncepu.edu.cn/'] }
              { tag='li', buttons=[text='首页', url='../../index.htm'] }
              { tag='li', buttons=[text='学校概况', url='../../xxgk/index.htm'] }
                      { tag='dd', buttons=[text='学校简介', url='../../xxgk/xxjj/index.htm'] }
                      { tag='dd', buttons=[text='学校章程', url='../../xxgk/xxzc/index.htm'] }
                      { tag='dd', buttons=[text='历史沿革', url='../../xxgk/lsyg/index.htm'] }
                      { tag='dd', buttons=[text='现任领导', url='../../xxgk/xrld/index.htm'] }
                      { tag='dd', buttons=[text='历任领导', url='../../xxgk/lrld/index.htm'] }
                      { tag='dd', buttons=[text='校理事会', url='../../xxgk/xlsh/index.htm'] }
                      { tag='dd', buttons=[text='校标', url='../../xxgk/xb/index.htm'] }
                      { tag='dd', buttons=[text='校歌', url='../../xxgk/xg/index.htm'] }
                      { tag='dd', buttons=[text='信息公开', url='https://xxgk.ncepu.edu.cn/'] }
              { tag='li', buttons=[text='组织机构', url='../index.htm'] }
                      { tag='dd', buttons=[text='管理服务部门', url='../glfwbm/index.htm'] }
                      { tag='dd', buttons=[text='学院（部）', url='index.htm'] }
                      { tag='dd', buttons=[text='科研机构和平台', url='../kyjghpt/index.htm'] }
              { tag='li', buttons=[text='人才培养', url='../../rcpy/index.htm'] }
                      { tag='dd', buttons=[text='师资队伍', url='../../rcpy/szdw/index.htm'] }
                      { tag='dd', buttons=[text='重点培养项目', url='../../rcpy/zdpyxm/index.htm'] }
                      { tag='dd', buttons=[text='本科生教育', url='http://jwc.ncepu.edu.cn/'] }
                      { tag='dd', buttons=[text='研究生教育', url='https://yjsy.ncepu.edu.cn/'] }
                      { tag='dd', buttons=[text='继续教育', url='http://jxjyxy.ncepu.edu.cn/'] }
                      { tag='dd', buttons=[text='留学生教育', url='http://iei.ncepu.edu.cn/'] }
              { tag='li', buttons=[text='学科建设', url='../../xkjs/index.htm'] }
                      { tag='dd', buttons=[text='学科概况', url='../../xkjs/xkgk/index.htm'] }
                      { tag='dd', buttons=[text='重点学科', url='../../xkjs/zdxk/index.htm'] }
                      { tag='dd', buttons=[text='学术学位', url='../../xkjs/qrzxsxw/index.htm'] }
                      { tag='dd', buttons=[text='专业学位', url='../../xkjs/qrzzyxw/index.htm'] }
                      { tag='dd', buttons=[text='博士后流动站', url='../../xkjs/bshldz/index.htm'] }
                  { tag='div', class='box', buttons=[text='', url='../../index.htm'] }
              { tag='li', buttons=[text='科学研究', url='../../kxyj/index.htm'] }
                      { tag='dd', buttons=[text='科研概况', url='../../kxyj/kygk/index.htm'] }
                      { tag='dd', buttons=[text='科研成果', url='../../kxyj/kycg/index.htm'] }
                      { tag='dd', buttons=[text='实验与研究基地', url='../../kxyj/syyyjjd/index.htm'] }
                      { tag='dd', buttons=[text='财政科技政策', url='../../kxyj/czkjzc/index.htm'] }
              { tag='li', buttons=[text='国际交流', url='../../gjjl/index.htm'] }
                      { tag='dd', buttons=[text='国际合作', url='../../gjjl/gjhz/index.htm'] }
                      { tag='dd', buttons=[text='来华留学生', url='../../gjjl/lxs/index.htm'] }
                      { tag='dd', buttons=[text='中外合作办学', url='../../gjjl/zwhzbx/index.htm'] }
                      { tag='dd', buttons=[text='中国语言文化推广', url='../../gjjl/kzxy/index.htm'] }
              { tag='li', buttons=[text='服务社会', url='../../fwsh/index.htm'] }
                      { tag='dd', buttons=[text='校企合作', url='../../fwsh/xqhz/index.htm'] }
                      { tag='dd', buttons=[text='人才提升', url='../../fwsh/rcts/index.htm'] }
                      { tag='dd', buttons=[text='大学资产公司', url='../../fwsh/dxzcgs/index.htm'] }
                      { tag='dd', buttons=[text='国家大学科技园', url='../../fwsh/dxkjy/index.htm'] }
                      { tag='dd', buttons=[text='出版刊物', url='../../fwsh/cbkw/index.htm'] }
                      { tag='dd', buttons=[text='成果转化', url='../../fwsh/jszyzx/index.htm'] }
                      { tag='dd', buttons=[text='知识产权信息服务', url='../../fwsh/zscqxxfw/index.htm'] }
              { tag='li', buttons=[text='招生就业', url='../../zsjy/index.htm'] }
                      { tag='dd', buttons=[text='本科生招生', url='../../zsjy/bkszs/index.htm'] }
                      { tag='dd', buttons=[text='中外办学项目招生', url='../../zsjy/zwbxxmzs/index.htm'] }
                      { tag='dd', buttons=[text='研究生招生', url='../../zsjy/yjszs/index.htm'] }
                      { tag='dd', buttons=[text='MBA招生', url='../../zsjy/MBAzs/index.htm'] }
                      { tag='dd', buttons=[text='MPA招生', url='../../zsjy/MPAzs/index.htm'] }
                      { tag='dd', buttons=[text='来华留学生招生', url='../../zsjy/lhlxszs/index.htm'] }
                      { tag='dd', buttons=[text='继续教育招生', url='../../zsjy/jxjyzs/index.htm'] }
                      { tag='dd', buttons=[text='就业服务', url='../../zsjy/jyfw/index.htm'] }
                      { tag='dd', buttons=[text='学生资助', url='../../zsjy/xszz/index.htm'] }
