          { tag='dd', buttons=[text='CN', url='/column/INDEX'] }
          { tag='dd', buttons=[text='EN', url='/column/Home'] }
            { tag='li', buttons=[text='首页', url='/column/INDEX'] }
            { tag='li', buttons=[text='简介', url='/column/jj'] }
            { tag='li', buttons=[text='动态', url='/column/dt'] }
            { tag='li', buttons=[text='系所', url='/column/xs'] }
            { tag='li', buttons=[text='招生', url='/column/zs'] }
            { tag='li', buttons=[text='教学', url='/column/jx'] }
            { tag='li', buttons=[text='科研', url='/column/ky'] }
            { tag='li', buttons=[text='人物', url='/column/rw'] }
            { tag='li', buttons=[text='交流', url='/column/jl'] }
            { tag='li', buttons=[text='链接', url='/column/lj'] }
          { tag='li', class='on', buttons=[text='建筑系', url=''] }
          { tag='li', buttons=[text='城市规划系', url=''] }
          { tag='li', buttons=[text='景观学系', url=''] }
          { tag='li', buttons=[text='建筑技术科学系', url=''] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1322'] }
              { tag='div', class='name', buttons=[text='程刚', url='/info/rw_jzx/1322'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1345'] }
              { tag='div', class='name', buttons=[text='程晓青', url='/info/rw_jzx/1345'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1362'] }
              { tag='div', class='name', buttons=[text='程晓喜', url='/info/rw_jzx/1362'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1363'] }
              { tag='div', class='name', buttons=[text='陈瑾羲', url='/info/rw_jzx/1363'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1364'] }
              { tag='div', class='name', buttons=[text='范路', url='/info/rw_jzx/1364'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1365'] }
              { tag='div', class='name', buttons=[text='高冬', url='/info/rw_jzx/1365'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1367'] }
              { tag='div', class='name', buttons=[text='关肇邺', url='/info/rw_jzx/1367'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1368'] }
              { tag='div', class='name', buttons=[text='郭逊', url='/info/rw_jzx/1368'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1369'] }
              { tag='div', class='name', buttons=[text='韩孟臻', url='/info/rw_jzx/1369'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1370'] }
              { tag='div', class='name', buttons=[text='贺从容', url='/info/rw_jzx/1370'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1371'] }
              { tag='div', class='name', buttons=[text='胡戎睿', url='/info/rw_jzx/1371'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1372'] }
              { tag='div', class='name', buttons=[text='贾珺', url='/info/rw_jzx/1372'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1374'] }
              { tag='div', class='name', buttons=[text='李路珂', url='/info/rw_jzx/1374'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1375'] }
              { tag='div', class='name', buttons=[text='刘伯英', url='/info/rw_jzx/1375'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1376'] }
              { tag='div', class='name', buttons=[text='刘畅', url='/info/rw_jzx/1376'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1377'] }
              { tag='div', class='name', buttons=[text='刘念雄', url='/info/rw_jzx/1377'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1378'] }
              { tag='div', class='name', buttons=[text='刘亦师', url='/info/rw_jzx/1378'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1380'] }
              { tag='div', class='name', buttons=[text='李晓东', url='/info/rw_jzx/1380'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1381'] }
              { tag='div', class='name', buttons=[text='罗德胤', url='/info/rw_jzx/1381'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1382'] }
              { tag='div', class='name', buttons=[text='卢向东', url='/info/rw_jzx/1382'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1383'] }
              { tag='div', class='name', buttons=[text='吕富珣', url='/info/rw_jzx/1383'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1384'] }
              { tag='div', class='name', buttons=[text='吕舟', url='/info/rw_jzx/1384'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1385'] }
              { tag='div', class='name', buttons=[text='青锋', url='/info/rw_jzx/1385'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1386'] }
              { tag='div', class='name', buttons=[text='饶戎', url='/info/rw_jzx/1386'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1388'] }
              { tag='div', class='name', buttons=[text='单军', url='/info/rw_jzx/1388'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1389'] }
              { tag='div', class='name', buttons=[text='王辉', url='/info/rw_jzx/1389'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1390'] }
              { tag='div', class='name', buttons=[text='王丽方', url='/info/rw_jzx/1390'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1391'] }
              { tag='div', class='name', buttons=[text='王路', url='/info/rw_jzx/1391'] }
              { tag='div', class='img', buttons=[text='', url='/info/rw_jzx/1393'] }
