      { tag='li', buttons=[text='Zur Suche springen(Accesskey: 2)', url='/suche/'] }
            { tag='li', class='subnav', buttons=[text='Studienangebot', url='/studium/studienarten/'] }
                { tag='li', class='subnav', buttons=[text='Alle Studienrichtungen', url='/studium/studienangebot/alle-studienrichtungen/'] }
                { tag='li', class='subnav', buttons=[text='Medizin', url='/studium/studienangebot/medizin/'] }
                { tag='li', class='subnav', buttons=[text='Naturwissenschaften', url='/studium/studienangebot/naturwissenschaften/'] }
                { tag='li', class='subnav', buttons=[text='Engineering', url='/studium/studienangebot/engineering/'] }
                { tag='li', class='subnav', buttons=[text='Informatik', url='/studium/studienangebot/informatik/'] }
                { tag='li', class='subnav', buttons=[text='Pädagogik', url='/studium/studienangebot/paedagogik/'] }
                { tag='li', class='subnav', buttons=[text='Gesellschaft', url='/studium/studienangebot/gesellschaft/'] }
                { tag='li', class='subnav', buttons=[text='Wirtschaft', url='/studium/studienangebot/wirtschaft/'] }
                { tag='li', class='subnav', buttons=[text='Recht', url='/studium/studienangebot/recht/'] }
                { tag='li', class='subnav', buttons=[text='Art x Science', url='/art-science-transformation/'] }
                { tag='li', class='subnav', buttons=[text='Digitalisierung', url='/studium/studienangebot/digitalisierung/'] }
            { tag='li', class='subnav', buttons=[text='Studieninteressierte', url='/studium/studieninteressierte/was-studieren/'] }
                { tag='li', class='subnav', buttons=[text='Anmeldung zum Studium', url='/studium/studieninteressierte/anmeldung-zum-studium/'] }
                { tag='li', class='subnav', buttons=[text='Warum JKU?', url='/studium/studieninteressierte/warum-jku/'] }
                { tag='li', class='subnav', buttons=[text='Tipps zur Studienwahl', url='/studium/studieninteressierte/was-studieren/'] }
                { tag='li', class='subnav', buttons=[text='Voraussetzung für ein Studium', url='/studium/studieninteressierte/allgemeine-universitaetsreife/'] }
                { tag='li', class='subnav', buttons=[text='Schnuppern an der JKU', url='/studium/studieninteressierte/schnuppern/'] }
                { tag='li', class='subnav', buttons=[text='Campusführungen', url='/campus/der-jku-campus/campusfuehrung/'] }
                { tag='li', class='subnav', buttons=[text='Messen & Events', url='/studium/studieninteressierte/messen-events/'] }
                { tag='li', class='subnav', buttons=[text='Angebote für Schulklassen', url='/schule/'] }
                { tag='li', class='subnav', buttons=[text='Hörsaal Einblicke - Studierenden Podcast', url='/studi-podcast/'] }
            { tag='li', class='subnav', buttons=[text='Studierende', url='/studium/studierende/dein-studienstart/'] }
                { tag='li', class='subnav', buttons=[text='Dein Studienstart', url='/studium/studierende/dein-studienstart/'] }
                { tag='li', class='subnav', buttons=[text='Welcome Week', url='/studium/studierende/welcome-week/'] }
                { tag='li', class='subnav', buttons=[text='Fristen und Termine', url='/studium/studierende/fristen-und-termine/'] }
                { tag='li', class='subnav', buttons=[text='Studienabschluss', url='/studium/studierende/studienabschluss/'] }
                { tag='li', class='subnav', buttons=[text='Study and Work', url='/studium/studierende/study-and-work/'] }
                { tag='li', class='subnav', buttons=[text='Karrierecenter für Alumni & Studierende', url='/karrierecenter/'] }
                { tag='li', class='subnav', buttons=[text='Hörsaal Ausblicke - Alumni Podcast', url='/alumni-podcast/'] }
                { tag='li', class='subnav', buttons=[text='Studium von A-Z', url='/studium/studierende/studium-von-a-z/'] }
            { tag='li', class='subnav', buttons=[text='Internationales', url='/studium/internationales/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/studium/internationales/'] }
                { tag='li', class='subnav', buttons=[text='Internationale Studierende', url='/studium/internationales/internationale-studierende/'] }
                { tag='li', class='subnav', buttons=[text='Exchange Students', url='/studium/internationales/exchange-students/'] }
                { tag='li', class='subnav', buttons=[text='Praktikum an der JKU', url='/studium/internationales/praktikum-an-der-jku/'] }
                { tag='li', class='subnav', buttons=[text='Mit der JKU ins Ausland', url='/studium/internationales/mit-der-jku-ins-ausland/'] }
            { tag='li', class='subnav', buttons=[text='JKU Campus & JKU MED Campus', url='/campus/der-jku-campus/'] }
                { tag='li', class='subnav', buttons=[text='Übersicht', url='/campus/der-jku-campus/'] }
                { tag='li', class='subnav', buttons=[text='Gebäude', url='/campus/der-jku-campus/gebaeude/'] }
                { tag='li', class='subnav', buttons=[text='Hörsäle und Räume', url='/campus/der-jku-campus/hoersaele-und-raeume/'] }
                { tag='li', class='subnav', buttons=[text='Anfahrt', url='/campus/der-jku-campus/anfahrt/'] }
                { tag='li', class='subnav', buttons=[text='Anlieferung', url='/campus/der-jku-campus/anlieferung/'] }
                { tag='li', class='subnav', buttons=[text='Parken', url='/campus/der-jku-campus/parken/'] }
                { tag='li', class='subnav', buttons=[text='Campusführung', url='/campus/der-jku-campus/campusfuehrung/'] }
