                        { tag='div', class='container' }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Gymkhana', url='https://gymkhana.iitb.ac.in/'] }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Placements', url='https://campus.placements.iitb.ac.in/'] }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Student affairs office', url='/students/students-affair-office'] }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Student wellness center', url='https://www.iitb.ac.in/swc/'] }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Human resource', url='/faculty-staff/human-resource'] }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Faculty awards and honours', url='/faculty-staff/awards-honours'] }
                                            { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Holiday List', url='/holidays-list'] }
                              { tag='li', class='tb-megamenu-item level-1 mega', buttons=[text='Alumni', url='https://acr.iitbombay.org/'] }
                              { tag='li', class='tb-megamenu-item level-1 mega', buttons=[text='Donate', url='https://acr.iitbombay.org/giving-back/#cause'] }
                              { tag='li', class='tb-megamenu-item level-1 mega', buttons=[text='CSR', url='https://www.iitb.ac.in/resources/csr'] }
                              { tag='li', class='tb-megamenu-item level-1 mega vendor-menu', buttons=[text='Vendors', url='/resources/vendors-tenders'] }
                        { tag='div', class='donate-menu', buttons=[text='Contact Us', url='/contact-us'] }
                              { tag='div', class='form-actions js-form-wrapper form-wrapper mb-3', buttons=[text='Search', url='/search'] }
                          { tag='div', buttons=[text='Go', url='/divisions'] }
                  { tag='div', class='header-logo-block w-100', buttons=[text='भारतीय तंत्रज्ञान संस्था मुंबईभारतीय प्रौद्योगिकी संस्थान मुंबईIndian Institute of Technology Bombay', url='/'] }
                      { tag='div', class='container' }
                                          { tag='li', class='tb-megamenu-item level-2 mega w-100', buttons=[text='Introduction', url='/about'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Institute Vision & Mission', url='https://www.iitb.ac.in/institute-vision-mission'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega w-100', buttons=[text='Director’s Message', url='/director-message'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega w-100', buttons=[text='Books & Videos', url='/books-videos'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Organization', url='/organizational-chart'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Institution of Eminence', url='https://ioe.iitb.ac.in/'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Institute Colloquium/ Lectures', url='/institute-colloquium'] }
                                          { tag='li', class='tb-megamenu-item level-2 mega', buttons=[text='Digital Photo Archive', url='https://archive.library.iitb.ac.in/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Press Release', url='https://www.iitb.ac.in/press-release'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Insight', url='https://insightiitb.netlify.app/'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Campus Diary', url='/campus-diary'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Kshitij', url='/kshitij'] }
                            { tag='li', class='tb-megamenu-item level-1 mega divisions-nav active active-trail', buttons=[text='Divisions', url='/divisions'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Undergraduate', url='https://acad.iitb.ac.in/admissions/bachelors'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='Masters', url='https://acad.iitb.ac.in/admissions/masters'] }
                                                        { tag='li', class='tb-megamenu-item level-3 mega', buttons=[text='PhD', url='https://acad.iitb.ac.in/admissions/research'] }
