                  { tag='li', buttons=[text='Students', url='/students'] }
                  { tag='li', buttons=[text='Faculty & Staff', url='/faculty-staff'] }
                  { tag='li', buttons=[text='Alumni', url='/alumni'] }
                  { tag='li', buttons=[text='Industry', url='/industry'] }
                  { tag='li', buttons=[text='Directory', url='/directory'] }
                  { tag='li', buttons=[text='Contact', url='/contact'] }
                    { tag='li', class='menuitem', buttons=[text='தமிழ்', url='/tamil'] }
                    { tag='li', class='menuitem', buttons=[text='हिन्दी', url='/hi/academics/overview'] }
                    { tag='li', class='menuitem is-active', buttons=[text='Eng', url='/academics/overview'] }
                { tag='div', class='header__logo', buttons=[text='', url='https://www.iitm.ac.in/'] }
                { tag='div', class='header__search', buttons=[text='', url='/g20iitm', text='An Institute of Eminence', url='/the-institute/institute-eminence-centers-excellence', text='Give to IITM', url='https://acr.iitm.ac.in/waystocontribute/', text='Search on IITM', url=''] }
                { tag='li', buttons=[text='Overview', url='/academics/overview'] }
                        { tag='li', buttons=[text='Non-campus BS programmes', url='/academics/study-at-iitm/non-campus-bs-programmes'] }
                        { tag='li', buttons=[text='Undergraduate Programmes', url='/academics/study-at-iitm/undergraduate-programmes'] }
                        { tag='li', buttons=[text='Postgraduate Programmes', url='/academics/study-at-iitm/postgraduate-programmes'] }
                        { tag='li', buttons=[text='Research Programmes', url='/academics/study-at-iitm/research-programmes'] }
                        { tag='li', buttons=[text='International Masters’ Program (I2MP)', url='/academics/study-at-iitm/international-interdisciplinary-masters-program-i2mp'] }
                        { tag='li', buttons=[text='Joint Degree Programmes', url='/academics/study-at-iitm/joint-degree-programmes'] }
                        { tag='li', buttons=[text='Exchange Programmes', url='/academics/study-at-iitm/exchange-Programmes'] }
                        { tag='li', buttons=[text='Aerospace Engineering', url='/academics/departments/department-of-aerospace-engineering'] }
                        { tag='li', buttons=[text='Applied Mechanics & Biomedical Engineering', url='/academics/departments/department-of-applied-mechanics'] }
                        { tag='li', buttons=[text='Biotechnology', url='/academics/departments/department-of-biotechnology'] }
                        { tag='li', buttons=[text='Chemical Engineering', url='/academics/departments/department-of-chemical-engineering'] }
                        { tag='li', buttons=[text='Chemistry', url='/academics/departments/department-of-chemistry'] }
                        { tag='li', buttons=[text='Civil Engineering', url='/academics/departments/department-of-civil-engineering'] }
                        { tag='li', buttons=[text='Computer Science and Engineering', url='/academics/departments/department-of-computer-science-engineering'] }
                        { tag='li', buttons=[text='Data Science & Artificial Intelligence', url='https://dsai.iitm.ac.in/'] }
                        { tag='li', buttons=[text='Electrical Engineering', url='/academics/departments/department-of-electrical-engineering'] }
                        { tag='li', buttons=[text='Engineering Design', url='/academics/departments/department-of-engineering-design'] }
                        { tag='li', buttons=[text='Humanities and Social Sciences', url='/academics/departments/department-of-humanities-and-social-sciences'] }
                        { tag='li', buttons=[text='Management Studies', url='/academics/departments/department-of-management-studies'] }
                        { tag='li', buttons=[text='Mathematics', url='/academics/departments/department-of-mathematics'] }
                        { tag='li', buttons=[text='Mechanical Engineering', url='/academics/departments/department-of-mechanical-engineering'] }
                        { tag='li', buttons=[text='Medical Science and Technology', url='https://mst.iitm.ac.in/'] }
                        { tag='li', buttons=[text='Metallurgical and Materials Engineering', url='/academics/departments/department-of-metallurgical-and-materials-engineering'] }
                        { tag='li', buttons=[text='Ocean Engineering', url='/academics/departments/department-of-ocean-engineering'] }
                        { tag='li', buttons=[text='Physics', url='/academics/departments/department-of-physics'] }
                        { tag='li', buttons=[text='Centre for Outreach and Digital Education (CODE)', url='/academics/learning-for-all/centre-for-outreach-and-digital-education'] }
                        { tag='li', buttons=[text='National Programme (NPTEL)', url='/academics/learning-for-all/national-programme'] }
                        { tag='li', buttons=[text='Global Initiative (GIAN)', url='/academics/learning-for-all/global-initiative'] }
                        { tag='li', buttons=[text='Teaching Learning Centre', url='/academics/learning-for-all/teaching-learning-centre'] }
                { tag='li', buttons=[text='Academic Calendar', url='/academics/academic-calendar'] }
                { tag='li', buttons=[text='Academic Curricula', url='/academics/academic-curricula'] }
                        { tag='li', buttons=[text='Central Library', url='/academics/academic-facilities/central-library'] }
