            { tag='div', class='c1', buttons=[text='校历', url='../info/1292/31815.htm'] }
            { tag='div', class='c3', buttons=[text='中文版', url='../index.htm', text='ENGLISH', url='http://english.ynu.edu.cn'] }
            { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
                { tag='li', buttons=[text='云大首页', url='../index.htm'] }
                { tag='li', buttons=[text='云大新闻', url='http://www.news.ynu.edu.cn/'] }
                { tag='li', buttons=[text='学校概况', url='../xxgk/xxjj.htm'] }
                      { tag='li', buttons=[text='学校简介', url='../xxgk/xxjj.htm'] }
                      { tag='li', buttons=[text='历史沿革', url='../xxgk/lsyg.htm'] }
                      { tag='li', buttons=[text='现任领导', url='../xxgk/xrld.htm'] }
                      { tag='li', buttons=[text='大学章程', url='../xxgk/dxzc1.htm'] }
                      { tag='li', buttons=[text='识别云大', url='../xxgk/sbyd.htm'] }
                      { tag='li', buttons=[text='全景云大', url='https://view.vra.cn/#/travelview/471422440833024'] }
                { tag='li', class='on', buttons=[text='机构设置', url='../jgsz.htm'] }
                      { tag='li', buttons=[text='职能部门', url='znbm.htm'] }
                      { tag='li', buttons=[text='教学科研单位', url='jxkydw.htm'] }
                      { tag='li', buttons=[text='直属单位', url='zsdw.htm'] }
                { tag='li', buttons=[text='师资队伍', url='../szdw/szgk1.htm'] }
                      { tag='li', buttons=[text='师资概况', url='../szdw/szgk1.htm'] }
                      { tag='li', buttons=[text='人才引进与招聘', url='http://www.rsc.ynu.edu.cn/zpqs.htm'] }
                      { tag='li', buttons=[text='人才风采', url='../szdw/rcfc.htm'] }
                { tag='li', buttons=[text='人才培养', url='JavaScript: void(0)'] }
                      { tag='li', buttons=[text='本科生培养', url='http://www.jwc.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='研究生培养', url='http://www.grs.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='国际学生培养', url='http://www.sie.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='继续教育培养', url='http://www.zjxy.ynu.edu.cn/'] }
                { tag='li', buttons=[text='科学研究', url='JavaScript: void(0)'] }
                      { tag='li', buttons=[text='自然科学研究', url='http://www.sto.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='社会科学研究', url='http://www.hsd.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='学术期刊', url='../kxyj1/xsqk.htm'] }
                { tag='li', buttons=[text='招生就业', url='JavaScript: void(0)'] }
                      { tag='li', buttons=[text='本科生招生', url='http://zsb.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='研究生招生', url='http://www.grs.ynu.edu.cn/'] }
                      { tag='li', buttons=[text='国际学生招生', url='http://english.ynu.edu.cn/ynuadmissions.html'] }
                      { tag='li', buttons=[text='继续教育学生招生', url='http://www.zjxy.ynu.edu.cn'] }
                      { tag='li', buttons=[text='就业工作', url='http://jobs.ynu.edu.cn/'] }
                { tag='li', buttons=[text='合作交流', url='JavaScript: void(0)'] }
