                { tag='div', class='logo-container', buttons=[text='', url='https://www.polyu.edu.hk/'] }
              { tag='div', class='header-wrap__right', buttons=[text='Menu', url=''] }
                    { tag='div', class='sitesearch', buttons=[text='Open Site Search Popup', url=''] }
                    { tag='div', class='dropdown sharedrop__container share-area', buttons=[text='Share', url=''] }
                    { tag='div', class='langchange', buttons=[text='繁體', url='/tc/education/faculties-schools-departments', text='简体', url='/sc/education/faculties-schools-departments'] }
                    { tag='div', class='header-link', buttons=[text='Alumni', url='/alumni', text='Current Students', url='/current-students', text='Staff', url='/staff'] }
                    { tag='div', class='q-access', buttons=[text='Quick Access', url=''] }
                        { tag='div', class='modal-dialog q-access-menu__dialog' }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Why PolyU', url='/prospective-students'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Faculties, Schools and Departments', url='/education/faculties-schools-departments'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Facts and Figures', url='https://www.polyu.edu.hk/ipao/facts-and-figures/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Undergraduate Studies', url='https://www.polyu.edu.hk/study/ug'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Taught Postgraduate Studies', url='https://www.polyu.edu.hk/study/pg'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Research Postgraduate Studies', url='https://www.polyu.edu.hk/study/pg'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Academicians and Distinguished Scholars', url='/academicians'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Academic Collaboration', url='/academiccollaboration'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Careers', url='https://www.polyu.edu.hk/hro/careers/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Giving to PolyU', url='/giving'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Event Calendars', url='/events'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Publications', url='/about-polyu/publications'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='PolyU Press', url='/polyupress'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Media Releases', url='/media/Media-Releases'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='President’s Newsletter', url='/about-polyu/management-update'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='LEARN@PolyU', url='https://learn.polyu.edu.hk/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='myPolyU', url='https://my.polyu.edu.hk/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='eStudent', url='https://www38.polyu.edu.hk/eStudent/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Library', url='https://www.lib.polyu.edu.hk/'] }
