            { tag='li', buttons=[text='院系概况', url='../yxgk.htm'] }
                { tag='li', buttons=[text='主任致辞', url='../yxgk/zrzc.htm'] }
                { tag='li', buttons=[text='系史沿革', url='../yxgk/xsyg.htm'] }
                { tag='li', buttons=[text='现任领导', url='http://math.tsinghua.edu.cn/yxgk.htm#md1'] }
                { tag='li', buttons=[text='历任领导', url='http://math.tsinghua.edu.cn/yxgk.htm#md2'] }
            { tag='li', buttons=[text='机构设置', url='../jgsz.htm'] }
                { tag='li', buttons=[text='委员会', url='../jgsz/wyh.htm'] }
                { tag='li', buttons=[text='研究所', url='../jgsz/yjs.htm'] }
                { tag='li', buttons=[text='系行政', url='../jgsz/xxz.htm'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj.htm'] }
                { tag='li', buttons=[text='科研团队', url='../kxyj/kytd.htm'] }
                { tag='li', buttons=[text='科研项目', url='../kxyj/kyxm.htm'] }
                { tag='li', buttons=[text='科研成果', url='../kxyj/kycg.htm'] }
                { tag='li', buttons=[text='学科资源', url='https://tsinghua.cn.libguides.com/math'] }
            { tag='li', buttons=[text='师资队伍', url='jsml.htm'] }
                { tag='li', buttons=[text='教师名录', url='jsml.htm'] }
                { tag='li', buttons=[text='院士', url='ys.htm'] }
                { tag='li', buttons=[text='教师简介', url='zzjs.htm'] }
                { tag='li', buttons=[text='博士后', url='bsh.htm'] }
            { tag='li', buttons=[text='教育教学', url='../jyjx.htm'] }
                { tag='li', buttons=[text='本科生教学', url='../jyjx/bksjx/zyjs.htm'] }
                { tag='li', buttons=[text='研究生教学', url='../jyjx/yjsjx/zyjs.htm'] }
                { tag='li', buttons=[text='教学成果', url='../jyjx/jxcg.htm'] }
                { tag='li', buttons=[text='教育基金', url='../jyjx/jyjj.htm'] }
            { tag='li', buttons=[text='招生就业', url='../zsjy.htm'] }
                { tag='li', buttons=[text='本科生招生', url='../zsjy/bkszs/zsxx.htm'] }
                { tag='li', buttons=[text='研究生招生', url='../zsjy/yjszs/zsxx.htm'] }
                { tag='li', buttons=[text='国际生招生', url='../zsjy/gjszs/zsxx.htm'] }
                { tag='li', buttons=[text='就业信息', url='../zsjy/jyxx.htm'] }
            { tag='li', buttons=[text='党建工作', url='../djgz.htm'] }
                { tag='li', buttons=[text='党员活动', url='../djgz/dyhd.htm'] }
                { tag='li', buttons=[text='学习资料', url='../djgz/xxzl.htm'] }
            { tag='li', buttons=[text='师生之家', url='../sszj.htm'] }
                { tag='li', buttons=[text='工会工作', url='../sszj/ghgz.htm'] }
                { tag='li', buttons=[text='离退休工作', url='../sszj/ltxgz.htm'] }
                { tag='li', buttons=[text='教工风采', url='../sszj/jgfc.htm'] }
                { tag='li', buttons=[text='学生风采', url='../sszj/xsfc.htm'] }
            { tag='li', buttons=[text='合作交流', url='../hzjl.htm'] }
                { tag='li', buttons=[text='国际合作', url='../hzjl/gjhz.htm'] }
                { tag='li', buttons=[text='国内合作', url='../hzjl/gnhz.htm'] }
                { tag='li', buttons=[text='港澳台合作', url='../hzjl/gathz.htm'] }
                { tag='li', buttons=[text='访问学者', url='../hzjl/fwxz.htm'] }
            { tag='li', buttons=[text='人才招聘', url='../rczp.htm'] }
                { tag='li', buttons=[text='教师招聘', url='../rczp/jszp.htm'] }
                { tag='li', buttons=[text='博士后招聘', url='../rczp/bshzp.htm'] }
                { tag='li', buttons=[text='其他招聘', url='../rczp/qtzp.htm'] }
            { tag='li', buttons=[text='系友之家', url='../xyzj.htm'] }
                { tag='li', buttons=[text='系友活动', url='../xyzj/xyhd.htm'] }
