              { tag='div', class='search-btn', buttons=[text='', url='searchresult.jsp?wbtreeid=1001'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学院OA', url='http://123.56.144.236/', text='北大主页', url='https://www.pku.edu.cn/'] }
          { tag='li', class='active', buttons=[text='首页', url='index.htm'] }
          { tag='li', buttons=[text='学院概况', url='xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='学院简介', url='xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='xygk/lsyg.htm'] }
                    { tag='li', buttons=[text='历届领导', url='xygk/ljld1.htm'] }
                    { tag='li', buttons=[text='机构设置', url='xygk/jgsz.htm'] }
                    { tag='li', buttons=[text='联系我们', url='xygk/lxwm.htm'] }
          { tag='li', buttons=[text='师资队伍', url='szdw/jxky1/jys/jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='教学科研', url='szdw/jxky1/jys/jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='博士后', url='szdw/bsh1/nf/2025n.htm'] }
                    { tag='li', buttons=[text='行政教辅', url='szdw/xzjf/xzjf/xzbgs.htm'] }
                    { tag='li', buttons=[text='光荣退休', url='szdw/grtx.htm'] }
                    { tag='li', buttons=[text='外聘客座', url='szdw/wpkz/kzjs.htm'] }
                    { tag='li', buttons=[text='永久怀念', url='szdw/yjhn.htm'] }
                    { tag='li', buttons=[text='招贤纳士', url='szdw/zxns.htm'] }
          { tag='li', buttons=[text='教学招生', url='jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='本科生教学', url='jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='研究生教学', url='jxzs/yjsjx/tz.htm'] }
                    { tag='li', buttons=[text='研究生招生', url='jxzs/yjszs1/tz.htm'] }
                    { tag='li', buttons=[text='开放教学', url='jxzs/kfjx/zxssqkt.htm'] }
                    { tag='li', buttons=[text='继续教育', url='jxzs/jxjy/jxyfx.htm'] }
          { tag='li', buttons=[text='学术科研', url='xsky/xskw1.htm'] }
                    { tag='li', buttons=[text='学术刊物', url='xsky/xskw1.htm'] }
                    { tag='li', buttons=[text='科研进展', url='xsky/kyjz.htm'] }
                    { tag='li', buttons=[text='讲座会议', url='xsky/jzhy.htm'] }
                    { tag='li', buttons=[text='合作交流', url='xsky/hzjl1/gnhz.htm'] }
                    { tag='li', buttons=[text='信息资料', url='xsky/xxzl/bjdxtsgkgwbxyfgjj.htm'] }
          { tag='li', buttons=[text='学院资讯', url='xyzx/tzgg.htm'] }
                    { tag='li', buttons=[text='新闻动态', url='xyzx/xwdt.htm'] }
                    { tag='li', buttons=[text='通知公告', url='xyzx/tzgg.htm'] }
          { tag='li', buttons=[text='学生园地', url='xsyd/tzgg.htm'] }
                    { tag='li', buttons=[text='通知公告', url='xsyd/tzgg.htm'] }
