        { tag='div', buttons=[text='', url='http://www.rupp.edu.kh/logo/rupp_logo.png'] }
            { tag='li', buttons=[text='HOME', url='https://rupp.edu.kh/'] }
            { tag='li', buttons=[text='ABOUT', url='https://rupp.edu.kh/content.php?page=about_rupp'] }
            { tag='li', buttons=[text='PROJECT', url='https://rupp.edu.kh/content.php?page=project'] }
            { tag='li', buttons=[text='MANAGEMENT', url='https://rupp.edu.kh/content.php?page=management'] }
            { tag='li', buttons=[text='FOUNDATION STUDIES', url='https://rupp.edu.kh/foundation'] }
            { tag='li', buttons=[text='IRO', url='https://rupp.edu.kh/iro'] }
            { tag='li', buttons=[text='GRADUATE PROGRAMS', url='https://rupp.edu.kh/graduate'] }
            { tag='li', buttons=[text='UMAP', url='http://umap.org/'] }
            { tag='li', buttons=[text='CONTACT', url='https://rupp.edu.kh/content.php?page=contact'] }
            { tag='li', buttons=[text='MAIL', url='https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=13&ct=1597390822&rver=7.0.6737.0&wp=MBI_SSL&wreply=https%3a%2f%2foutlook.live.com%2fowa%2f%3fnlp%3d1%26RpsCsrfState%3d43225855-1b21-dc7e-711a-163bbb67ea61&id=292841&aadredir=1&CBCXT=out&lw=1&fl=dob%2cflname%2cwld&cobrandid=90015'] }
            { tag='li', buttons=[text='E-LIBRARY', url='https://rupp.edu.kh/center/library/?page=online'] }
            { tag='li', buttons=[text='JOURNAL', url='https://cjbar.rupp.edu.kh/'] }
          { tag='li', buttons=[text='Faculty of science', url='https://rupp.edu.kh/fs'] }
          { tag='li', buttons=[text='Faculty of social science and humanities', url='https://rupp.edu.kh/fssh'] }
          { tag='li', buttons=[text='Faculty of Engineering', url='https://rupp.edu.kh/fe'] }
          { tag='li', buttons=[text='Faculty of Development Studies', url='https://rupp.edu.kh/fds'] }
          { tag='li', buttons=[text='Faculty of Education', url='https://rupp.edu.kh/fed'] }
          { tag='li', buttons=[text='Institute of foreign languages', url='https://rupp.edu.kh/ifl'] }
          { tag='li', buttons=[text='Institute for International Studies and Public Policy', url='https://rupp.edu.kh/iispp'] }
          { tag='li', buttons=[text='Centers', url='https://rupp.edu.kh/center'] }
          { tag='li', buttons=[text='Offices', url='https://rupp.edu.kh/offices'] }
          { tag='li', buttons=[text='Conferences', url='https://rupp.edu.kh/ICN-2DMP-QGC'] }
      { tag='div', buttons=[text='Home', url='https://rupp.edu.kh/'] }
              { tag='li', buttons=[text='Continuing Education Center', url='./cec/'] }
              { tag='li', buttons=[text='Cambodia-Japan Cooperation Center', url='./cjcc/'] }
              { tag='li', buttons=[text='Cambodia-Korea Cooperation Center', url='http://www.ckcc.edu.kh/'] }
              { tag='li', buttons=[text='English Language Support Unit', url='./elsu/'] }
              { tag='li', buttons=[text='Information Technology Center', url='./itcenter/'] }
              { tag='li', buttons=[text='Khmer For Foreigners', url='./kf/'] }
              { tag='li', buttons=[text='Library Service', url='./library/'] }
              { tag='li', buttons=[text='Quality Assurance Center', url='./qac/'] }
              { tag='li', buttons=[text='Thai Language Short Course', url='./thai/'] }
              { tag='li', buttons=[text='University-Industry Cooperation Center - UICC', url='./uicc/'] }
              { tag='li', buttons=[text='HR4ASIA', url='./hr4_asia/'] }
              { tag='li', buttons=[text='National Incubation Center of Cambodia - NICC', url='./nicc/'] }
          { tag='div', class='head', buttons=[text='Student Life', url=''] }
            { tag='p', buttons=[text='read more...', url='https://rupp.edu.kh/studentlife/'] }
        { tag='p', buttons=[text='IT Center', url='https://rupp.edu.kh/center/itcenter'] }
