      { tag='div', class='wal', buttons=[text='', url='index.htm'] }
            { tag='li', buttons=[text='访客', url='fk.htm'] }
            { tag='li', buttons=[text='校友', url='http://www.tsinghua.org.cn/'] }
            { tag='li', buttons=[text='捐赠', url='http://www.tuef.tsinghua.edu.cn/'] }
            { tag='li', buttons=[text='人才招聘', url='http://jobs.tsinghua.edu.cn'] }
            { tag='li', buttons=[text='内网', url='http://info.tsinghua.edu.cn/'] }
            { tag='li', buttons=[text='邮箱', url='https://mails.tsinghua.edu.cn'] }
            { tag='li', buttons=[text='图书馆', url='http://www.lib.tsinghua.edu.cn/'] }
          { tag='div', class='language', buttons=[text='English', url='https://www.tsinghua.edu.cn/en/'] }
              { tag='div', class='p-ico btn', buttons=[text='', url='jsjg/jsjg.jsp?wbtreeid=2265'] }
            { tag='li', buttons=[text='清华新闻', url='news.htm'] }
            { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
                  { tag='dd', buttons=[text='校庆献辞', url='xxgk/xqxc.htm'] }
                  { tag='dd', buttons=[text='学校沿革', url='xxgk/xxyg.htm'] }
                  { tag='dd', buttons=[text='历任领导', url='xxgk/lrld.htm'] }
                  { tag='dd', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
                  { tag='dd', buttons=[text='组织机构', url='xxgk/zzjg.htm'] }
                  { tag='dd', buttons=[text='统计资料', url='xxgk/tjzl.htm'] }
                  { tag='dd', buttons=[text='信息公开', url='zjqh/xxgk1.htm'] }
            { tag='li', buttons=[text='院系设置', url='yxsz.htm'] }
            { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
                  { tag='dd', buttons=[text='师资队伍', url='jyjx.htm#szmd'] }
                  { tag='dd', buttons=[text='本科生教育', url='jyjx/bksjy.htm'] }
                  { tag='dd', buttons=[text='研究生教育', url='jyjx/yjsjy.htm'] }
                  { tag='dd', buttons=[text='在线教育', url='jyjx/zxjy.htm'] }
                  { tag='dd', buttons=[text='终身教育', url='jyjx/zsjy.htm'] }
            { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
                  { tag='dd', buttons=[text='科研项目', url='kxyj/kyxm.htm'] }
                  { tag='dd', buttons=[text='科研机构', url='kxyj/kyjg.htm'] }
                  { tag='dd', buttons=[text='科研合作', url='kxyj/kyhz.htm'] }
                  { tag='dd', buttons=[text='科研成果', url='kxyj/kycg.htm'] }
                  { tag='dd', buttons=[text='技术转移', url='kxyj/jszy.htm'] }
                  { tag='dd', buttons=[text='学术交流', url='kxyj/xsjl.htm'] }
            { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
            { tag='li', buttons=[text='合作交流', url='hzjl.htm'] }
                  { tag='dd', buttons=[text='国内合作', url='hzjl/gnhz.htm'] }
                  { tag='dd', buttons=[text='国际合作', url='hzjl/gjhz.htm'] }
            { tag='li', buttons=[text='走进清华', url='zjqh.htm'] }
                  { tag='dd', buttons=[text='校园生活', url='zjqh/xyshh/xshdd.htm'] }
                  { tag='dd', buttons=[text='实用信息', url='zjqh/syxx.htm'] }
                  { tag='dd', buttons=[text='校园风光', url='zjqh/xyfg.htm'] }
                  { tag='dd', buttons=[text='清华文创', url='zjqh/qhwc.htm'] }
          { tag='li', buttons=[text='清华新闻', url=''] }
            { tag='h2', buttons=[text='清华新闻', url='news.htm'] }
          { tag='li', buttons=[text='学校概况', url=''] }
            { tag='h2', buttons=[text='学校概况', url='xxgk.htm'] }
            { tag='div', class='list', buttons=[text='校庆献辞', url='', text='学校沿革', url='', text='历任领导', url='', text='现任领导', url='', text='组织机构', url='', text='统计资料', url='', text='信息公开', url=''] }
            { tag='h3', buttons=[text='校庆献辞', url='xxgk/xqxc.htm'] }
            { tag='h3', buttons=[text='学校沿革', url='xxgk/xxyg.htm'] }
            { tag='h3', buttons=[text='历任领导', url='xxgk/lrld.htm'] }
            { tag='h3', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
            { tag='h3', buttons=[text='组织机构', url='xxgk/zzjg.htm'] }
            { tag='h3', buttons=[text='统计资料', url='xxgk/tjzl.htm'] }
            { tag='h3', buttons=[text='信息公开', url='zjqh/xxgk1.htm'] }
          { tag='li', buttons=[text='院系设置', url=''] }
            { tag='h2', buttons=[text='院系设置', url='yxsz.htm'] }
          { tag='li', buttons=[text='教育教学', url=''] }
            { tag='h2', buttons=[text='教育教学', url='jyjx.htm'] }
            { tag='div', class='list', buttons=[text='师资队伍', url='', text='本科生教育', url='', text='研究生教育', url='', text='在线教育', url='', text='终身教育', url=''] }
            { tag='h3', buttons=[text='师资队伍', url='jyjx.htm#szmd'] }
                { tag='dd', buttons=[text='国际重要奖励获得者', url='jyjx/szdw/gjzyjlhdz.htm'] }
                { tag='dd', buttons=[text='两院院士', url='jyjx/szdw/lyys/zgkxyys.htm'] }
            { tag='h3', buttons=[text='本科生教育', url='jyjx/bksjy.htm'] }
                { tag='dd', buttons=[text='本科专业', url='jyjx/bksjy/bkzy.htm'] }
                { tag='dd', buttons=[text='教学名师', url='jyjx/bksjy/jxms.htm'] }
                { tag='dd', buttons=[text='优质课程', url='jyjx/bksjy/yzkc.htm'] }
                { tag='dd', buttons=[text='实践教学', url='jyjx/bksjy/sjjx.htm'] }
                { tag='dd', buttons=[text='教学成果', url='jyjx/bksjy/jxcg.htm'] }
                { tag='dd', buttons=[text='特色项目', url='jyjx/bksjy/tsxm.htm'] }
            { tag='h3', buttons=[text='研究生教育', url='jyjx/yjsjy.htm'] }
                { tag='dd', buttons=[text='学术学位教育', url='jyjx/yjsjy/xsxwjy.htm'] }
                { tag='dd', buttons=[text='专业学位教育', url='jyjx/yjsjy/zyxwjy.htm'] }
                { tag='dd', buttons=[text='课程与教学', url='jyjx/yjsjy/kcyjx.htm'] }
                { tag='dd', buttons=[text='国际化培养', url='jyjx/yjsjy/gjhpy.htm'] }
                { tag='dd', buttons=[text='授权学科', url='jyjx/yjsjy/sqxk.htm'] }
                { tag='dd', buttons=[text='学位授予', url='jyjx/yjsjy/xwsy.htm'] }
                { tag='dd', buttons=[text='奖助体系', url='jyjx/yjsjy/jztx.htm'] }
            { tag='h3', buttons=[text='在线教育', url='jyjx/zxjy.htm'] }
                { tag='dd', buttons=[text='发展概况', url='jyjx/zxjy/fzgk.htm'] }
                { tag='dd', buttons=[text='平台介绍', url='jyjx/zxjy/ptjs.htm'] }
                { tag='dd', buttons=[text='共享优质资源', url='jyjx/zxjy/yzzxzy.htm'] }
                { tag='dd', buttons=[text='国际合作', url='jyjx/zxjy/gjhz.htm'] }
                { tag='dd', buttons=[text='在线教育研究', url='jyjx/zxjy/zxjyyj.htm'] }
                { tag='dd', buttons=[text='AI赋能教育教学', url='jyjx/zxjy/AIfnjyjx.htm'] }
            { tag='h3', buttons=[text='终身教育', url='jyjx/zsjy.htm'] }
                { tag='dd', buttons=[text='课程项目', url='http://thtm.tsinghua.edu.cn/'] }
                { tag='dd', buttons=[text='精品项目', url='jyjx/zsjy/jpxm.htm'] }
                { tag='dd', buttons=[text='教师进修', url='jyjx/zsjy/jsjx.htm'] }
                { tag='dd', buttons=[text='教育扶贫与乡村振兴', url='jyjx/zsjy/jyfpyxczx.htm'] }
          { tag='li', buttons=[text='科学研究', url=''] }
            { tag='h2', buttons=[text='科学研究', url='kxyj.htm'] }
            { tag='div', class='list', buttons=[text='科研项目', url='', text='科研机构', url='', text='科研合作', url='', text='科研成果', url='', text='技术转移', url='', text='学术交流', url=''] }
            { tag='h3', buttons=[text='科研项目', url='kxyj/kyxm.htm'] }
                { tag='dd', buttons=[text='科研项目概况', url='kxyj/kyxm/kyxmgk.htm'] }
                { tag='dd', buttons=[text='新立重大项目', url='kxyj/kyxm/xlzdxm.htm'] }
            { tag='h3', buttons=[text='科研机构', url='kxyj/kyjg.htm'] }
                { tag='dd', buttons=[text='政府批建机构', url='kxyj/kyjg/zfpjjg.htm'] }
                { tag='dd', buttons=[text='自主设立机构', url='kxyj/kyjg/zzsljg.htm'] }
                { tag='dd', buttons=[text='联合共建机构', url='kxyj/kyjg/lhgjjg.htm'] }
            { tag='h3', buttons=[text='科研合作', url='kxyj/kyhz.htm'] }
                { tag='dd', buttons=[text='地方合作', url='kxyj/kyhz/dfhz.htm'] }
                { tag='dd', buttons=[text='企业合作', url='kxyj/kyhz/qyhz.htm'] }
                { tag='dd', buttons=[text='海外合作', url='kxyj/kyhz/hwhz.htm'] }
            { tag='h3', buttons=[text='科研成果', url='kxyj/kycg.htm'] }
                { tag='dd', buttons=[text='获奖成果', url='kxyj/kycg/hjcg.htm'] }
                { tag='dd', buttons=[text='论文著作', url='kxyj/kycg/lwzz.htm'] }
            { tag='h3', buttons=[text='技术转移', url='kxyj/jszy.htm'] }
            { tag='h3', buttons=[text='学术交流', url='kxyj/xsjl.htm'] }
                { tag='dd', buttons=[text='清华论坛', url='kxyj/xsjl/qhlt.htm'] }
                { tag='dd', buttons=[text='国际会议', url='kxyj/xsjl/gjhy.htm'] }
                { tag='dd', buttons=[text='学术期刊', url='kxyj/xsjl/xsqk.htm'] }
          { tag='li', buttons=[text='招生就业', url=''] }
            { tag='h2', buttons=[text='招生就业', url='zsjy.htm'] }
            { tag='div', class='list', buttons=[text='本科生招生', url='', text='研究生招生', url='', text='国际学生招生', url='', text='学生职业发展', url=''] }
            { tag='h3', buttons=[text='本科生招生', url='http://join-tsinghua.edu.cn/'] }
            { tag='h3', buttons=[text='研究生招生', url='http://yz.tsinghua.edu.cn/'] }
            { tag='h3', buttons=[text='国际学生招生', url='https://www.tsinghua.edu.cn/en/Admissions.htm'] }
            { tag='h3', buttons=[text='学生职业发展', url='http://career.tsinghua.edu.cn/'] }
          { tag='li', buttons=[text='合作交流', url=''] }
            { tag='h2', buttons=[text='合作交流', url='hzjl.htm'] }
            { tag='div', class='list', buttons=[text='国内合作', url='', text='国际合作', url=''] }
            { tag='h3', buttons=[text='国内合作', url='hzjl/gnhz.htm'] }
                { tag='dd', buttons=[text='全面合作', url='hzjl/gnhz/qmhz.htm'] }
                { tag='dd', buttons=[text='科研合作', url='hzjl/gnhz/kyhz.htm'] }
                { tag='dd', buttons=[text='人才培养与交流', url='hzjl/gnhz/rcpyyjl.htm'] }
                { tag='dd', buttons=[text='终身教育', url='hzjl/gnhz/zsjy.htm'] }
                { tag='dd', buttons=[text='战略咨询与智库', url='hzjl/gnhz/zlzxyzk.htm'] }
                { tag='dd', buttons=[text='校地合作研究院', url='hzjl/gnhz/xdhzyjy.htm'] }
                { tag='dd', buttons=[text='对口支援与定点帮扶', url='hzjl/gnhz/dkzyyddbf.htm'] }
            { tag='h3', buttons=[text='国际合作', url='hzjl/gjhz.htm'] }
                { tag='dd', buttons=[text='全球战略', url='hzjl/gjhz/qqzl1.htm'] }
                { tag='dd', buttons=[text='全球胜任力', url='hzjl/gjhz/qqsrl1.htm'] }
                { tag='dd', buttons=[text='国际学生学者', url='hzjl/gjhz/gjxsxz1.htm'] }
                { tag='dd', buttons=[text='国际校园', url='hzjl/gjhz/gjxy.htm'] }
