            { tag='div', class='main-box', buttons=[text='', url='../index.htm'] }
                  { tag='div', class='cn-en', buttons=[text='English', url='https://www.ep.tsinghua.edu.cn/en'] }
                      { tag='input', class='text', buttons=[text='', url='../ssjg.jsp?wbtreeid=1164'] }
                      { tag='li', class='li1', buttons=[text='首页', url='../index.htm'] }
                      { tag='li', class='li1', buttons=[text='关于工物', url='../gygw/gwjj.htm'] }
                        { tag='ul', class='ul2', buttons=[text='工物简介', url='../gygw/gwjj.htm', text='主任致辞', url='../gygw/zrzc.htm', text='现任领导', url='../gygw/xrld/xxzld1.htm', text='历任领导', url='../gygw/lrld1/lrxzr1.htm', text='发展历程', url='../gygw/fzlc.htm'] }
                      { tag='li', class='li1', buttons=[text='机构设置', url='../jgsz/yjs.htm'] }
                        { tag='ul', class='ul2', buttons=[text='研究所', url='../jgsz/yjs.htm', text='学术机构', url='../jgsz/xsjg1/jxwyh.htm', text='研究机构', url='../jgsz/yjjg1/zfpjjg.htm', text='办公机构', url='../jgsz/bgjg.htm', text='教学实验中心', url='../jgsz/jxsyzx1.htm', text='科研实验室', url='../jgsz/kysys1.htm'] }
                      { tag='li', class='li1', buttons=[text='师资队伍', url='jsdw.htm'] }
                        { tag='ul', class='ul2', buttons=[text='教师队伍', url='jsdw.htm', text='博士生导师', url='bssds1.htm', text='曾在系工作的教师', url='czxgzdjs.htm'] }
                      { tag='li', class='li1', buttons=[text='教育教学', url='../jyjx.htm'] }
                        { tag='ul', class='ul2', buttons=[text='本科生教学', url='../jyjx/bksjx/pyfa.htm', text='研究生教学', url='../jyjx/yjsjx/bspyfa.htm'] }
                      { tag='li', class='li1', buttons=[text='科学研究', url='../kxyj/kyxm.htm'] }
                        { tag='ul', class='ul2', buttons=[text='科研项目', url='../kxyj/kyxm.htm', text='科研成果', url='../kxyj/kycg/kjjl.htm', text='科研进展', url='../kxyj/kyjz1.htm', text='成果转化', url='../kxyj/cgzh.htm'] }
                      { tag='li', class='li1', buttons=[text='交流合作', url='../jlhz/xshd/gwltysl.htm'] }
                        { tag='ul', class='ul2', buttons=[text='学术活动', url='../jlhz/xshd/gwltysl.htm', text='学术会议', url='../jlhz/xshy/gnhy.htm', text='国内外合作', url='../jlhz/gnwhz.htm', text='重大国际合作', url='../jlhz/zdgjhz1.htm', text='加速器中子源', url='../jlhz/jsqzzy/hzzgk/hzzjj.htm', text='核工程教指委', url='../jlhz/hgcjzw/xxfb/xwkx.htm'] }
                      { tag='li', class='li1', buttons=[text='招生就业', url='../zsjy/gl.htm'] }
                        { tag='ul', class='ul2', buttons=[text='概览', url='../zsjy/gl.htm', text='本科生招生', url='../zsjy/bkszs/gcwlzy.htm', text='研究生招生', url='../zsjy/yjszs/bsszs.htm', text='国际学生招生', url='../zsjy/gjxszs.htm', text='就业信息', url='../zsjy/jyxx.htm'] }
                      { tag='li', class='li1', buttons=[text='学生园地', url='../xsyd/xszz/tw1.htm'] }
                        { tag='ul', class='ul2', buttons=[text='学生组织', url='../xsyd/xszz/tw1.htm', text='学生活动', url='../xsyd/xshd/kchd.htm', text='奖励荣誉', url='../xsyd/jlry.htm'] }
                      { tag='li', class='li1 last-li1', buttons=[text='系友工作', url='../xygz/xyhd.htm'] }
                        { tag='ul', class='ul2', buttons=[text='工物系校友会', url='../xygz/gwxxyh1.htm', text='系友活动', url='../xygz/xyhd.htm', text='系友文库', url='../xygz/xywk.htm', text='系友风采', url='../xygz/xyfc.htm', text='联系方式', url='../xygz/lxfs1.htm'] }
                { tag='ul', buttons=[text='教师队伍', url='jsdw.htm', text='博士生导师', url='bssds1.htm', text='曾在系工作的教师', url='czxgzdjs.htm'] }
                { tag='div', class='right', buttons=[text='首页', url='../index.htm', text='师资队伍', url='jsdw.htm', text='教师队伍', url='jsdw.htm'] }
                    { tag='li', buttons=[text='程建平', url='../info/1165/2389.htm'] }
                    { tag='li', buttons=[text='陈怀璧', url='../info/1165/2387.htm'] }
                    { tag='li', buttons=[text='陈少敏', url='../info/1165/2382.htm'] }
                    { tag='li', buttons=[text='陈志强', url='../info/1165/2388.htm'] }
                    { tag='li', buttons=[text='高  喆', url='../info/1165/2376.htm'] }
                    { tag='li', buttons=[text='华剑飞', url='../info/1165/3983.htm'] }
                    { tag='li', buttons=[text='黄文会', url='../info/1165/2372.htm'] }
                    { tag='li', buttons=[text='康克军', url='../info/1165/2370.htm'] }
                    { tag='li', buttons=[text='李和平', url='../info/1165/3367.htm'] }
                    { tag='li', buttons=[text='李荐民', url='../info/1165/2368.htm'] }
                    { tag='li', buttons=[text='李君利', url='../info/1165/2366.htm'] }
                    { tag='li', buttons=[text='李  亮', url='../info/1165/3984.htm'] }
                    { tag='li', buttons=[text='李任恺', url='../info/1165/2364.htm'] }
                    { tag='li', buttons=[text='刘亚强', url='../info/1165/2358.htm'] }
                    { tag='li', buttons=[text='刘以农', url='../info/1165/2356.htm'] }
                    { tag='li', buttons=[text='李元景', url='../info/1165/2360.htm'] }
                    { tag='li', buttons=[text='李玉兰', url='../info/1165/2362.htm'] }
                    { tag='li', buttons=[text='蒲以康', url='../info/1165/2354.htm'] }
                    { tag='li', buttons=[text='邱  睿', url='../info/1165/3663.htm'] }
                    { tag='li', buttons=[text='唐传祥', url='../info/1165/2391.htm'] }
                    { tag='li', buttons=[text='王   侃', url='../info/1165/2346.htm'] }
                    { tag='li', buttons=[text='王学武', url='../info/1165/2344.htm'] }
                    { tag='li', buttons=[text='王   义', url='../info/1165/2342.htm'] }
                    { tag='li', buttons=[text='邢宇翔', url='../info/1165/2338.htm'] }
                    { tag='li', buttons=[text='杨祎罡', url='../info/1165/2953.htm'] }
                    { tag='li', buttons=[text='岳 骞', url='../info/1165/2334.htm'] }
                    { tag='li', buttons=[text='俞冀阳', url='../info/1165/3086.htm'] }
                    { tag='li', buttons=[text='曾  鸣', url='../info/1165/3245.htm'] }
                    { tag='li', buttons=[text='曾  志', url='../info/1165/2330.htm'] }
                    { tag='li', buttons=[text='查  皓', url='../info/1165/3844.htm'] }
                    { tag='li', buttons=[text='张   丽', url='../info/1165/2326.htm'] }
                    { tag='li', buttons=[text='赵自然', url='../info/1165/2321.htm'] }
                    { tag='li', buttons=[text='周明胜', url='../info/1165/2315.htm'] }
                    { tag='li', buttons=[text='程  诚', url='../info/1166/2393.htm'] }
                    { tag='li', buttons=[text='邓  智', url='../info/1166/2394.htm'] }
                    { tag='li', buttons=[text='董金平', url='../info/1166/2383.htm'] }
                    { tag='li', buttons=[text='杜应超', url='../info/1166/2381.htm'] }
                    { tag='li', buttons=[text='高河伟', url='../info/1166/2379.htm'] }
                    { tag='li', buttons=[text='龚光华', url='../info/1166/2377.htm'] }
                    { tag='li', buttons=[text='宫  辉', url='../info/1166/2395.htm'] }
                    { tag='li', buttons=[text='黄善仿', url='../info/1166/2373.htm'] }
                    { tag='li', buttons=[text='姜东君', url='../info/1166/2371.htm'] }
                    { tag='li', buttons=[text='梁漫春', url='../info/1166/2399.htm'] }
                    { tag='li', buttons=[text='李飞', url='../info/1166/3089.htm'] }
                    { tag='li', buttons=[text='刘  辉', url='../info/1166/3368.htm'] }
                    { tag='li', buttons=[text='刘井泉', url='../info/1166/2367.htm'] }
                    { tag='li', buttons=[text='李泽光', url='../info/1166/2396.htm'] }
                    { tag='li', buttons=[text='李  政', url='../info/1166/2397.htm'] }
                    { tag='li', buttons=[text='马  豪', url='../info/1166/2365.htm'] }
                    { tag='li', buttons=[text='马天予', url='../info/1166/2402.htm'] }
                    { tag='li', buttons=[text='施嘉儒', url='../info/1166/2359.htm'] }
                    { tag='li', buttons=[text='谭 熠', url='../info/1166/2357.htm'] }
                    { tag='li', buttons=[text='田 阳', url='../info/1166/3087.htm'] }
                    { tag='li', buttons=[text='王  石', url='../info/1166/2353.htm'] }
                    { tag='li', buttons=[text='王迎新', url='../info/1166/2351.htm'] }
